Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LINEANUEVA

Grammar

Rule 0     S' -> init

    (62) TIPO -> RBOOLEAN .

    IGUAL           reduce using rule 62 (TIPO -> RBOOLEAN .)
    PUNTOCOMA       reduce using rule 62 (TIPO -> RBOOLEAN .)
    PARC            reduce using rule 62 (TIPO -> RBOOLEAN .)
    COMA            reduce using rule 62 (TIPO -> RBOOLEAN .)


state 58

    (63) TIPO -> RSTRING .

    IGUAL           reduce using rule 63 (TIPO -> RSTRING .)
    PUNTOCOMA       reduce using rule 63 (TIPO -> RSTRING .)
    PARC            reduce using rule 63 (TIPO -> RSTRING .)
    COMA            reduce using rule 63 (TIPO -> RSTRING .)


state 59

    (65) TIPO -> RLIST .

    IGUAL           reduce using rule 65 (TIPO -> RLIST .)
    PUNTOCOMA       reduce using rule 65 (TIPO -> RLIST .)
    PARC            reduce using rule 65 (TIPO -> RLIST .)
    COMA            reduce using rule 65 (TIPO -> RLIST .)


state 60

    (27) declaracion_instr -> ID ACCESOLISTA IGUAL . expresion
    (66) expresion -> . expresion MAS expresion
    (67) expresion -> . expresion MENOS expresion
    (68) expresion -> . expresion MULTIPLICACION expresion
    (69) expresion -> . expresion DIVISION expresion
    (70) expresion -> . expresion POTENCIA expresion
    (71) expresion -> . expresion MODULO expresion
    (72) expresion -> . expresion PUNTO expresion
    (73) expresion -> . expresion MAYORQUE expresion
    (74) expresion -> . expresion MENORQUE expresion
    (75) expresion -> . expresion MAYORIGUAL expresion
    (76) expresion -> . expresion MENORIGUAL expresion
    (77) expresion -> . expresion IGUALIGUAL expresion
    (78) expresion -> . expresion DIFERENTE expresion
    (79) expresion -> . expresion RAND expresion
    (80) expresion -> . expresion ROR expresion
    (81) expresion -> . RNOT expresion
    (82) expresion -> . MENOS expresion
    (83) expresion -> . PARA expresion PARC
    (84) expresion -> . ENTERO
    (85) expresion -> . DECIMAL
    (86) expresion -> . CADENA
    (87) expresion -> . ID
    (88) expresion -> . RTRUE
    (89) expresion -> . RFALSE
    (90) expresion -> . RNULO
    (91) expresion -> . LISTA
    (92) expresion -> . ID ACCESOLISTA
    (93) expresion -> . llamada_expre
    (35) LISTA -> . CORCHA PARAMETROS CORCHC
    (33) llamada_expre -> . ID PARA PARC
    (34) llamada_expre -> . ID PARA PARAMETROS PARC

    RNOT            shift and go to state 38
    MENOS           shift and go to state 37
    PARA            shift and go to state 39
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    CADENA          shift and go to state 42
    ID              shift and go to state 43
    RTRUE           shift and go to state 44
    RFALSE          shift and go to state 45
    RNULO           shift and go to state 46
    CORCHA          shift and go to state 49

    expresion                      shift and go to state 104
    LISTA                          shift and go to state 47
    llamada_expre                  shift and go to state 48

state 61

    (36) ACCESOLISTA -> ACCESOLISTA ITEMLISTA .

    IGUAL           reduce using rule 36 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    CORCHA          reduce using rule 36 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    DOSPTS          reduce using rule 36 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    MAS             reduce using rule 36 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    MENOS           reduce using rule 36 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    MULTIPLICACION  reduce using rule 36 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    DIVISION        reduce using rule 36 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    POTENCIA        reduce using rule 36 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    MODULO          reduce using rule 36 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    PUNTO           reduce using rule 36 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    MAYORQUE        reduce using rule 36 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    MENORQUE        reduce using rule 36 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    MAYORIGUAL      reduce using rule 36 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    MENORIGUAL      reduce using rule 36 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    IGUALIGUAL      reduce using rule 36 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    DIFERENTE       reduce using rule 36 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    RAND            reduce using rule 36 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    ROR             reduce using rule 36 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    RDEF            reduce using rule 36 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    RPRINT          reduce using rule 36 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    ID              reduce using rule 36 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    RMUTABLE        reduce using rule 36 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    RSTRUCT         reduce using rule 36 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    RIF             reduce using rule 36 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    RWHILE          reduce using rule 36 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    $end            reduce using rule 36 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    LLAVEC          reduce using rule 36 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    PARC            reduce using rule 36 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    COMA            reduce using rule 36 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    CORCHC          reduce using rule 36 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)


state 62

    (31) llamada_instr -> ID PARA PARC .

    RDEF            reduce using rule 31 (llamada_instr -> ID PARA PARC .)
    RPRINT          reduce using rule 31 (llamada_instr -> ID PARA PARC .)
    ID              reduce using rule 31 (llamada_instr -> ID PARA PARC .)
    RMUTABLE        reduce using rule 31 (llamada_instr -> ID PARA PARC .)
    RSTRUCT         reduce using rule 31 (llamada_instr -> ID PARA PARC .)
    RIF             reduce using rule 31 (llamada_instr -> ID PARA PARC .)
    RWHILE          reduce using rule 31 (llamada_instr -> ID PARA PARC .)
    $end            reduce using rule 31 (llamada_instr -> ID PARA PARC .)
    LLAVEC          reduce using rule 31 (llamada_instr -> ID PARA PARC .)


state 63

    (32) llamada_instr -> ID PARA PARAMETROS . PARC
    (8) PARAMETROS -> PARAMETROS . COMA PARAMETRO

    PARC            shift and go to state 105
    COMA            shift and go to state 106


state 64

    (9) PARAMETROS -> PARAMETRO .

    PARC            reduce using rule 9 (PARAMETROS -> PARAMETRO .)
    COMA            reduce using rule 9 (PARAMETROS -> PARAMETRO .)
    CORCHC          reduce using rule 9 (PARAMETROS -> PARAMETRO .)


state 65

    (10) PARAMETRO -> expresion .
    (66) expresion -> expresion . MAS expresion
    (67) expresion -> expresion . MENOS expresion
    (68) expresion -> expresion . MULTIPLICACION expresion
    (69) expresion -> expresion . DIVISION expresion
    (70) expresion -> expresion . POTENCIA expresion
    (71) expresion -> expresion . MODULO expresion
    (72) expresion -> expresion . PUNTO expresion
    (73) expresion -> expresion . MAYORQUE expresion
    (74) expresion -> expresion . MENORQUE expresion
    (75) expresion -> expresion . MAYORIGUAL expresion
    (76) expresion -> expresion . MENORIGUAL expresion
    (77) expresion -> expresion . IGUALIGUAL expresion
    (78) expresion -> expresion . DIFERENTE expresion
    (79) expresion -> expresion . RAND expresion
    (80) expresion -> expresion . ROR expresion

    PARC            reduce using rule 10 (PARAMETRO -> expresion .)
    COMA            reduce using rule 10 (PARAMETRO -> expresion .)
    CORCHC          reduce using rule 10 (PARAMETRO -> expresion .)
    MAS             shift and go to state 77
    MENOS           shift and go to state 78
    MULTIPLICACION  shift and go to state 79
    DIVISION        shift and go to state 80
    POTENCIA        shift and go to state 81
    MODULO          shift and go to state 82
    PUNTO           shift and go to state 83
    MAYORQUE        shift and go to state 84
    MENORQUE        shift and go to state 85
    MAYORIGUAL      shift and go to state 86
    MENORIGUAL      shift and go to state 87
    IGUALIGUAL      shift and go to state 88
    DIFERENTE       shift and go to state 89
    RAND            shift and go to state 90
    ROR             shift and go to state 91


state 66

    (38) ITEMLISTA -> CORCHA expresion . CORCHC
    (66) expresion -> expresion . MAS expresion
    (67) expresion -> expresion . MENOS expresion
    (68) expresion -> expresion . MULTIPLICACION expresion
    (69) expresion -> expresion . DIVISION expresion
    (70) expresion -> expresion . POTENCIA expresion
    (71) expresion -> expresion . MODULO expresion
    (72) expresion -> expresion . PUNTO expresion
    (73) expresion -> expresion . MAYORQUE expresion
    (74) expresion -> expresion . MENORQUE expresion
    (75) expresion -> expresion . MAYORIGUAL expresion
    (76) expresion -> expresion . MENORIGUAL expresion
    (77) expresion -> expresion . IGUALIGUAL expresion
    (78) expresion -> expresion . DIFERENTE expresion
    (79) expresion -> expresion . RAND expresion
    (80) expresion -> expresion . ROR expresion

    CORCHC          shift and go to state 107
    MAS             shift and go to state 77
    MENOS           shift and go to state 78
    MULTIPLICACION  shift and go to state 79
    DIVISION        shift and go to state 80
    POTENCIA        shift and go to state 81
    MODULO          shift and go to state 82
    PUNTO           shift and go to state 83
    MAYORQUE        shift and go to state 84
    MENORQUE        shift and go to state 85
    MAYORIGUAL      shift and go to state 86
    MENORIGUAL      shift and go to state 87
    IGUALIGUAL      shift and go to state 88
    DIFERENTE       shift and go to state 89
    RAND            shift and go to state 90
    ROR             shift and go to state 91


state 67

    (24) imprimir_instr -> RPRINT PARA PARAMETROS . PARC
    (8) PARAMETROS -> PARAMETROS . COMA PARAMETRO

    PARC            shift and go to state 108
    COMA            shift and go to state 106


state 68

    (28) declaracion_instr -> GETSTRUCTS IGUAL expresion .
    (66) expresion -> expresion . MAS expresion
    (67) expresion -> expresion . MENOS expresion
    (68) expresion -> expresion . MULTIPLICACION expresion
    (69) expresion -> expresion . DIVISION expresion
    (70) expresion -> expresion . POTENCIA expresion
    (71) expresion -> expresion . MODULO expresion
    (72) expresion -> expresion . PUNTO expresion
    (73) expresion -> expresion . MAYORQUE expresion
    (74) expresion -> expresion . MENORQUE expresion
    (75) expresion -> expresion . MAYORIGUAL expresion
    (76) expresion -> expresion . MENORIGUAL expresion
    (77) expresion -> expresion . IGUALIGUAL expresion
    (78) expresion -> expresion . DIFERENTE expresion
    (79) expresion -> expresion . RAND expresion
    (80) expresion -> expresion . ROR expresion

    RDEF            reduce using rule 28 (declaracion_instr -> GETSTRUCTS IGUAL expresion .)
    RPRINT          reduce using rule 28 (declaracion_instr -> GETSTRUCTS IGUAL expresion .)
    ID              reduce using rule 28 (declaracion_instr -> GETSTRUCTS IGUAL expresion .)
    RMUTABLE        reduce using rule 28 (declaracion_instr -> GETSTRUCTS IGUAL expresion .)
    RSTRUCT         reduce using rule 28 (declaracion_instr -> GETSTRUCTS IGUAL expresion .)
    RIF             reduce using rule 28 (declaracion_instr -> GETSTRUCTS IGUAL expresion .)
    RWHILE          reduce using rule 28 (declaracion_instr -> GETSTRUCTS IGUAL expresion .)
    $end            reduce using rule 28 (declaracion_instr -> GETSTRUCTS IGUAL expresion .)
    LLAVEC          reduce using rule 28 (declaracion_instr -> GETSTRUCTS IGUAL expresion .)
    MAS             shift and go to state 77
    MENOS           shift and go to state 78
    MULTIPLICACION  shift and go to state 79
    DIVISION        shift and go to state 80
    POTENCIA        shift and go to state 81
    MODULO          shift and go to state 82
    PUNTO           shift and go to state 83
    MAYORQUE        shift and go to state 84
    MENORQUE        shift and go to state 85
    MAYORIGUAL      shift and go to state 86
    MENORIGUAL      shift and go to state 87
    IGUALIGUAL      shift and go to state 88
    DIFERENTE       shift and go to state 89
    RAND            shift and go to state 90
    ROR             shift and go to state 91


state 69

    (48) GETSTRUCTS -> GETSTRUCTS PUNTO GETSTRUCT .

    IGUAL           reduce using rule 48 (GETSTRUCTS -> GETSTRUCTS PUNTO GETSTRUCT .)
    PUNTO           reduce using rule 48 (GETSTRUCTS -> GETSTRUCTS PUNTO GETSTRUCT .)


state 70

    (50) GETSTRUCT -> ID .

    IGUAL           reduce using rule 50 (GETSTRUCT -> ID .)
    PUNTO           reduce using rule 50 (GETSTRUCT -> ID .)


state 71

    (39) struct_instr -> RMUTABLE RSTRUCT ID . ATRIBUTOSSTRUCT LLAVEC
    (40) struct_instr -> RMUTABLE RSTRUCT ID . LLAVEC
    (43) ATRIBUTOSSTRUCT -> . ATRIBUTOSSTRUCT ATRIBSTRUCT PUNTOCOMA
    (44) ATRIBUTOSSTRUCT -> . ATRIBSTRUCT PUNTOCOMA
    (45) ATRIBSTRUCT -> . ID DOSPTS TIPO
    (46) ATRIBSTRUCT -> . ID DOSPTS ID
    (47) ATRIBSTRUCT -> . ID

    LLAVEC          shift and go to state 110
    ID              shift and go to state 72

    ATRIBUTOSSTRUCT                shift and go to state 109
    ATRIBSTRUCT                    shift and go to state 75

state 72

    (45) ATRIBSTRUCT -> ID . DOSPTS TIPO
    (46) ATRIBSTRUCT -> ID . DOSPTS ID
    (47) ATRIBSTRUCT -> ID .

    DOSPTS          shift and go to state 111
    PUNTOCOMA       reduce using rule 47 (ATRIBSTRUCT -> ID .)


state 73

    (41) struct_instr -> RSTRUCT ID ATRIBUTOSSTRUCT . LLAVEC
    (43) ATRIBUTOSSTRUCT -> ATRIBUTOSSTRUCT . ATRIBSTRUCT PUNTOCOMA
    (45) ATRIBSTRUCT -> . ID DOSPTS TIPO
    (46) ATRIBSTRUCT -> . ID DOSPTS ID
    (47) ATRIBSTRUCT -> . ID

    LLAVEC          shift and go to state 112
    ID              shift and go to state 72

    ATRIBSTRUCT                    shift and go to state 113

state 74

    (42) struct_instr -> RSTRUCT ID LLAVEC .

    RDEF            reduce using rule 42 (struct_instr -> RSTRUCT ID LLAVEC .)
    RPRINT          reduce using rule 42 (struct_instr -> RSTRUCT ID LLAVEC .)
    ID              reduce using rule 42 (struct_instr -> RSTRUCT ID LLAVEC .)
    RMUTABLE        reduce using rule 42 (struct_instr -> RSTRUCT ID LLAVEC .)
    RSTRUCT         reduce using rule 42 (struct_instr -> RSTRUCT ID LLAVEC .)
    RIF             reduce using rule 42 (struct_instr -> RSTRUCT ID LLAVEC .)
    RWHILE          reduce using rule 42 (struct_instr -> RSTRUCT ID LLAVEC .)
    $end            reduce using rule 42 (struct_instr -> RSTRUCT ID LLAVEC .)
    LLAVEC          reduce using rule 42 (struct_instr -> RSTRUCT ID LLAVEC .)


state 75

    (44) ATRIBUTOSSTRUCT -> ATRIBSTRUCT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 114


state 76

    (51) if_instr -> RIF expresion DOSPTS . instrucciones LLAVEC
    (52) if_instr -> RIF expresion DOSPTS . instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC
    (53) if_instr -> RIF expresion DOSPTS . instrucciones LLAVEC lista_elif
    (16) instrucciones -> . instrucciones instruccion
    (17) instrucciones -> . instruccion
    (18) instruccion -> . imprimir_instr
    (19) instruccion -> . declaracion_instr
    (20) instruccion -> . llamada_instr
    (21) instruccion -> . struct_instr
    (22) instruccion -> . if_instr
    (23) instruccion -> . while_instr
    (24) imprimir_instr -> . RPRINT PARA PARAMETROS PARC
    (25) declaracion_instr -> . ID IGUAL expresion
    (26) declaracion_instr -> . ID DOSPTS TIPO IGUAL expresion
    (27) declaracion_instr -> . ID ACCESOLISTA IGUAL expresion
    (28) declaracion_instr -> . GETSTRUCTS IGUAL expresion
    (31) llamada_instr -> . ID PARA PARC
    (32) llamada_instr -> . ID PARA PARAMETROS PARC
    (39) struct_instr -> . RMUTABLE RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
    (40) struct_instr -> . RMUTABLE RSTRUCT ID LLAVEC
    (41) struct_instr -> . RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
    (42) struct_instr -> . RSTRUCT ID LLAVEC
    (51) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC
    (52) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC
    (53) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC lista_elif
    (59) while_instr -> . RWHILE expresion DOSPTS instrucciones LLAVEC
    (48) GETSTRUCTS -> . GETSTRUCTS PUNTO GETSTRUCT
    (49) GETSTRUCTS -> . GETSTRUCT
    (50) GETSTRUCT -> . ID

    RPRINT          shift and go to state 15
    ID              shift and go to state 14
    RMUTABLE        shift and go to state 17
    RSTRUCT         shift and go to state 18
    RIF             shift and go to state 19
    RWHILE          shift and go to state 20

    instrucciones                  shift and go to state 115
    instruccion                    shift and go to state 116
    imprimir_instr                 shift and go to state 7
    declaracion_instr              shift and go to state 8
    llamada_instr                  shift and go to state 9
    struct_instr                   shift and go to state 10
    if_instr                       shift and go to state 11
    while_instr                    shift and go to state 12
    GETSTRUCTS                     shift and go to state 16
    GETSTRUCT                      shift and go to state 21

state 77

    (66) expresion -> expresion MAS . expresion
    (66) expresion -> . expresion MAS expresion
    (67) expresion -> . expresion MENOS expresion
    (68) expresion -> . expresion MULTIPLICACION expresion
    (69) expresion -> . expresion DIVISION expresion
    (70) expresion -> . expresion POTENCIA expresion
    (71) expresion -> . expresion MODULO expresion
    (72) expresion -> . expresion PUNTO expresion
    (73) expresion -> . expresion MAYORQUE expresion
    (74) expresion -> . expresion MENORQUE expresion
    (75) expresion -> . expresion MAYORIGUAL expresion
    (76) expresion -> . expresion MENORIGUAL expresion
    (77) expresion -> . expresion IGUALIGUAL expresion
    (78) expresion -> . expresion DIFERENTE expresion
    (79) expresion -> . expresion RAND expresion
    (80) expresion -> . expresion ROR expresion
    (81) expresion -> . RNOT expresion
    (82) expresion -> . MENOS expresion
    (83) expresion -> . PARA expresion PARC
    (84) expresion -> . ENTERO
    (85) expresion -> . DECIMAL
    (86) expresion -> . CADENA
    (87) expresion -> . ID
    (88) expresion -> . RTRUE
    (89) expresion -> . RFALSE
    (90) expresion -> . RNULO
    (91) expresion -> . LISTA
    (92) expresion -> . ID ACCESOLISTA
    (93) expresion -> . llamada_expre
    (35) LISTA -> . CORCHA PARAMETROS CORCHC
    (33) llamada_expre -> . ID PARA PARC
    (34) llamada_expre -> . ID PARA PARAMETROS PARC

    RNOT            shift and go to state 38
    MENOS           shift and go to state 37
    PARA            shift and go to state 39
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    CADENA          shift and go to state 42
    ID              shift and go to state 43
    RTRUE           shift and go to state 44
    RFALSE          shift and go to state 45
    RNULO           shift and go to state 46
    CORCHA          shift and go to state 49

    expresion                      shift and go to state 117
    LISTA                          shift and go to state 47
    llamada_expre                  shift and go to state 48

state 78

    (67) expresion -> expresion MENOS . expresion
    (66) expresion -> . expresion MAS expresion
    (67) expresion -> . expresion MENOS expresion
    (68) expresion -> . expresion MULTIPLICACION expresion
    (69) expresion -> . expresion DIVISION expresion
    (70) expresion -> . expresion POTENCIA expresion
    (71) expresion -> . expresion MODULO expresion
    (72) expresion -> . expresion PUNTO expresion
    (73) expresion -> . expresion MAYORQUE expresion
    (74) expresion -> . expresion MENORQUE expresion
    (75) expresion -> . expresion MAYORIGUAL expresion
    (76) expresion -> . expresion MENORIGUAL expresion
    (77) expresion -> . expresion IGUALIGUAL expresion
    (78) expresion -> . expresion DIFERENTE expresion
    (79) expresion -> . expresion RAND expresion
    (80) expresion -> . expresion ROR expresion
    (81) expresion -> . RNOT expresion
    (82) expresion -> . MENOS expresion
    (83) expresion -> . PARA expresion PARC
    (84) expresion -> . ENTERO
    (85) expresion -> . DECIMAL
    (86) expresion -> . CADENA
    (87) expresion -> . ID
    (88) expresion -> . RTRUE
    (89) expresion -> . RFALSE
    (90) expresion -> . RNULO
    (91) expresion -> . LISTA
    (92) expresion -> . ID ACCESOLISTA
    (93) expresion -> . llamada_expre
    (35) LISTA -> . CORCHA PARAMETROS CORCHC
    (33) llamada_expre -> . ID PARA PARC
    (34) llamada_expre -> . ID PARA PARAMETROS PARC

    RNOT            shift and go to state 38
    MENOS           shift and go to state 37
    PARA            shift and go to state 39
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    CADENA          shift and go to state 42
    ID              shift and go to state 43
    RTRUE           shift and go to state 44
    RFALSE          shift and go to state 45
    RNULO           shift and go to state 46
    CORCHA          shift and go to state 49

    expresion                      shift and go to state 118
    LISTA                          shift and go to state 47
    llamada_expre                  shift and go to state 48

state 79

    (68) expresion -> expresion MULTIPLICACION . expresion
    (66) expresion -> . expresion MAS expresion
    (67) expresion -> . expresion MENOS expresion
    (68) expresion -> . expresion MULTIPLICACION expresion
    (69) expresion -> . expresion DIVISION expresion
    (70) expresion -> . expresion POTENCIA expresion
    (71) expresion -> . expresion MODULO expresion
    (72) expresion -> . expresion PUNTO expresion
    (73) expresion -> . expresion MAYORQUE expresion
    (74) expresion -> . expresion MENORQUE expresion
    (75) expresion -> . expresion MAYORIGUAL expresion
    (76) expresion -> . expresion MENORIGUAL expresion
    (77) expresion -> . expresion IGUALIGUAL expresion
    (78) expresion -> . expresion DIFERENTE expresion
    (79) expresion -> . expresion RAND expresion
    (80) expresion -> . expresion ROR expresion
    (81) expresion -> . RNOT expresion
    (82) expresion -> . MENOS expresion
    (83) expresion -> . PARA expresion PARC
    (84) expresion -> . ENTERO
    (85) expresion -> . DECIMAL
    (86) expresion -> . CADENA
    (87) expresion -> . ID
    (88) expresion -> . RTRUE
    (89) expresion -> . RFALSE
    (90) expresion -> . RNULO
    (91) expresion -> . LISTA
    (92) expresion -> . ID ACCESOLISTA
    (93) expresion -> . llamada_expre
    (35) LISTA -> . CORCHA PARAMETROS CORCHC
    (33) llamada_expre -> . ID PARA PARC
    (34) llamada_expre -> . ID PARA PARAMETROS PARC

    RNOT            shift and go to state 38
    MENOS           shift and go to state 37
    PARA            shift and go to state 39
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    CADENA          shift and go to state 42
    ID              shift and go to state 43
    RTRUE           shift and go to state 44
    RFALSE          shift and go to state 45
    RNULO           shift and go to state 46
    CORCHA          shift and go to state 49

    expresion                      shift and go to state 119
    LISTA                          shift and go to state 47
    llamada_expre                  shift and go to state 48

state 80

    (69) expresion -> expresion DIVISION . expresion
    (66) expresion -> . expresion MAS expresion
    (67) expresion -> . expresion MENOS expresion
    (68) expresion -> . expresion MULTIPLICACION expresion
    (69) expresion -> . expresion DIVISION expresion
    (70) expresion -> . expresion POTENCIA expresion
    (71) expresion -> . expresion MODULO expresion
    (72) expresion -> . expresion PUNTO expresion
    (73) expresion -> . expresion MAYORQUE expresion
    (74) expresion -> . expresion MENORQUE expresion
    (75) expresion -> . expresion MAYORIGUAL expresion
    (76) expresion -> . expresion MENORIGUAL expresion
    (77) expresion -> . expresion IGUALIGUAL expresion
    (78) expresion -> . expresion DIFERENTE expresion
    (79) expresion -> . expresion RAND expresion
    (80) expresion -> . expresion ROR expresion
    (81) expresion -> . RNOT expresion
    (82) expresion -> . MENOS expresion
    (83) expresion -> . PARA expresion PARC
    (84) expresion -> . ENTERO
    (85) expresion -> . DECIMAL
    (86) expresion -> . CADENA
    (87) expresion -> . ID
    (88) expresion -> . RTRUE
    (89) expresion -> . RFALSE
    (90) expresion -> . RNULO
    (91) expresion -> . LISTA
    (92) expresion -> . ID ACCESOLISTA
    (93) expresion -> . llamada_expre
    (35) LISTA -> . CORCHA PARAMETROS CORCHC
    (33) llamada_expre -> . ID PARA PARC
    (34) llamada_expre -> . ID PARA PARAMETROS PARC

    RNOT            shift and go to state 38
    MENOS           shift and go to state 37
    PARA            shift and go to state 39
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    CADENA          shift and go to state 42
    ID              shift and go to state 43
    RTRUE           shift and go to state 44
    RFALSE          shift and go to state 45
    RNULO           shift and go to state 46
    CORCHA          shift and go to state 49

    expresion                      shift and go to state 120
    LISTA                          shift and go to state 47
    llamada_expre                  shift and go to state 48

state 81

    (70) expresion -> expresion POTENCIA . expresion
    (66) expresion -> . expresion MAS expresion
    (67) expresion -> . expresion MENOS expresion
    (68) expresion -> . expresion MULTIPLICACION expresion
    (69) expresion -> . expresion DIVISION expresion
    (70) expresion -> . expresion POTENCIA expresion
    (71) expresion -> . expresion MODULO expresion
    (72) expresion -> . expresion PUNTO expresion
    (73) expresion -> . expresion MAYORQUE expresion
    (74) expresion -> . expresion MENORQUE expresion
    (75) expresion -> . expresion MAYORIGUAL expresion
    (76) expresion -> . expresion MENORIGUAL expresion
    (77) expresion -> . expresion IGUALIGUAL expresion
    (78) expresion -> . expresion DIFERENTE expresion
    (79) expresion -> . expresion RAND expresion
    (80) expresion -> . expresion ROR expresion
    (81) expresion -> . RNOT expresion
    (82) expresion -> . MENOS expresion
    (83) expresion -> . PARA expresion PARC
    (84) expresion -> . ENTERO
    (85) expresion -> . DECIMAL
    (86) expresion -> . CADENA
    (87) expresion -> . ID
    (88) expresion -> . RTRUE
    (89) expresion -> . RFALSE
    (90) expresion -> . RNULO
    (91) expresion -> . LISTA
    (92) expresion -> . ID ACCESOLISTA
    (93) expresion -> . llamada_expre
    (35) LISTA -> . CORCHA PARAMETROS CORCHC
    (33) llamada_expre -> . ID PARA PARC
    (34) llamada_expre -> . ID PARA PARAMETROS PARC

    RNOT            shift and go to state 38
    MENOS           shift and go to state 37
    PARA            shift and go to state 39
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    CADENA          shift and go to state 42
    ID              shift and go to state 43
    RTRUE           shift and go to state 44
    RFALSE          shift and go to state 45
    RNULO           shift and go to state 46
    CORCHA          shift and go to state 49

    expresion                      shift and go to state 121
    LISTA                          shift and go to state 47
    llamada_expre                  shift and go to state 48

state 82

    (71) expresion -> expresion MODULO . expresion
    (66) expresion -> . expresion MAS expresion
    (67) expresion -> . expresion MENOS expresion
    (68) expresion -> . expresion MULTIPLICACION expresion
    (69) expresion -> . expresion DIVISION expresion
    (70) expresion -> . expresion POTENCIA expresion
    (71) expresion -> . expresion MODULO expresion
    (72) expresion -> . expresion PUNTO expresion
    (73) expresion -> . expresion MAYORQUE expresion
    (74) expresion -> . expresion MENORQUE expresion
    (75) expresion -> . expresion MAYORIGUAL expresion
    (76) expresion -> . expresion MENORIGUAL expresion
    (77) expresion -> . expresion IGUALIGUAL expresion
    (78) expresion -> . expresion DIFERENTE expresion
    (79) expresion -> . expresion RAND expresion
    (80) expresion -> . expresion ROR expresion
    (81) expresion -> . RNOT expresion
    (82) expresion -> . MENOS expresion
    (83) expresion -> . PARA expresion PARC
    (84) expresion -> . ENTERO
    (85) expresion -> . DECIMAL
    (86) expresion -> . CADENA
    (87) expresion -> . ID
    (88) expresion -> . RTRUE
    (89) expresion -> . RFALSE
    (90) expresion -> . RNULO
    (91) expresion -> . LISTA
    (92) expresion -> . ID ACCESOLISTA
    (93) expresion -> . llamada_expre
    (35) LISTA -> . CORCHA PARAMETROS CORCHC
    (33) llamada_expre -> . ID PARA PARC
    (34) llamada_expre -> . ID PARA PARAMETROS PARC

    RNOT            shift and go to state 38
    MENOS           shift and go to state 37
    PARA            shift and go to state 39
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    CADENA          shift and go to state 42
    ID              shift and go to state 43
    RTRUE           shift and go to state 44
    RFALSE          shift and go to state 45
    RNULO           shift and go to state 46
    CORCHA          shift and go to state 49

    expresion                      shift and go to state 122
    LISTA                          shift and go to state 47
    llamada_expre                  shift and go to state 48

state 83

    (72) expresion -> expresion PUNTO . expresion
