Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LINEANUEVA

Grammar

Rule 0     S' -> init
    CORCHA          reduce using rule 98 (expresion -> DECIMAL .)
    $end            reduce using rule 98 (expresion -> DECIMAL .)
    LLAVEC          reduce using rule 98 (expresion -> DECIMAL .)
    CORCHC          reduce using rule 98 (expresion -> DECIMAL .)
    COMA            reduce using rule 98 (expresion -> DECIMAL .)


state 36

    (99) expresion -> CADENA .

    PUNTO           reduce using rule 99 (expresion -> CADENA .)
    MAS             reduce using rule 99 (expresion -> CADENA .)
    MENOS           reduce using rule 99 (expresion -> CADENA .)
    MULTIPLICACION  reduce using rule 99 (expresion -> CADENA .)
    DIVISION        reduce using rule 99 (expresion -> CADENA .)
    POTENCIA        reduce using rule 99 (expresion -> CADENA .)
    MODULO          reduce using rule 99 (expresion -> CADENA .)
    MAYORQUE        reduce using rule 99 (expresion -> CADENA .)
    MENORQUE        reduce using rule 99 (expresion -> CADENA .)
    MAYORIGUAL      reduce using rule 99 (expresion -> CADENA .)
    MENORIGUAL      reduce using rule 99 (expresion -> CADENA .)
    IGUALIGUAL      reduce using rule 99 (expresion -> CADENA .)
    DIFERENTE       reduce using rule 99 (expresion -> CADENA .)
    RAND            reduce using rule 99 (expresion -> CADENA .)
    ROR             reduce using rule 99 (expresion -> CADENA .)
    PARC            reduce using rule 99 (expresion -> CADENA .)
    DOSPTS          reduce using rule 99 (expresion -> CADENA .)
    RDEF            reduce using rule 99 (expresion -> CADENA .)
    RPRINT          reduce using rule 99 (expresion -> CADENA .)
    ID              reduce using rule 99 (expresion -> CADENA .)
    RMUTABLE        reduce using rule 99 (expresion -> CADENA .)
    RSTRUCT         reduce using rule 99 (expresion -> CADENA .)
    RIF             reduce using rule 99 (expresion -> CADENA .)
    RWHILE          reduce using rule 99 (expresion -> CADENA .)
    RBREAK          reduce using rule 99 (expresion -> CADENA .)
    RCONTINUE       reduce using rule 99 (expresion -> CADENA .)
    RRETURN         reduce using rule 99 (expresion -> CADENA .)
    RFOR            reduce using rule 99 (expresion -> CADENA .)
    RNOT            reduce using rule 99 (expresion -> CADENA .)
    PARA            reduce using rule 99 (expresion -> CADENA .)
    ENTERO          reduce using rule 99 (expresion -> CADENA .)
    DECIMAL         reduce using rule 99 (expresion -> CADENA .)
    CADENA          reduce using rule 99 (expresion -> CADENA .)
    RTRUE           reduce using rule 99 (expresion -> CADENA .)
    RFALSE          reduce using rule 99 (expresion -> CADENA .)
    RNULO           reduce using rule 99 (expresion -> CADENA .)
    CORCHA          reduce using rule 99 (expresion -> CADENA .)
    $end            reduce using rule 99 (expresion -> CADENA .)
    LLAVEC          reduce using rule 99 (expresion -> CADENA .)
    CORCHC          reduce using rule 99 (expresion -> CADENA .)
    COMA            reduce using rule 99 (expresion -> CADENA .)


state 37

    (101) expresion -> RTRUE .

    PUNTO           reduce using rule 101 (expresion -> RTRUE .)
    MAS             reduce using rule 101 (expresion -> RTRUE .)
    MENOS           reduce using rule 101 (expresion -> RTRUE .)
    MULTIPLICACION  reduce using rule 101 (expresion -> RTRUE .)
    DIVISION        reduce using rule 101 (expresion -> RTRUE .)
    POTENCIA        reduce using rule 101 (expresion -> RTRUE .)
    MODULO          reduce using rule 101 (expresion -> RTRUE .)
    MAYORQUE        reduce using rule 101 (expresion -> RTRUE .)
    MENORQUE        reduce using rule 101 (expresion -> RTRUE .)
    MAYORIGUAL      reduce using rule 101 (expresion -> RTRUE .)
    MENORIGUAL      reduce using rule 101 (expresion -> RTRUE .)
    IGUALIGUAL      reduce using rule 101 (expresion -> RTRUE .)
    DIFERENTE       reduce using rule 101 (expresion -> RTRUE .)
    RAND            reduce using rule 101 (expresion -> RTRUE .)
    ROR             reduce using rule 101 (expresion -> RTRUE .)
    PARC            reduce using rule 101 (expresion -> RTRUE .)
    DOSPTS          reduce using rule 101 (expresion -> RTRUE .)
    RDEF            reduce using rule 101 (expresion -> RTRUE .)
    RPRINT          reduce using rule 101 (expresion -> RTRUE .)
    ID              reduce using rule 101 (expresion -> RTRUE .)
    RMUTABLE        reduce using rule 101 (expresion -> RTRUE .)
    RSTRUCT         reduce using rule 101 (expresion -> RTRUE .)
    RIF             reduce using rule 101 (expresion -> RTRUE .)
    RWHILE          reduce using rule 101 (expresion -> RTRUE .)
    RBREAK          reduce using rule 101 (expresion -> RTRUE .)
    RCONTINUE       reduce using rule 101 (expresion -> RTRUE .)
    RRETURN         reduce using rule 101 (expresion -> RTRUE .)
    RFOR            reduce using rule 101 (expresion -> RTRUE .)
    RNOT            reduce using rule 101 (expresion -> RTRUE .)
    PARA            reduce using rule 101 (expresion -> RTRUE .)
    ENTERO          reduce using rule 101 (expresion -> RTRUE .)
    DECIMAL         reduce using rule 101 (expresion -> RTRUE .)
    CADENA          reduce using rule 101 (expresion -> RTRUE .)
    RTRUE           reduce using rule 101 (expresion -> RTRUE .)
    RFALSE          reduce using rule 101 (expresion -> RTRUE .)
    RNULO           reduce using rule 101 (expresion -> RTRUE .)
    CORCHA          reduce using rule 101 (expresion -> RTRUE .)
    $end            reduce using rule 101 (expresion -> RTRUE .)
    LLAVEC          reduce using rule 101 (expresion -> RTRUE .)
    CORCHC          reduce using rule 101 (expresion -> RTRUE .)
    COMA            reduce using rule 101 (expresion -> RTRUE .)


state 38

    (102) expresion -> RFALSE .

    PUNTO           reduce using rule 102 (expresion -> RFALSE .)
    MAS             reduce using rule 102 (expresion -> RFALSE .)
    MENOS           reduce using rule 102 (expresion -> RFALSE .)
    MULTIPLICACION  reduce using rule 102 (expresion -> RFALSE .)
    DIVISION        reduce using rule 102 (expresion -> RFALSE .)
    POTENCIA        reduce using rule 102 (expresion -> RFALSE .)
    MODULO          reduce using rule 102 (expresion -> RFALSE .)
    MAYORQUE        reduce using rule 102 (expresion -> RFALSE .)
    MENORQUE        reduce using rule 102 (expresion -> RFALSE .)
    MAYORIGUAL      reduce using rule 102 (expresion -> RFALSE .)
    MENORIGUAL      reduce using rule 102 (expresion -> RFALSE .)
    IGUALIGUAL      reduce using rule 102 (expresion -> RFALSE .)
    DIFERENTE       reduce using rule 102 (expresion -> RFALSE .)
    RAND            reduce using rule 102 (expresion -> RFALSE .)
    ROR             reduce using rule 102 (expresion -> RFALSE .)
    PARC            reduce using rule 102 (expresion -> RFALSE .)
    DOSPTS          reduce using rule 102 (expresion -> RFALSE .)
    RDEF            reduce using rule 102 (expresion -> RFALSE .)
    RPRINT          reduce using rule 102 (expresion -> RFALSE .)
    ID              reduce using rule 102 (expresion -> RFALSE .)
    RMUTABLE        reduce using rule 102 (expresion -> RFALSE .)
    RSTRUCT         reduce using rule 102 (expresion -> RFALSE .)
    RIF             reduce using rule 102 (expresion -> RFALSE .)
    RWHILE          reduce using rule 102 (expresion -> RFALSE .)
    RBREAK          reduce using rule 102 (expresion -> RFALSE .)
    RCONTINUE       reduce using rule 102 (expresion -> RFALSE .)
    RRETURN         reduce using rule 102 (expresion -> RFALSE .)
    RFOR            reduce using rule 102 (expresion -> RFALSE .)
    RNOT            reduce using rule 102 (expresion -> RFALSE .)
    PARA            reduce using rule 102 (expresion -> RFALSE .)
    ENTERO          reduce using rule 102 (expresion -> RFALSE .)
    DECIMAL         reduce using rule 102 (expresion -> RFALSE .)
    CADENA          reduce using rule 102 (expresion -> RFALSE .)
    RTRUE           reduce using rule 102 (expresion -> RFALSE .)
    RFALSE          reduce using rule 102 (expresion -> RFALSE .)
    RNULO           reduce using rule 102 (expresion -> RFALSE .)
    CORCHA          reduce using rule 102 (expresion -> RFALSE .)
    $end            reduce using rule 102 (expresion -> RFALSE .)
    LLAVEC          reduce using rule 102 (expresion -> RFALSE .)
    CORCHC          reduce using rule 102 (expresion -> RFALSE .)
    COMA            reduce using rule 102 (expresion -> RFALSE .)


state 39

    (103) expresion -> RNULO .

    PUNTO           reduce using rule 103 (expresion -> RNULO .)
    MAS             reduce using rule 103 (expresion -> RNULO .)
    MENOS           reduce using rule 103 (expresion -> RNULO .)
    MULTIPLICACION  reduce using rule 103 (expresion -> RNULO .)
    DIVISION        reduce using rule 103 (expresion -> RNULO .)
    POTENCIA        reduce using rule 103 (expresion -> RNULO .)
    MODULO          reduce using rule 103 (expresion -> RNULO .)
    MAYORQUE        reduce using rule 103 (expresion -> RNULO .)
    MENORQUE        reduce using rule 103 (expresion -> RNULO .)
    MAYORIGUAL      reduce using rule 103 (expresion -> RNULO .)
    MENORIGUAL      reduce using rule 103 (expresion -> RNULO .)
    IGUALIGUAL      reduce using rule 103 (expresion -> RNULO .)
    DIFERENTE       reduce using rule 103 (expresion -> RNULO .)
    RAND            reduce using rule 103 (expresion -> RNULO .)
    ROR             reduce using rule 103 (expresion -> RNULO .)
    PARC            reduce using rule 103 (expresion -> RNULO .)
    DOSPTS          reduce using rule 103 (expresion -> RNULO .)
    RDEF            reduce using rule 103 (expresion -> RNULO .)
    RPRINT          reduce using rule 103 (expresion -> RNULO .)
    ID              reduce using rule 103 (expresion -> RNULO .)
    RMUTABLE        reduce using rule 103 (expresion -> RNULO .)
    RSTRUCT         reduce using rule 103 (expresion -> RNULO .)
    RIF             reduce using rule 103 (expresion -> RNULO .)
    RWHILE          reduce using rule 103 (expresion -> RNULO .)
    RBREAK          reduce using rule 103 (expresion -> RNULO .)
    RCONTINUE       reduce using rule 103 (expresion -> RNULO .)
    RRETURN         reduce using rule 103 (expresion -> RNULO .)
    RFOR            reduce using rule 103 (expresion -> RNULO .)
    RNOT            reduce using rule 103 (expresion -> RNULO .)
    PARA            reduce using rule 103 (expresion -> RNULO .)
    ENTERO          reduce using rule 103 (expresion -> RNULO .)
    DECIMAL         reduce using rule 103 (expresion -> RNULO .)
    CADENA          reduce using rule 103 (expresion -> RNULO .)
    RTRUE           reduce using rule 103 (expresion -> RNULO .)
    RFALSE          reduce using rule 103 (expresion -> RNULO .)
    RNULO           reduce using rule 103 (expresion -> RNULO .)
    CORCHA          reduce using rule 103 (expresion -> RNULO .)
    $end            reduce using rule 103 (expresion -> RNULO .)
    LLAVEC          reduce using rule 103 (expresion -> RNULO .)
    CORCHC          reduce using rule 103 (expresion -> RNULO .)
    COMA            reduce using rule 103 (expresion -> RNULO .)


state 40

    (104) expresion -> LISTA .

    PUNTO           reduce using rule 104 (expresion -> LISTA .)
    MAS             reduce using rule 104 (expresion -> LISTA .)
    MENOS           reduce using rule 104 (expresion -> LISTA .)
    MULTIPLICACION  reduce using rule 104 (expresion -> LISTA .)
    DIVISION        reduce using rule 104 (expresion -> LISTA .)
    POTENCIA        reduce using rule 104 (expresion -> LISTA .)
    MODULO          reduce using rule 104 (expresion -> LISTA .)
    MAYORQUE        reduce using rule 104 (expresion -> LISTA .)
    MENORQUE        reduce using rule 104 (expresion -> LISTA .)
    MAYORIGUAL      reduce using rule 104 (expresion -> LISTA .)
    MENORIGUAL      reduce using rule 104 (expresion -> LISTA .)
    IGUALIGUAL      reduce using rule 104 (expresion -> LISTA .)
    DIFERENTE       reduce using rule 104 (expresion -> LISTA .)
    RAND            reduce using rule 104 (expresion -> LISTA .)
    ROR             reduce using rule 104 (expresion -> LISTA .)
    PARC            reduce using rule 104 (expresion -> LISTA .)
    DOSPTS          reduce using rule 104 (expresion -> LISTA .)
    RDEF            reduce using rule 104 (expresion -> LISTA .)
    RPRINT          reduce using rule 104 (expresion -> LISTA .)
    ID              reduce using rule 104 (expresion -> LISTA .)
    RMUTABLE        reduce using rule 104 (expresion -> LISTA .)
    RSTRUCT         reduce using rule 104 (expresion -> LISTA .)
    RIF             reduce using rule 104 (expresion -> LISTA .)
    RWHILE          reduce using rule 104 (expresion -> LISTA .)
    RBREAK          reduce using rule 104 (expresion -> LISTA .)
    RCONTINUE       reduce using rule 104 (expresion -> LISTA .)
    RRETURN         reduce using rule 104 (expresion -> LISTA .)
    RFOR            reduce using rule 104 (expresion -> LISTA .)
    RNOT            reduce using rule 104 (expresion -> LISTA .)
    PARA            reduce using rule 104 (expresion -> LISTA .)
    ENTERO          reduce using rule 104 (expresion -> LISTA .)
    DECIMAL         reduce using rule 104 (expresion -> LISTA .)
    CADENA          reduce using rule 104 (expresion -> LISTA .)
    RTRUE           reduce using rule 104 (expresion -> LISTA .)
    RFALSE          reduce using rule 104 (expresion -> LISTA .)
    RNULO           reduce using rule 104 (expresion -> LISTA .)
    CORCHA          reduce using rule 104 (expresion -> LISTA .)
    $end            reduce using rule 104 (expresion -> LISTA .)
    LLAVEC          reduce using rule 104 (expresion -> LISTA .)
    CORCHC          reduce using rule 104 (expresion -> LISTA .)
    COMA            reduce using rule 104 (expresion -> LISTA .)


state 41

    (106) expresion -> llamada_expre .

    PUNTO           reduce using rule 106 (expresion -> llamada_expre .)
    MAS             reduce using rule 106 (expresion -> llamada_expre .)
    MENOS           reduce using rule 106 (expresion -> llamada_expre .)
    MULTIPLICACION  reduce using rule 106 (expresion -> llamada_expre .)
    DIVISION        reduce using rule 106 (expresion -> llamada_expre .)
    POTENCIA        reduce using rule 106 (expresion -> llamada_expre .)
    MODULO          reduce using rule 106 (expresion -> llamada_expre .)
    MAYORQUE        reduce using rule 106 (expresion -> llamada_expre .)
    MENORQUE        reduce using rule 106 (expresion -> llamada_expre .)
    MAYORIGUAL      reduce using rule 106 (expresion -> llamada_expre .)
    MENORIGUAL      reduce using rule 106 (expresion -> llamada_expre .)
    IGUALIGUAL      reduce using rule 106 (expresion -> llamada_expre .)
    DIFERENTE       reduce using rule 106 (expresion -> llamada_expre .)
    RAND            reduce using rule 106 (expresion -> llamada_expre .)
    ROR             reduce using rule 106 (expresion -> llamada_expre .)
    PARC            reduce using rule 106 (expresion -> llamada_expre .)
    DOSPTS          reduce using rule 106 (expresion -> llamada_expre .)
    RDEF            reduce using rule 106 (expresion -> llamada_expre .)
    RPRINT          reduce using rule 106 (expresion -> llamada_expre .)
    ID              reduce using rule 106 (expresion -> llamada_expre .)
    RMUTABLE        reduce using rule 106 (expresion -> llamada_expre .)
    RSTRUCT         reduce using rule 106 (expresion -> llamada_expre .)
    RIF             reduce using rule 106 (expresion -> llamada_expre .)
    RWHILE          reduce using rule 106 (expresion -> llamada_expre .)
    RBREAK          reduce using rule 106 (expresion -> llamada_expre .)
    RCONTINUE       reduce using rule 106 (expresion -> llamada_expre .)
    RRETURN         reduce using rule 106 (expresion -> llamada_expre .)
    RFOR            reduce using rule 106 (expresion -> llamada_expre .)
    RNOT            reduce using rule 106 (expresion -> llamada_expre .)
    PARA            reduce using rule 106 (expresion -> llamada_expre .)
    ENTERO          reduce using rule 106 (expresion -> llamada_expre .)
    DECIMAL         reduce using rule 106 (expresion -> llamada_expre .)
    CADENA          reduce using rule 106 (expresion -> llamada_expre .)
    RTRUE           reduce using rule 106 (expresion -> llamada_expre .)
    RFALSE          reduce using rule 106 (expresion -> llamada_expre .)
    RNULO           reduce using rule 106 (expresion -> llamada_expre .)
    CORCHA          reduce using rule 106 (expresion -> llamada_expre .)
    $end            reduce using rule 106 (expresion -> llamada_expre .)
    LLAVEC          reduce using rule 106 (expresion -> llamada_expre .)
    CORCHC          reduce using rule 106 (expresion -> llamada_expre .)
    COMA            reduce using rule 106 (expresion -> llamada_expre .)


state 42

    (42) LISTA -> CORCHA . PARAMETROS CORCHC
    (8) PARAMETROS -> . PARAMETROS COMA PARAMETRO
    (9) PARAMETROS -> . PARAMETRO
    (10) PARAMETRO -> . expresion
    (79) expresion -> . expresion MAS expresion
    (80) expresion -> . expresion MENOS expresion
    (81) expresion -> . expresion MULTIPLICACION expresion
    (82) expresion -> . expresion DIVISION expresion
    (83) expresion -> . expresion POTENCIA expresion
    (84) expresion -> . expresion MODULO expresion
    (85) expresion -> . expresion PUNTO expresion
    (86) expresion -> . expresion MAYORQUE expresion
    (87) expresion -> . expresion MENORQUE expresion
    (88) expresion -> . expresion MAYORIGUAL expresion
    (89) expresion -> . expresion MENORIGUAL expresion
    (90) expresion -> . expresion IGUALIGUAL expresion
    (91) expresion -> . expresion DIFERENTE expresion
    (92) expresion -> . expresion RAND expresion
    (93) expresion -> . expresion ROR expresion
    (94) expresion -> . RNOT expresion
    (95) expresion -> . MENOS expresion
    (96) expresion -> . PARA expresion PARC
    (97) expresion -> . ENTERO
    (98) expresion -> . DECIMAL
    (99) expresion -> . CADENA
    (100) expresion -> . ID
    (101) expresion -> . RTRUE
    (102) expresion -> . RFALSE
    (103) expresion -> . RNULO
    (104) expresion -> . LISTA
    (105) expresion -> . ID ACCESOLISTA
    (106) expresion -> . llamada_expre
    (42) LISTA -> . CORCHA PARAMETROS CORCHC
    (38) llamada_expre -> . ID PARA PARC
    (39) llamada_expre -> . ID PARA PARAMETROS PARC
    (40) llamada_expre -> . expresion PUNTO RUPPER PARA PARC
    (41) llamada_expre -> . expresion PUNTO RLOWER PARA PARC

    RNOT            shift and go to state 33
    MENOS           shift and go to state 32
    PARA            shift and go to state 19
    ENTERO          shift and go to state 34
    DECIMAL         shift and go to state 35
    CADENA          shift and go to state 36
    ID              shift and go to state 53
    RTRUE           shift and go to state 37
    RFALSE          shift and go to state 38
    RNULO           shift and go to state 39
    CORCHA          shift and go to state 42

    PARAMETROS                     shift and go to state 80
    PARAMETRO                      shift and go to state 81
    expresion                      shift and go to state 82
    LISTA                          shift and go to state 40
    llamada_expre                  shift and go to state 41

state 43

    (4) ls_instr -> ls_instr instr .

    RDEF            reduce using rule 4 (ls_instr -> ls_instr instr .)
    RPRINT          reduce using rule 4 (ls_instr -> ls_instr instr .)
    ID              reduce using rule 4 (ls_instr -> ls_instr instr .)
    RMUTABLE        reduce using rule 4 (ls_instr -> ls_instr instr .)
    RSTRUCT         reduce using rule 4 (ls_instr -> ls_instr instr .)
    RIF             reduce using rule 4 (ls_instr -> ls_instr instr .)
    RWHILE          reduce using rule 4 (ls_instr -> ls_instr instr .)
    RBREAK          reduce using rule 4 (ls_instr -> ls_instr instr .)
    RCONTINUE       reduce using rule 4 (ls_instr -> ls_instr instr .)
    RRETURN         reduce using rule 4 (ls_instr -> ls_instr instr .)
    RFOR            reduce using rule 4 (ls_instr -> ls_instr instr .)
    RNOT            reduce using rule 4 (ls_instr -> ls_instr instr .)
    MENOS           reduce using rule 4 (ls_instr -> ls_instr instr .)
    PARA            reduce using rule 4 (ls_instr -> ls_instr instr .)
    ENTERO          reduce using rule 4 (ls_instr -> ls_instr instr .)
    DECIMAL         reduce using rule 4 (ls_instr -> ls_instr instr .)
    CADENA          reduce using rule 4 (ls_instr -> ls_instr instr .)
    RTRUE           reduce using rule 4 (ls_instr -> ls_instr instr .)
    RFALSE          reduce using rule 4 (ls_instr -> ls_instr instr .)
    RNULO           reduce using rule 4 (ls_instr -> ls_instr instr .)
    CORCHA          reduce using rule 4 (ls_instr -> ls_instr instr .)
    $end            reduce using rule 4 (ls_instr -> ls_instr instr .)


state 44

    (7) instr -> funcion_instr LLAVEC .

    RDEF            reduce using rule 7 (instr -> funcion_instr LLAVEC .)
    RPRINT          reduce using rule 7 (instr -> funcion_instr LLAVEC .)
    ID              reduce using rule 7 (instr -> funcion_instr LLAVEC .)
    RMUTABLE        reduce using rule 7 (instr -> funcion_instr LLAVEC .)
    RSTRUCT         reduce using rule 7 (instr -> funcion_instr LLAVEC .)
    RIF             reduce using rule 7 (instr -> funcion_instr LLAVEC .)
    RWHILE          reduce using rule 7 (instr -> funcion_instr LLAVEC .)
    RBREAK          reduce using rule 7 (instr -> funcion_instr LLAVEC .)
    RCONTINUE       reduce using rule 7 (instr -> funcion_instr LLAVEC .)
    RRETURN         reduce using rule 7 (instr -> funcion_instr LLAVEC .)
    RFOR            reduce using rule 7 (instr -> funcion_instr LLAVEC .)
    RNOT            reduce using rule 7 (instr -> funcion_instr LLAVEC .)
    MENOS           reduce using rule 7 (instr -> funcion_instr LLAVEC .)
    PARA            reduce using rule 7 (instr -> funcion_instr LLAVEC .)
    ENTERO          reduce using rule 7 (instr -> funcion_instr LLAVEC .)
    DECIMAL         reduce using rule 7 (instr -> funcion_instr LLAVEC .)
    CADENA          reduce using rule 7 (instr -> funcion_instr LLAVEC .)
    RTRUE           reduce using rule 7 (instr -> funcion_instr LLAVEC .)
    RFALSE          reduce using rule 7 (instr -> funcion_instr LLAVEC .)
    RNULO           reduce using rule 7 (instr -> funcion_instr LLAVEC .)
    CORCHA          reduce using rule 7 (instr -> funcion_instr LLAVEC .)
    $end            reduce using rule 7 (instr -> funcion_instr LLAVEC .)


state 45

    (33) funcion_instr -> RDEF ID . PARA PARC DOSPTS instrucciones
    (34) funcion_instr -> RDEF ID . PARA PARAMETROSTIPO PARC DOSPTS instrucciones

    PARA            shift and go to state 83


state 46

    (29) declaracion_instr -> ID IGUAL . expresion
    (79) expresion -> . expresion MAS expresion
    (80) expresion -> . expresion MENOS expresion
    (81) expresion -> . expresion MULTIPLICACION expresion
    (82) expresion -> . expresion DIVISION expresion
    (83) expresion -> . expresion POTENCIA expresion
    (84) expresion -> . expresion MODULO expresion
    (85) expresion -> . expresion PUNTO expresion
    (86) expresion -> . expresion MAYORQUE expresion
    (87) expresion -> . expresion MENORQUE expresion
    (88) expresion -> . expresion MAYORIGUAL expresion
    (89) expresion -> . expresion MENORIGUAL expresion
    (90) expresion -> . expresion IGUALIGUAL expresion
    (91) expresion -> . expresion DIFERENTE expresion
    (92) expresion -> . expresion RAND expresion
    (93) expresion -> . expresion ROR expresion
    (94) expresion -> . RNOT expresion
    (95) expresion -> . MENOS expresion
    (96) expresion -> . PARA expresion PARC
    (97) expresion -> . ENTERO
    (98) expresion -> . DECIMAL
    (99) expresion -> . CADENA
    (100) expresion -> . ID
    (101) expresion -> . RTRUE
    (102) expresion -> . RFALSE
    (103) expresion -> . RNULO
    (104) expresion -> . LISTA
    (105) expresion -> . ID ACCESOLISTA
    (106) expresion -> . llamada_expre
    (42) LISTA -> . CORCHA PARAMETROS CORCHC
    (38) llamada_expre -> . ID PARA PARC
    (39) llamada_expre -> . ID PARA PARAMETROS PARC
    (40) llamada_expre -> . expresion PUNTO RUPPER PARA PARC
    (41) llamada_expre -> . expresion PUNTO RLOWER PARA PARC

    RNOT            shift and go to state 33
    MENOS           shift and go to state 32
    PARA            shift and go to state 19
    ENTERO          shift and go to state 34
    DECIMAL         shift and go to state 35
    CADENA          shift and go to state 36
    ID              shift and go to state 53
    RTRUE           shift and go to state 37
    RFALSE          shift and go to state 38
    RNULO           shift and go to state 39
    CORCHA          shift and go to state 42

    expresion                      shift and go to state 84
    LISTA                          shift and go to state 40
    llamada_expre                  shift and go to state 41

state 47

    (30) declaracion_instr -> ID DOSPTS . TIPO IGUAL expresion
    (73) TIPO -> . RINT
    (74) TIPO -> . RFLOAT
    (75) TIPO -> . RBOOLEAN
    (76) TIPO -> . RSTRING
    (77) TIPO -> . ID
    (78) TIPO -> . RLIST

    RINT            shift and go to state 87
    RFLOAT          shift and go to state 88
    RBOOLEAN        shift and go to state 89
    RSTRING         shift and go to state 90
    ID              shift and go to state 85
    RLIST           shift and go to state 91

    TIPO                           shift and go to state 86

state 48

    (31) declaracion_instr -> ID ACCESOLISTA . IGUAL expresion
    (105) expresion -> ID ACCESOLISTA .
    (43) ACCESOLISTA -> ACCESOLISTA . ITEMLISTA
    (45) ITEMLISTA -> . CORCHA expresion CORCHC

    IGUAL           shift and go to state 92
    PUNTO           reduce using rule 105 (expresion -> ID ACCESOLISTA .)
    MAS             reduce using rule 105 (expresion -> ID ACCESOLISTA .)
    MENOS           reduce using rule 105 (expresion -> ID ACCESOLISTA .)
    MULTIPLICACION  reduce using rule 105 (expresion -> ID ACCESOLISTA .)
    DIVISION        reduce using rule 105 (expresion -> ID ACCESOLISTA .)
    POTENCIA        reduce using rule 105 (expresion -> ID ACCESOLISTA .)
    MODULO          reduce using rule 105 (expresion -> ID ACCESOLISTA .)
    MAYORQUE        reduce using rule 105 (expresion -> ID ACCESOLISTA .)
    MENORQUE        reduce using rule 105 (expresion -> ID ACCESOLISTA .)
    MAYORIGUAL      reduce using rule 105 (expresion -> ID ACCESOLISTA .)
    MENORIGUAL      reduce using rule 105 (expresion -> ID ACCESOLISTA .)
    IGUALIGUAL      reduce using rule 105 (expresion -> ID ACCESOLISTA .)
    DIFERENTE       reduce using rule 105 (expresion -> ID ACCESOLISTA .)
    RAND            reduce using rule 105 (expresion -> ID ACCESOLISTA .)
    ROR             reduce using rule 105 (expresion -> ID ACCESOLISTA .)
    CORCHA          shift and go to state 51

    ITEMLISTA                      shift and go to state 93

state 49

    (35) llamada_instr -> ID PARA . PARC
    (36) llamada_instr -> ID PARA . PARAMETROS PARC
    (38) llamada_expre -> ID PARA . PARC
    (39) llamada_expre -> ID PARA . PARAMETROS PARC
    (8) PARAMETROS -> . PARAMETROS COMA PARAMETRO
    (9) PARAMETROS -> . PARAMETRO
    (10) PARAMETRO -> . expresion
    (79) expresion -> . expresion MAS expresion
    (80) expresion -> . expresion MENOS expresion
    (81) expresion -> . expresion MULTIPLICACION expresion
    (82) expresion -> . expresion DIVISION expresion
    (83) expresion -> . expresion POTENCIA expresion
    (84) expresion -> . expresion MODULO expresion
    (85) expresion -> . expresion PUNTO expresion
    (86) expresion -> . expresion MAYORQUE expresion
    (87) expresion -> . expresion MENORQUE expresion
    (88) expresion -> . expresion MAYORIGUAL expresion
    (89) expresion -> . expresion MENORIGUAL expresion
    (90) expresion -> . expresion IGUALIGUAL expresion
    (91) expresion -> . expresion DIFERENTE expresion
    (92) expresion -> . expresion RAND expresion
    (93) expresion -> . expresion ROR expresion
    (94) expresion -> . RNOT expresion
    (95) expresion -> . MENOS expresion
    (96) expresion -> . PARA expresion PARC
    (97) expresion -> . ENTERO
    (98) expresion -> . DECIMAL
    (99) expresion -> . CADENA
    (100) expresion -> . ID
    (101) expresion -> . RTRUE
    (102) expresion -> . RFALSE
    (103) expresion -> . RNULO
    (104) expresion -> . LISTA
    (105) expresion -> . ID ACCESOLISTA
    (106) expresion -> . llamada_expre
    (42) LISTA -> . CORCHA PARAMETROS CORCHC
    (38) llamada_expre -> . ID PARA PARC
    (39) llamada_expre -> . ID PARA PARAMETROS PARC
    (40) llamada_expre -> . expresion PUNTO RUPPER PARA PARC
    (41) llamada_expre -> . expresion PUNTO RLOWER PARA PARC

    PARC            shift and go to state 94
    RNOT            shift and go to state 33
    MENOS           shift and go to state 32
    PARA            shift and go to state 19
    ENTERO          shift and go to state 34
    DECIMAL         shift and go to state 35
    CADENA          shift and go to state 36
    ID              shift and go to state 53
    RTRUE           shift and go to state 37
    RFALSE          shift and go to state 38
    RNULO           shift and go to state 39
    CORCHA          shift and go to state 42

    PARAMETROS                     shift and go to state 95
    PARAMETRO                      shift and go to state 81
    expresion                      shift and go to state 82
    LISTA                          shift and go to state 40
    llamada_expre                  shift and go to state 41

state 50

    (44) ACCESOLISTA -> ITEMLISTA .

    IGUAL           reduce using rule 44 (ACCESOLISTA -> ITEMLISTA .)
    CORCHA          reduce using rule 44 (ACCESOLISTA -> ITEMLISTA .)
    PUNTO           reduce using rule 44 (ACCESOLISTA -> ITEMLISTA .)
    MAS             reduce using rule 44 (ACCESOLISTA -> ITEMLISTA .)
    MENOS           reduce using rule 44 (ACCESOLISTA -> ITEMLISTA .)
    MULTIPLICACION  reduce using rule 44 (ACCESOLISTA -> ITEMLISTA .)
    DIVISION        reduce using rule 44 (ACCESOLISTA -> ITEMLISTA .)
    POTENCIA        reduce using rule 44 (ACCESOLISTA -> ITEMLISTA .)
    MODULO          reduce using rule 44 (ACCESOLISTA -> ITEMLISTA .)
    MAYORQUE        reduce using rule 44 (ACCESOLISTA -> ITEMLISTA .)
    MENORQUE        reduce using rule 44 (ACCESOLISTA -> ITEMLISTA .)
