Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LINEANUEVA

Grammar

Rule 0     S' -> init
    RRETURN         reduce using rule 100 (expresion -> RNULO .)
    RFOR            reduce using rule 100 (expresion -> RNULO .)
    $end            reduce using rule 100 (expresion -> RNULO .)
    LLAVEC          reduce using rule 100 (expresion -> RNULO .)
    PARC            reduce using rule 100 (expresion -> RNULO .)
    COMA            reduce using rule 100 (expresion -> RNULO .)
    CORCHC          reduce using rule 100 (expresion -> RNULO .)


state 55

    (101) expresion -> LISTA .

    DOSPTS          reduce using rule 101 (expresion -> LISTA .)
    MAS             reduce using rule 101 (expresion -> LISTA .)
    MENOS           reduce using rule 101 (expresion -> LISTA .)
    MULTIPLICACION  reduce using rule 101 (expresion -> LISTA .)
    DIVISION        reduce using rule 101 (expresion -> LISTA .)
    POTENCIA        reduce using rule 101 (expresion -> LISTA .)
    MODULO          reduce using rule 101 (expresion -> LISTA .)
    PUNTO           reduce using rule 101 (expresion -> LISTA .)
    MAYORQUE        reduce using rule 101 (expresion -> LISTA .)
    MENORQUE        reduce using rule 101 (expresion -> LISTA .)
    MAYORIGUAL      reduce using rule 101 (expresion -> LISTA .)
    MENORIGUAL      reduce using rule 101 (expresion -> LISTA .)
    IGUALIGUAL      reduce using rule 101 (expresion -> LISTA .)
    DIFERENTE       reduce using rule 101 (expresion -> LISTA .)
    RAND            reduce using rule 101 (expresion -> LISTA .)
    ROR             reduce using rule 101 (expresion -> LISTA .)
    RDEF            reduce using rule 101 (expresion -> LISTA .)
    RPRINT          reduce using rule 101 (expresion -> LISTA .)
    ID              reduce using rule 101 (expresion -> LISTA .)
    RMUTABLE        reduce using rule 101 (expresion -> LISTA .)
    RSTRUCT         reduce using rule 101 (expresion -> LISTA .)
    RIF             reduce using rule 101 (expresion -> LISTA .)
    RWHILE          reduce using rule 101 (expresion -> LISTA .)
    RBREAK          reduce using rule 101 (expresion -> LISTA .)
    RCONTINUE       reduce using rule 101 (expresion -> LISTA .)
    RRETURN         reduce using rule 101 (expresion -> LISTA .)
    RFOR            reduce using rule 101 (expresion -> LISTA .)
    $end            reduce using rule 101 (expresion -> LISTA .)
    LLAVEC          reduce using rule 101 (expresion -> LISTA .)
    PARC            reduce using rule 101 (expresion -> LISTA .)
    COMA            reduce using rule 101 (expresion -> LISTA .)
    CORCHC          reduce using rule 101 (expresion -> LISTA .)


state 56

    (103) expresion -> llamada_expre .

    DOSPTS          reduce using rule 103 (expresion -> llamada_expre .)
    MAS             reduce using rule 103 (expresion -> llamada_expre .)
    MENOS           reduce using rule 103 (expresion -> llamada_expre .)
    MULTIPLICACION  reduce using rule 103 (expresion -> llamada_expre .)
    DIVISION        reduce using rule 103 (expresion -> llamada_expre .)
    POTENCIA        reduce using rule 103 (expresion -> llamada_expre .)
    MODULO          reduce using rule 103 (expresion -> llamada_expre .)
    PUNTO           reduce using rule 103 (expresion -> llamada_expre .)
    MAYORQUE        reduce using rule 103 (expresion -> llamada_expre .)
    MENORQUE        reduce using rule 103 (expresion -> llamada_expre .)
    MAYORIGUAL      reduce using rule 103 (expresion -> llamada_expre .)
    MENORIGUAL      reduce using rule 103 (expresion -> llamada_expre .)
    IGUALIGUAL      reduce using rule 103 (expresion -> llamada_expre .)
    DIFERENTE       reduce using rule 103 (expresion -> llamada_expre .)
    RAND            reduce using rule 103 (expresion -> llamada_expre .)
    ROR             reduce using rule 103 (expresion -> llamada_expre .)
    RDEF            reduce using rule 103 (expresion -> llamada_expre .)
    RPRINT          reduce using rule 103 (expresion -> llamada_expre .)
    ID              reduce using rule 103 (expresion -> llamada_expre .)
    RMUTABLE        reduce using rule 103 (expresion -> llamada_expre .)
    RSTRUCT         reduce using rule 103 (expresion -> llamada_expre .)
    RIF             reduce using rule 103 (expresion -> llamada_expre .)
    RWHILE          reduce using rule 103 (expresion -> llamada_expre .)
    RBREAK          reduce using rule 103 (expresion -> llamada_expre .)
    RCONTINUE       reduce using rule 103 (expresion -> llamada_expre .)
    RRETURN         reduce using rule 103 (expresion -> llamada_expre .)
    RFOR            reduce using rule 103 (expresion -> llamada_expre .)
    $end            reduce using rule 103 (expresion -> llamada_expre .)
    LLAVEC          reduce using rule 103 (expresion -> llamada_expre .)
    PARC            reduce using rule 103 (expresion -> llamada_expre .)
    COMA            reduce using rule 103 (expresion -> llamada_expre .)
    CORCHC          reduce using rule 103 (expresion -> llamada_expre .)


state 57

    (39) LISTA -> CORCHA . PARAMETROS CORCHC
    (8) PARAMETROS -> . PARAMETROS COMA PARAMETRO
    (9) PARAMETROS -> . PARAMETRO
    (10) PARAMETRO -> . expresion
    (76) expresion -> . expresion MAS expresion
    (77) expresion -> . expresion MENOS expresion
    (78) expresion -> . expresion MULTIPLICACION expresion
    (79) expresion -> . expresion DIVISION expresion
    (80) expresion -> . expresion POTENCIA expresion
    (81) expresion -> . expresion MODULO expresion
    (82) expresion -> . expresion PUNTO expresion
    (83) expresion -> . expresion MAYORQUE expresion
    (84) expresion -> . expresion MENORQUE expresion
    (85) expresion -> . expresion MAYORIGUAL expresion
    (86) expresion -> . expresion MENORIGUAL expresion
    (87) expresion -> . expresion IGUALIGUAL expresion
    (88) expresion -> . expresion DIFERENTE expresion
    (89) expresion -> . expresion RAND expresion
    (90) expresion -> . expresion ROR expresion
    (91) expresion -> . RNOT expresion
    (92) expresion -> . MENOS expresion
    (93) expresion -> . PARA expresion PARC
    (94) expresion -> . ENTERO
    (95) expresion -> . DECIMAL
    (96) expresion -> . CADENA
    (97) expresion -> . ID
    (98) expresion -> . RTRUE
    (99) expresion -> . RFALSE
    (100) expresion -> . RNULO
    (101) expresion -> . LISTA
    (102) expresion -> . ID ACCESOLISTA
    (103) expresion -> . llamada_expre
    (39) LISTA -> . CORCHA PARAMETROS CORCHC
    (37) llamada_expre -> . ID PARA PARC
    (38) llamada_expre -> . ID PARA PARAMETROS PARC

    RNOT            shift and go to state 46
    MENOS           shift and go to state 45
    PARA            shift and go to state 47
    ENTERO          shift and go to state 48
    DECIMAL         shift and go to state 49
    CADENA          shift and go to state 50
    ID              shift and go to state 51
    RTRUE           shift and go to state 52
    RFALSE          shift and go to state 53
    RNULO           shift and go to state 54
    CORCHA          shift and go to state 57

    PARAMETROS                     shift and go to state 107
    PARAMETRO                      shift and go to state 74
    expresion                      shift and go to state 75
    LISTA                          shift and go to state 55
    llamada_expre                  shift and go to state 56

state 58

    (63) while_instr -> RWHILE expresion . DOSPTS instrucciones LLAVEC
    (76) expresion -> expresion . MAS expresion
    (77) expresion -> expresion . MENOS expresion
    (78) expresion -> expresion . MULTIPLICACION expresion
    (79) expresion -> expresion . DIVISION expresion
    (80) expresion -> expresion . POTENCIA expresion
    (81) expresion -> expresion . MODULO expresion
    (82) expresion -> expresion . PUNTO expresion
    (83) expresion -> expresion . MAYORQUE expresion
    (84) expresion -> expresion . MENORQUE expresion
    (85) expresion -> expresion . MAYORIGUAL expresion
    (86) expresion -> expresion . MENORIGUAL expresion
    (87) expresion -> expresion . IGUALIGUAL expresion
    (88) expresion -> expresion . DIFERENTE expresion
    (89) expresion -> expresion . RAND expresion
    (90) expresion -> expresion . ROR expresion

    DOSPTS          shift and go to state 108
    MAS             shift and go to state 87
    MENOS           shift and go to state 88
    MULTIPLICACION  shift and go to state 89
    DIVISION        shift and go to state 90
    POTENCIA        shift and go to state 91
    MODULO          shift and go to state 92
    PUNTO           shift and go to state 93
    MAYORQUE        shift and go to state 94
    MENORQUE        shift and go to state 95
    MAYORIGUAL      shift and go to state 96
    MENORIGUAL      shift and go to state 97
    IGUALIGUAL      shift and go to state 98
    DIFERENTE       shift and go to state 99
    RAND            shift and go to state 100
    ROR             shift and go to state 101


state 59

    (66) return_instr -> RRETURN expresion .
    (76) expresion -> expresion . MAS expresion
    (77) expresion -> expresion . MENOS expresion
    (78) expresion -> expresion . MULTIPLICACION expresion
    (79) expresion -> expresion . DIVISION expresion
    (80) expresion -> expresion . POTENCIA expresion
    (81) expresion -> expresion . MODULO expresion
    (82) expresion -> expresion . PUNTO expresion
    (83) expresion -> expresion . MAYORQUE expresion
    (84) expresion -> expresion . MENORQUE expresion
    (85) expresion -> expresion . MAYORIGUAL expresion
    (86) expresion -> expresion . MENORIGUAL expresion
    (87) expresion -> expresion . IGUALIGUAL expresion
    (88) expresion -> expresion . DIFERENTE expresion
    (89) expresion -> expresion . RAND expresion
    (90) expresion -> expresion . ROR expresion

    RDEF            reduce using rule 66 (return_instr -> RRETURN expresion .)
    RPRINT          reduce using rule 66 (return_instr -> RRETURN expresion .)
    ID              reduce using rule 66 (return_instr -> RRETURN expresion .)
    RMUTABLE        reduce using rule 66 (return_instr -> RRETURN expresion .)
    RSTRUCT         reduce using rule 66 (return_instr -> RRETURN expresion .)
    RIF             reduce using rule 66 (return_instr -> RRETURN expresion .)
    RWHILE          reduce using rule 66 (return_instr -> RRETURN expresion .)
    RBREAK          reduce using rule 66 (return_instr -> RRETURN expresion .)
    RCONTINUE       reduce using rule 66 (return_instr -> RRETURN expresion .)
    RRETURN         reduce using rule 66 (return_instr -> RRETURN expresion .)
    RFOR            reduce using rule 66 (return_instr -> RRETURN expresion .)
    $end            reduce using rule 66 (return_instr -> RRETURN expresion .)
    LLAVEC          reduce using rule 66 (return_instr -> RRETURN expresion .)
    MAS             shift and go to state 87
    MENOS           shift and go to state 88
    MULTIPLICACION  shift and go to state 89
    DIVISION        shift and go to state 90
    POTENCIA        shift and go to state 91
    MODULO          shift and go to state 92
    PUNTO           shift and go to state 93
    MAYORQUE        shift and go to state 94
    MENORQUE        shift and go to state 95
    MAYORIGUAL      shift and go to state 96
    MENORIGUAL      shift and go to state 97
    IGUALIGUAL      shift and go to state 98
    DIFERENTE       shift and go to state 99
    RAND            shift and go to state 100
    ROR             shift and go to state 101


state 60

    (67) for_instr -> RFOR ID . RIN expresion DOSPTS instrucciones LLAVEC
    (68) for_instr -> RFOR ID . RIN range_instr DOSPTS instrucciones LLAVEC

    RIN             shift and go to state 109


state 61

    (33) funcion_instr -> RDEF ID PARA . PARC DOSPTS instrucciones
    (34) funcion_instr -> RDEF ID PARA . PARAMETROSTIPO PARC DOSPTS instrucciones
    (11) PARAMETROSTIPO -> . PARAMETROSTIPO COMA PARAMETROTIPO
    (12) PARAMETROSTIPO -> . PARAMETROTIPO
    (13) PARAMETROTIPO -> . ID DOSPTS TIPO
    (14) PARAMETROTIPO -> . ID DOSPTS ID
    (15) PARAMETROTIPO -> . ID

    PARC            shift and go to state 111
    ID              shift and go to state 110

    PARAMETROSTIPO                 shift and go to state 112
    PARAMETROTIPO                  shift and go to state 113

state 62

    (29) declaracion_instr -> ID IGUAL expresion .
    (76) expresion -> expresion . MAS expresion
    (77) expresion -> expresion . MENOS expresion
    (78) expresion -> expresion . MULTIPLICACION expresion
    (79) expresion -> expresion . DIVISION expresion
    (80) expresion -> expresion . POTENCIA expresion
    (81) expresion -> expresion . MODULO expresion
    (82) expresion -> expresion . PUNTO expresion
    (83) expresion -> expresion . MAYORQUE expresion
    (84) expresion -> expresion . MENORQUE expresion
    (85) expresion -> expresion . MAYORIGUAL expresion
    (86) expresion -> expresion . MENORIGUAL expresion
    (87) expresion -> expresion . IGUALIGUAL expresion
    (88) expresion -> expresion . DIFERENTE expresion
    (89) expresion -> expresion . RAND expresion
    (90) expresion -> expresion . ROR expresion

    RDEF            reduce using rule 29 (declaracion_instr -> ID IGUAL expresion .)
    RPRINT          reduce using rule 29 (declaracion_instr -> ID IGUAL expresion .)
    ID              reduce using rule 29 (declaracion_instr -> ID IGUAL expresion .)
    RMUTABLE        reduce using rule 29 (declaracion_instr -> ID IGUAL expresion .)
    RSTRUCT         reduce using rule 29 (declaracion_instr -> ID IGUAL expresion .)
    RIF             reduce using rule 29 (declaracion_instr -> ID IGUAL expresion .)
    RWHILE          reduce using rule 29 (declaracion_instr -> ID IGUAL expresion .)
    RBREAK          reduce using rule 29 (declaracion_instr -> ID IGUAL expresion .)
    RCONTINUE       reduce using rule 29 (declaracion_instr -> ID IGUAL expresion .)
    RRETURN         reduce using rule 29 (declaracion_instr -> ID IGUAL expresion .)
    RFOR            reduce using rule 29 (declaracion_instr -> ID IGUAL expresion .)
    $end            reduce using rule 29 (declaracion_instr -> ID IGUAL expresion .)
    LLAVEC          reduce using rule 29 (declaracion_instr -> ID IGUAL expresion .)
    MAS             shift and go to state 87
    MENOS           shift and go to state 88
    MULTIPLICACION  shift and go to state 89
    DIVISION        shift and go to state 90
    POTENCIA        shift and go to state 91
    MODULO          shift and go to state 92
    PUNTO           shift and go to state 93
    MAYORQUE        shift and go to state 94
    MENORQUE        shift and go to state 95
    MAYORIGUAL      shift and go to state 96
    MENORIGUAL      shift and go to state 97
    IGUALIGUAL      shift and go to state 98
    DIFERENTE       shift and go to state 99
    RAND            shift and go to state 100
    ROR             shift and go to state 101


state 63

    (74) TIPO -> ID .

    IGUAL           reduce using rule 74 (TIPO -> ID .)


state 64

    (30) declaracion_instr -> ID DOSPTS TIPO . IGUAL expresion

    IGUAL           shift and go to state 114


state 65

    (70) TIPO -> RINT .

    IGUAL           reduce using rule 70 (TIPO -> RINT .)
    PUNTOCOMA       reduce using rule 70 (TIPO -> RINT .)
    PARC            reduce using rule 70 (TIPO -> RINT .)
    COMA            reduce using rule 70 (TIPO -> RINT .)


state 66

    (71) TIPO -> RFLOAT .

    IGUAL           reduce using rule 71 (TIPO -> RFLOAT .)
    PUNTOCOMA       reduce using rule 71 (TIPO -> RFLOAT .)
    PARC            reduce using rule 71 (TIPO -> RFLOAT .)
    COMA            reduce using rule 71 (TIPO -> RFLOAT .)


state 67

    (72) TIPO -> RBOOLEAN .

    IGUAL           reduce using rule 72 (TIPO -> RBOOLEAN .)
    PUNTOCOMA       reduce using rule 72 (TIPO -> RBOOLEAN .)
    PARC            reduce using rule 72 (TIPO -> RBOOLEAN .)
    COMA            reduce using rule 72 (TIPO -> RBOOLEAN .)


state 68

    (73) TIPO -> RSTRING .

    IGUAL           reduce using rule 73 (TIPO -> RSTRING .)
    PUNTOCOMA       reduce using rule 73 (TIPO -> RSTRING .)
    PARC            reduce using rule 73 (TIPO -> RSTRING .)
    COMA            reduce using rule 73 (TIPO -> RSTRING .)


state 69

    (75) TIPO -> RLIST .

    IGUAL           reduce using rule 75 (TIPO -> RLIST .)
    PUNTOCOMA       reduce using rule 75 (TIPO -> RLIST .)
    PARC            reduce using rule 75 (TIPO -> RLIST .)
    COMA            reduce using rule 75 (TIPO -> RLIST .)


state 70

    (31) declaracion_instr -> ID ACCESOLISTA IGUAL . expresion
    (76) expresion -> . expresion MAS expresion
    (77) expresion -> . expresion MENOS expresion
    (78) expresion -> . expresion MULTIPLICACION expresion
    (79) expresion -> . expresion DIVISION expresion
    (80) expresion -> . expresion POTENCIA expresion
    (81) expresion -> . expresion MODULO expresion
    (82) expresion -> . expresion PUNTO expresion
    (83) expresion -> . expresion MAYORQUE expresion
    (84) expresion -> . expresion MENORQUE expresion
    (85) expresion -> . expresion MAYORIGUAL expresion
    (86) expresion -> . expresion MENORIGUAL expresion
    (87) expresion -> . expresion IGUALIGUAL expresion
    (88) expresion -> . expresion DIFERENTE expresion
    (89) expresion -> . expresion RAND expresion
    (90) expresion -> . expresion ROR expresion
    (91) expresion -> . RNOT expresion
    (92) expresion -> . MENOS expresion
    (93) expresion -> . PARA expresion PARC
    (94) expresion -> . ENTERO
    (95) expresion -> . DECIMAL
    (96) expresion -> . CADENA
    (97) expresion -> . ID
    (98) expresion -> . RTRUE
    (99) expresion -> . RFALSE
    (100) expresion -> . RNULO
    (101) expresion -> . LISTA
    (102) expresion -> . ID ACCESOLISTA
    (103) expresion -> . llamada_expre
    (39) LISTA -> . CORCHA PARAMETROS CORCHC
    (37) llamada_expre -> . ID PARA PARC
    (38) llamada_expre -> . ID PARA PARAMETROS PARC

    RNOT            shift and go to state 46
    MENOS           shift and go to state 45
    PARA            shift and go to state 47
    ENTERO          shift and go to state 48
    DECIMAL         shift and go to state 49
    CADENA          shift and go to state 50
    ID              shift and go to state 51
    RTRUE           shift and go to state 52
    RFALSE          shift and go to state 53
    RNULO           shift and go to state 54
    CORCHA          shift and go to state 57

    expresion                      shift and go to state 115
    LISTA                          shift and go to state 55
    llamada_expre                  shift and go to state 56

state 71

    (40) ACCESOLISTA -> ACCESOLISTA ITEMLISTA .

    IGUAL           reduce using rule 40 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    CORCHA          reduce using rule 40 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    DOSPTS          reduce using rule 40 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    MAS             reduce using rule 40 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    MENOS           reduce using rule 40 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    MULTIPLICACION  reduce using rule 40 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    DIVISION        reduce using rule 40 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    POTENCIA        reduce using rule 40 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    MODULO          reduce using rule 40 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    PUNTO           reduce using rule 40 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    MAYORQUE        reduce using rule 40 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    MENORQUE        reduce using rule 40 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    MAYORIGUAL      reduce using rule 40 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    MENORIGUAL      reduce using rule 40 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    IGUALIGUAL      reduce using rule 40 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    DIFERENTE       reduce using rule 40 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    RAND            reduce using rule 40 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    ROR             reduce using rule 40 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    RDEF            reduce using rule 40 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    RPRINT          reduce using rule 40 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    ID              reduce using rule 40 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    RMUTABLE        reduce using rule 40 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    RSTRUCT         reduce using rule 40 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    RIF             reduce using rule 40 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    RWHILE          reduce using rule 40 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    RBREAK          reduce using rule 40 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    RCONTINUE       reduce using rule 40 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    RRETURN         reduce using rule 40 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    RFOR            reduce using rule 40 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    $end            reduce using rule 40 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    LLAVEC          reduce using rule 40 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    PARC            reduce using rule 40 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    COMA            reduce using rule 40 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    CORCHC          reduce using rule 40 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)


state 72

    (35) llamada_instr -> ID PARA PARC .

    RDEF            reduce using rule 35 (llamada_instr -> ID PARA PARC .)
    RPRINT          reduce using rule 35 (llamada_instr -> ID PARA PARC .)
    ID              reduce using rule 35 (llamada_instr -> ID PARA PARC .)
    RMUTABLE        reduce using rule 35 (llamada_instr -> ID PARA PARC .)
    RSTRUCT         reduce using rule 35 (llamada_instr -> ID PARA PARC .)
    RIF             reduce using rule 35 (llamada_instr -> ID PARA PARC .)
    RWHILE          reduce using rule 35 (llamada_instr -> ID PARA PARC .)
    RBREAK          reduce using rule 35 (llamada_instr -> ID PARA PARC .)
    RCONTINUE       reduce using rule 35 (llamada_instr -> ID PARA PARC .)
    RRETURN         reduce using rule 35 (llamada_instr -> ID PARA PARC .)
    RFOR            reduce using rule 35 (llamada_instr -> ID PARA PARC .)
    $end            reduce using rule 35 (llamada_instr -> ID PARA PARC .)
    LLAVEC          reduce using rule 35 (llamada_instr -> ID PARA PARC .)


state 73

    (36) llamada_instr -> ID PARA PARAMETROS . PARC
    (8) PARAMETROS -> PARAMETROS . COMA PARAMETRO

    PARC            shift and go to state 116
    COMA            shift and go to state 117


state 74

    (9) PARAMETROS -> PARAMETRO .

    PARC            reduce using rule 9 (PARAMETROS -> PARAMETRO .)
    COMA            reduce using rule 9 (PARAMETROS -> PARAMETRO .)
    CORCHC          reduce using rule 9 (PARAMETROS -> PARAMETRO .)


state 75

    (10) PARAMETRO -> expresion .
    (76) expresion -> expresion . MAS expresion
    (77) expresion -> expresion . MENOS expresion
    (78) expresion -> expresion . MULTIPLICACION expresion
    (79) expresion -> expresion . DIVISION expresion
    (80) expresion -> expresion . POTENCIA expresion
    (81) expresion -> expresion . MODULO expresion
    (82) expresion -> expresion . PUNTO expresion
    (83) expresion -> expresion . MAYORQUE expresion
    (84) expresion -> expresion . MENORQUE expresion
    (85) expresion -> expresion . MAYORIGUAL expresion
    (86) expresion -> expresion . MENORIGUAL expresion
    (87) expresion -> expresion . IGUALIGUAL expresion
    (88) expresion -> expresion . DIFERENTE expresion
    (89) expresion -> expresion . RAND expresion
    (90) expresion -> expresion . ROR expresion

    PARC            reduce using rule 10 (PARAMETRO -> expresion .)
    COMA            reduce using rule 10 (PARAMETRO -> expresion .)
    CORCHC          reduce using rule 10 (PARAMETRO -> expresion .)
    MAS             shift and go to state 87
    MENOS           shift and go to state 88
    MULTIPLICACION  shift and go to state 89
    DIVISION        shift and go to state 90
    POTENCIA        shift and go to state 91
    MODULO          shift and go to state 92
    PUNTO           shift and go to state 93
    MAYORQUE        shift and go to state 94
    MENORQUE        shift and go to state 95
    MAYORIGUAL      shift and go to state 96
    MENORIGUAL      shift and go to state 97
    IGUALIGUAL      shift and go to state 98
    DIFERENTE       shift and go to state 99
    RAND            shift and go to state 100
    ROR             shift and go to state 101


state 76

    (42) ITEMLISTA -> CORCHA expresion . CORCHC
    (76) expresion -> expresion . MAS expresion
    (77) expresion -> expresion . MENOS expresion
    (78) expresion -> expresion . MULTIPLICACION expresion
    (79) expresion -> expresion . DIVISION expresion
    (80) expresion -> expresion . POTENCIA expresion
    (81) expresion -> expresion . MODULO expresion
    (82) expresion -> expresion . PUNTO expresion
    (83) expresion -> expresion . MAYORQUE expresion
    (84) expresion -> expresion . MENORQUE expresion
    (85) expresion -> expresion . MAYORIGUAL expresion
    (86) expresion -> expresion . MENORIGUAL expresion
    (87) expresion -> expresion . IGUALIGUAL expresion
    (88) expresion -> expresion . DIFERENTE expresion
    (89) expresion -> expresion . RAND expresion
    (90) expresion -> expresion . ROR expresion

    CORCHC          shift and go to state 118
    MAS             shift and go to state 87
    MENOS           shift and go to state 88
    MULTIPLICACION  shift and go to state 89
    DIVISION        shift and go to state 90
    POTENCIA        shift and go to state 91
    MODULO          shift and go to state 92
    PUNTO           shift and go to state 93
    MAYORQUE        shift and go to state 94
    MENORQUE        shift and go to state 95
    MAYORIGUAL      shift and go to state 96
    MENORIGUAL      shift and go to state 97
    IGUALIGUAL      shift and go to state 98
    DIFERENTE       shift and go to state 99
    RAND            shift and go to state 100
    ROR             shift and go to state 101


state 77

    (28) imprimir_instr -> RPRINT PARA PARAMETROS . PARC
    (8) PARAMETROS -> PARAMETROS . COMA PARAMETRO

    PARC            shift and go to state 119
    COMA            shift and go to state 117


state 78

    (32) declaracion_instr -> GETSTRUCTS IGUAL expresion .
    (76) expresion -> expresion . MAS expresion
    (77) expresion -> expresion . MENOS expresion
    (78) expresion -> expresion . MULTIPLICACION expresion
    (79) expresion -> expresion . DIVISION expresion
    (80) expresion -> expresion . POTENCIA expresion
    (81) expresion -> expresion . MODULO expresion
    (82) expresion -> expresion . PUNTO expresion
    (83) expresion -> expresion . MAYORQUE expresion
    (84) expresion -> expresion . MENORQUE expresion
    (85) expresion -> expresion . MAYORIGUAL expresion
    (86) expresion -> expresion . MENORIGUAL expresion
    (87) expresion -> expresion . IGUALIGUAL expresion
    (88) expresion -> expresion . DIFERENTE expresion
    (89) expresion -> expresion . RAND expresion
    (90) expresion -> expresion . ROR expresion

    RDEF            reduce using rule 32 (declaracion_instr -> GETSTRUCTS IGUAL expresion .)
    RPRINT          reduce using rule 32 (declaracion_instr -> GETSTRUCTS IGUAL expresion .)
    ID              reduce using rule 32 (declaracion_instr -> GETSTRUCTS IGUAL expresion .)
    RMUTABLE        reduce using rule 32 (declaracion_instr -> GETSTRUCTS IGUAL expresion .)
    RSTRUCT         reduce using rule 32 (declaracion_instr -> GETSTRUCTS IGUAL expresion .)
    RIF             reduce using rule 32 (declaracion_instr -> GETSTRUCTS IGUAL expresion .)
    RWHILE          reduce using rule 32 (declaracion_instr -> GETSTRUCTS IGUAL expresion .)
    RBREAK          reduce using rule 32 (declaracion_instr -> GETSTRUCTS IGUAL expresion .)
    RCONTINUE       reduce using rule 32 (declaracion_instr -> GETSTRUCTS IGUAL expresion .)
    RRETURN         reduce using rule 32 (declaracion_instr -> GETSTRUCTS IGUAL expresion .)
    RFOR            reduce using rule 32 (declaracion_instr -> GETSTRUCTS IGUAL expresion .)
    $end            reduce using rule 32 (declaracion_instr -> GETSTRUCTS IGUAL expresion .)
    LLAVEC          reduce using rule 32 (declaracion_instr -> GETSTRUCTS IGUAL expresion .)
    MAS             shift and go to state 87
    MENOS           shift and go to state 88
    MULTIPLICACION  shift and go to state 89
    DIVISION        shift and go to state 90
    POTENCIA        shift and go to state 91
    MODULO          shift and go to state 92
    PUNTO           shift and go to state 93
    MAYORQUE        shift and go to state 94
    MENORQUE        shift and go to state 95
    MAYORIGUAL      shift and go to state 96
    MENORIGUAL      shift and go to state 97
    IGUALIGUAL      shift and go to state 98
    DIFERENTE       shift and go to state 99
    RAND            shift and go to state 100
    ROR             shift and go to state 101


state 79

    (52) GETSTRUCTS -> GETSTRUCTS PUNTO GETSTRUCT .

    IGUAL           reduce using rule 52 (GETSTRUCTS -> GETSTRUCTS PUNTO GETSTRUCT .)
    PUNTO           reduce using rule 52 (GETSTRUCTS -> GETSTRUCTS PUNTO GETSTRUCT .)


state 80

    (54) GETSTRUCT -> ID .

    IGUAL           reduce using rule 54 (GETSTRUCT -> ID .)
    PUNTO           reduce using rule 54 (GETSTRUCT -> ID .)


state 81

    (43) struct_instr -> RMUTABLE RSTRUCT ID . ATRIBUTOSSTRUCT LLAVEC
    (44) struct_instr -> RMUTABLE RSTRUCT ID . LLAVEC
    (47) ATRIBUTOSSTRUCT -> . ATRIBUTOSSTRUCT ATRIBSTRUCT PUNTOCOMA
    (48) ATRIBUTOSSTRUCT -> . ATRIBSTRUCT PUNTOCOMA
    (49) ATRIBSTRUCT -> . ID DOSPTS TIPO
    (50) ATRIBSTRUCT -> . ID DOSPTS ID
    (51) ATRIBSTRUCT -> . ID

    LLAVEC          shift and go to state 121
    ID              shift and go to state 82

    ATRIBUTOSSTRUCT                shift and go to state 120
    ATRIBSTRUCT                    shift and go to state 85

state 82

