Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LINEANUEVA

Grammar

Rule 0     S' -> init
    RFOR            reduce using rule 105 (expresion -> RNULO .)
    RNOT            reduce using rule 105 (expresion -> RNULO .)
    PARA            reduce using rule 105 (expresion -> RNULO .)
    ENTERO          reduce using rule 105 (expresion -> RNULO .)
    DECIMAL         reduce using rule 105 (expresion -> RNULO .)
    CADENA          reduce using rule 105 (expresion -> RNULO .)
    RTRUE           reduce using rule 105 (expresion -> RNULO .)
    RFALSE          reduce using rule 105 (expresion -> RNULO .)
    RNULO           reduce using rule 105 (expresion -> RNULO .)
    CORCHA          reduce using rule 105 (expresion -> RNULO .)
    RINT            reduce using rule 105 (expresion -> RNULO .)
    RFLOAT          reduce using rule 105 (expresion -> RNULO .)
    $end            reduce using rule 105 (expresion -> RNULO .)
    LLAVEC          reduce using rule 105 (expresion -> RNULO .)
    CORCHC          reduce using rule 105 (expresion -> RNULO .)
    COMA            reduce using rule 105 (expresion -> RNULO .)


state 40

    (106) expresion -> LISTA .

    PUNTO           reduce using rule 106 (expresion -> LISTA .)
    MAS             reduce using rule 106 (expresion -> LISTA .)
    MENOS           reduce using rule 106 (expresion -> LISTA .)
    MULTIPLICACION  reduce using rule 106 (expresion -> LISTA .)
    DIVISION        reduce using rule 106 (expresion -> LISTA .)
    POTENCIA        reduce using rule 106 (expresion -> LISTA .)
    MODULO          reduce using rule 106 (expresion -> LISTA .)
    MAYORQUE        reduce using rule 106 (expresion -> LISTA .)
    MENORQUE        reduce using rule 106 (expresion -> LISTA .)
    MAYORIGUAL      reduce using rule 106 (expresion -> LISTA .)
    MENORIGUAL      reduce using rule 106 (expresion -> LISTA .)
    IGUALIGUAL      reduce using rule 106 (expresion -> LISTA .)
    DIFERENTE       reduce using rule 106 (expresion -> LISTA .)
    RAND            reduce using rule 106 (expresion -> LISTA .)
    ROR             reduce using rule 106 (expresion -> LISTA .)
    PARC            reduce using rule 106 (expresion -> LISTA .)
    DOSPTS          reduce using rule 106 (expresion -> LISTA .)
    RDEF            reduce using rule 106 (expresion -> LISTA .)
    RPRINT          reduce using rule 106 (expresion -> LISTA .)
    ID              reduce using rule 106 (expresion -> LISTA .)
    RMUTABLE        reduce using rule 106 (expresion -> LISTA .)
    RSTRUCT         reduce using rule 106 (expresion -> LISTA .)
    RIF             reduce using rule 106 (expresion -> LISTA .)
    RWHILE          reduce using rule 106 (expresion -> LISTA .)
    RBREAK          reduce using rule 106 (expresion -> LISTA .)
    RCONTINUE       reduce using rule 106 (expresion -> LISTA .)
    RRETURN         reduce using rule 106 (expresion -> LISTA .)
    RFOR            reduce using rule 106 (expresion -> LISTA .)
    RNOT            reduce using rule 106 (expresion -> LISTA .)
    PARA            reduce using rule 106 (expresion -> LISTA .)
    ENTERO          reduce using rule 106 (expresion -> LISTA .)
    DECIMAL         reduce using rule 106 (expresion -> LISTA .)
    CADENA          reduce using rule 106 (expresion -> LISTA .)
    RTRUE           reduce using rule 106 (expresion -> LISTA .)
    RFALSE          reduce using rule 106 (expresion -> LISTA .)
    RNULO           reduce using rule 106 (expresion -> LISTA .)
    CORCHA          reduce using rule 106 (expresion -> LISTA .)
    RINT            reduce using rule 106 (expresion -> LISTA .)
    RFLOAT          reduce using rule 106 (expresion -> LISTA .)
    $end            reduce using rule 106 (expresion -> LISTA .)
    LLAVEC          reduce using rule 106 (expresion -> LISTA .)
    CORCHC          reduce using rule 106 (expresion -> LISTA .)
    COMA            reduce using rule 106 (expresion -> LISTA .)


state 41

    (108) expresion -> llamada_expre .

    PUNTO           reduce using rule 108 (expresion -> llamada_expre .)
    MAS             reduce using rule 108 (expresion -> llamada_expre .)
    MENOS           reduce using rule 108 (expresion -> llamada_expre .)
    MULTIPLICACION  reduce using rule 108 (expresion -> llamada_expre .)
    DIVISION        reduce using rule 108 (expresion -> llamada_expre .)
    POTENCIA        reduce using rule 108 (expresion -> llamada_expre .)
    MODULO          reduce using rule 108 (expresion -> llamada_expre .)
    MAYORQUE        reduce using rule 108 (expresion -> llamada_expre .)
    MENORQUE        reduce using rule 108 (expresion -> llamada_expre .)
    MAYORIGUAL      reduce using rule 108 (expresion -> llamada_expre .)
    MENORIGUAL      reduce using rule 108 (expresion -> llamada_expre .)
    IGUALIGUAL      reduce using rule 108 (expresion -> llamada_expre .)
    DIFERENTE       reduce using rule 108 (expresion -> llamada_expre .)
    RAND            reduce using rule 108 (expresion -> llamada_expre .)
    ROR             reduce using rule 108 (expresion -> llamada_expre .)
    PARC            reduce using rule 108 (expresion -> llamada_expre .)
    DOSPTS          reduce using rule 108 (expresion -> llamada_expre .)
    RDEF            reduce using rule 108 (expresion -> llamada_expre .)
    RPRINT          reduce using rule 108 (expresion -> llamada_expre .)
    ID              reduce using rule 108 (expresion -> llamada_expre .)
    RMUTABLE        reduce using rule 108 (expresion -> llamada_expre .)
    RSTRUCT         reduce using rule 108 (expresion -> llamada_expre .)
    RIF             reduce using rule 108 (expresion -> llamada_expre .)
    RWHILE          reduce using rule 108 (expresion -> llamada_expre .)
    RBREAK          reduce using rule 108 (expresion -> llamada_expre .)
    RCONTINUE       reduce using rule 108 (expresion -> llamada_expre .)
    RRETURN         reduce using rule 108 (expresion -> llamada_expre .)
    RFOR            reduce using rule 108 (expresion -> llamada_expre .)
    RNOT            reduce using rule 108 (expresion -> llamada_expre .)
    PARA            reduce using rule 108 (expresion -> llamada_expre .)
    ENTERO          reduce using rule 108 (expresion -> llamada_expre .)
    DECIMAL         reduce using rule 108 (expresion -> llamada_expre .)
    CADENA          reduce using rule 108 (expresion -> llamada_expre .)
    RTRUE           reduce using rule 108 (expresion -> llamada_expre .)
    RFALSE          reduce using rule 108 (expresion -> llamada_expre .)
    RNULO           reduce using rule 108 (expresion -> llamada_expre .)
    CORCHA          reduce using rule 108 (expresion -> llamada_expre .)
    RINT            reduce using rule 108 (expresion -> llamada_expre .)
    RFLOAT          reduce using rule 108 (expresion -> llamada_expre .)
    $end            reduce using rule 108 (expresion -> llamada_expre .)
    LLAVEC          reduce using rule 108 (expresion -> llamada_expre .)
    CORCHC          reduce using rule 108 (expresion -> llamada_expre .)
    COMA            reduce using rule 108 (expresion -> llamada_expre .)


state 42

    (44) LISTA -> CORCHA . PARAMETROS CORCHC
    (8) PARAMETROS -> . PARAMETROS COMA PARAMETRO
    (9) PARAMETROS -> . PARAMETRO
    (10) PARAMETRO -> . expresion
    (81) expresion -> . expresion MAS expresion
    (82) expresion -> . expresion MENOS expresion
    (83) expresion -> . expresion MULTIPLICACION expresion
    (84) expresion -> . expresion DIVISION expresion
    (85) expresion -> . expresion POTENCIA expresion
    (86) expresion -> . expresion MODULO expresion
    (87) expresion -> . expresion PUNTO expresion
    (88) expresion -> . expresion MAYORQUE expresion
    (89) expresion -> . expresion MENORQUE expresion
    (90) expresion -> . expresion MAYORIGUAL expresion
    (91) expresion -> . expresion MENORIGUAL expresion
    (92) expresion -> . expresion IGUALIGUAL expresion
    (93) expresion -> . expresion DIFERENTE expresion
    (94) expresion -> . expresion RAND expresion
    (95) expresion -> . expresion ROR expresion
    (96) expresion -> . RNOT expresion
    (97) expresion -> . MENOS expresion
    (98) expresion -> . PARA expresion PARC
    (99) expresion -> . ENTERO
    (100) expresion -> . DECIMAL
    (101) expresion -> . CADENA
    (102) expresion -> . ID
    (103) expresion -> . RTRUE
    (104) expresion -> . RFALSE
    (105) expresion -> . RNULO
    (106) expresion -> . LISTA
    (107) expresion -> . ID ACCESOLISTA
    (108) expresion -> . llamada_expre
    (44) LISTA -> . CORCHA PARAMETROS CORCHC
    (38) llamada_expre -> . ID PARA PARC
    (39) llamada_expre -> . ID PARA PARAMETROS PARC
    (40) llamada_expre -> . expresion PUNTO RUPPER PARA PARC
    (41) llamada_expre -> . expresion PUNTO RLOWER PARA PARC
    (42) llamada_expre -> . RINT PARA expresion PARC
    (43) llamada_expre -> . RFLOAT PARA expresion PARC

    RNOT            shift and go to state 33
    MENOS           shift and go to state 32
    PARA            shift and go to state 19
    ENTERO          shift and go to state 34
    DECIMAL         shift and go to state 35
    CADENA          shift and go to state 36
    ID              shift and go to state 55
    RTRUE           shift and go to state 37
    RFALSE          shift and go to state 38
    RNULO           shift and go to state 39
    CORCHA          shift and go to state 42
    RINT            shift and go to state 43
    RFLOAT          shift and go to state 44

    PARAMETROS                     shift and go to state 82
    PARAMETRO                      shift and go to state 83
    expresion                      shift and go to state 84
    LISTA                          shift and go to state 40
    llamada_expre                  shift and go to state 41

state 43

    (42) llamada_expre -> RINT . PARA expresion PARC

    PARA            shift and go to state 85


state 44

    (43) llamada_expre -> RFLOAT . PARA expresion PARC

    PARA            shift and go to state 86


state 45

    (4) ls_instr -> ls_instr instr .

    RDEF            reduce using rule 4 (ls_instr -> ls_instr instr .)
    RPRINT          reduce using rule 4 (ls_instr -> ls_instr instr .)
    ID              reduce using rule 4 (ls_instr -> ls_instr instr .)
    RMUTABLE        reduce using rule 4 (ls_instr -> ls_instr instr .)
    RSTRUCT         reduce using rule 4 (ls_instr -> ls_instr instr .)
    RIF             reduce using rule 4 (ls_instr -> ls_instr instr .)
    RWHILE          reduce using rule 4 (ls_instr -> ls_instr instr .)
    RBREAK          reduce using rule 4 (ls_instr -> ls_instr instr .)
    RCONTINUE       reduce using rule 4 (ls_instr -> ls_instr instr .)
    RRETURN         reduce using rule 4 (ls_instr -> ls_instr instr .)
    RFOR            reduce using rule 4 (ls_instr -> ls_instr instr .)
    RNOT            reduce using rule 4 (ls_instr -> ls_instr instr .)
    MENOS           reduce using rule 4 (ls_instr -> ls_instr instr .)
    PARA            reduce using rule 4 (ls_instr -> ls_instr instr .)
    ENTERO          reduce using rule 4 (ls_instr -> ls_instr instr .)
    DECIMAL         reduce using rule 4 (ls_instr -> ls_instr instr .)
    CADENA          reduce using rule 4 (ls_instr -> ls_instr instr .)
    RTRUE           reduce using rule 4 (ls_instr -> ls_instr instr .)
    RFALSE          reduce using rule 4 (ls_instr -> ls_instr instr .)
    RNULO           reduce using rule 4 (ls_instr -> ls_instr instr .)
    CORCHA          reduce using rule 4 (ls_instr -> ls_instr instr .)
    RINT            reduce using rule 4 (ls_instr -> ls_instr instr .)
    RFLOAT          reduce using rule 4 (ls_instr -> ls_instr instr .)
    $end            reduce using rule 4 (ls_instr -> ls_instr instr .)


state 46

    (7) instr -> funcion_instr LLAVEC .

    RDEF            reduce using rule 7 (instr -> funcion_instr LLAVEC .)
    RPRINT          reduce using rule 7 (instr -> funcion_instr LLAVEC .)
    ID              reduce using rule 7 (instr -> funcion_instr LLAVEC .)
    RMUTABLE        reduce using rule 7 (instr -> funcion_instr LLAVEC .)
    RSTRUCT         reduce using rule 7 (instr -> funcion_instr LLAVEC .)
    RIF             reduce using rule 7 (instr -> funcion_instr LLAVEC .)
    RWHILE          reduce using rule 7 (instr -> funcion_instr LLAVEC .)
    RBREAK          reduce using rule 7 (instr -> funcion_instr LLAVEC .)
    RCONTINUE       reduce using rule 7 (instr -> funcion_instr LLAVEC .)
    RRETURN         reduce using rule 7 (instr -> funcion_instr LLAVEC .)
    RFOR            reduce using rule 7 (instr -> funcion_instr LLAVEC .)
    RNOT            reduce using rule 7 (instr -> funcion_instr LLAVEC .)
    MENOS           reduce using rule 7 (instr -> funcion_instr LLAVEC .)
    PARA            reduce using rule 7 (instr -> funcion_instr LLAVEC .)
    ENTERO          reduce using rule 7 (instr -> funcion_instr LLAVEC .)
    DECIMAL         reduce using rule 7 (instr -> funcion_instr LLAVEC .)
    CADENA          reduce using rule 7 (instr -> funcion_instr LLAVEC .)
    RTRUE           reduce using rule 7 (instr -> funcion_instr LLAVEC .)
    RFALSE          reduce using rule 7 (instr -> funcion_instr LLAVEC .)
    RNULO           reduce using rule 7 (instr -> funcion_instr LLAVEC .)
    CORCHA          reduce using rule 7 (instr -> funcion_instr LLAVEC .)
    RINT            reduce using rule 7 (instr -> funcion_instr LLAVEC .)
    RFLOAT          reduce using rule 7 (instr -> funcion_instr LLAVEC .)
    $end            reduce using rule 7 (instr -> funcion_instr LLAVEC .)


state 47

    (33) funcion_instr -> RDEF ID . PARA PARC DOSPTS instrucciones
    (34) funcion_instr -> RDEF ID . PARA PARAMETROSTIPO PARC DOSPTS instrucciones

    PARA            shift and go to state 87


state 48

    (29) declaracion_instr -> ID IGUAL . expresion
    (81) expresion -> . expresion MAS expresion
    (82) expresion -> . expresion MENOS expresion
    (83) expresion -> . expresion MULTIPLICACION expresion
    (84) expresion -> . expresion DIVISION expresion
    (85) expresion -> . expresion POTENCIA expresion
    (86) expresion -> . expresion MODULO expresion
    (87) expresion -> . expresion PUNTO expresion
    (88) expresion -> . expresion MAYORQUE expresion
    (89) expresion -> . expresion MENORQUE expresion
    (90) expresion -> . expresion MAYORIGUAL expresion
    (91) expresion -> . expresion MENORIGUAL expresion
    (92) expresion -> . expresion IGUALIGUAL expresion
    (93) expresion -> . expresion DIFERENTE expresion
    (94) expresion -> . expresion RAND expresion
    (95) expresion -> . expresion ROR expresion
    (96) expresion -> . RNOT expresion
    (97) expresion -> . MENOS expresion
    (98) expresion -> . PARA expresion PARC
    (99) expresion -> . ENTERO
    (100) expresion -> . DECIMAL
    (101) expresion -> . CADENA
    (102) expresion -> . ID
    (103) expresion -> . RTRUE
    (104) expresion -> . RFALSE
    (105) expresion -> . RNULO
    (106) expresion -> . LISTA
    (107) expresion -> . ID ACCESOLISTA
    (108) expresion -> . llamada_expre
    (44) LISTA -> . CORCHA PARAMETROS CORCHC
    (38) llamada_expre -> . ID PARA PARC
    (39) llamada_expre -> . ID PARA PARAMETROS PARC
    (40) llamada_expre -> . expresion PUNTO RUPPER PARA PARC
    (41) llamada_expre -> . expresion PUNTO RLOWER PARA PARC
    (42) llamada_expre -> . RINT PARA expresion PARC
    (43) llamada_expre -> . RFLOAT PARA expresion PARC

    RNOT            shift and go to state 33
    MENOS           shift and go to state 32
    PARA            shift and go to state 19
    ENTERO          shift and go to state 34
    DECIMAL         shift and go to state 35
    CADENA          shift and go to state 36
    ID              shift and go to state 55
    RTRUE           shift and go to state 37
    RFALSE          shift and go to state 38
    RNULO           shift and go to state 39
    CORCHA          shift and go to state 42
    RINT            shift and go to state 43
    RFLOAT          shift and go to state 44

    expresion                      shift and go to state 88
    LISTA                          shift and go to state 40
    llamada_expre                  shift and go to state 41

state 49

    (30) declaracion_instr -> ID DOSPTS . TIPO IGUAL expresion
    (75) TIPO -> . RINT
    (76) TIPO -> . RFLOAT
    (77) TIPO -> . RBOOLEAN
    (78) TIPO -> . RSTRING
    (79) TIPO -> . ID
    (80) TIPO -> . RLIST

    RINT            shift and go to state 91
    RFLOAT          shift and go to state 92
    RBOOLEAN        shift and go to state 93
    RSTRING         shift and go to state 94
    ID              shift and go to state 89
    RLIST           shift and go to state 95

    TIPO                           shift and go to state 90

state 50

    (31) declaracion_instr -> ID ACCESOLISTA . IGUAL expresion
    (107) expresion -> ID ACCESOLISTA .
    (45) ACCESOLISTA -> ACCESOLISTA . ITEMLISTA
    (47) ITEMLISTA -> . CORCHA expresion CORCHC

    IGUAL           shift and go to state 96
    PUNTO           reduce using rule 107 (expresion -> ID ACCESOLISTA .)
    MAS             reduce using rule 107 (expresion -> ID ACCESOLISTA .)
    MENOS           reduce using rule 107 (expresion -> ID ACCESOLISTA .)
    MULTIPLICACION  reduce using rule 107 (expresion -> ID ACCESOLISTA .)
    DIVISION        reduce using rule 107 (expresion -> ID ACCESOLISTA .)
    POTENCIA        reduce using rule 107 (expresion -> ID ACCESOLISTA .)
    MODULO          reduce using rule 107 (expresion -> ID ACCESOLISTA .)
    MAYORQUE        reduce using rule 107 (expresion -> ID ACCESOLISTA .)
    MENORQUE        reduce using rule 107 (expresion -> ID ACCESOLISTA .)
    MAYORIGUAL      reduce using rule 107 (expresion -> ID ACCESOLISTA .)
    MENORIGUAL      reduce using rule 107 (expresion -> ID ACCESOLISTA .)
    IGUALIGUAL      reduce using rule 107 (expresion -> ID ACCESOLISTA .)
    DIFERENTE       reduce using rule 107 (expresion -> ID ACCESOLISTA .)
    RAND            reduce using rule 107 (expresion -> ID ACCESOLISTA .)
    ROR             reduce using rule 107 (expresion -> ID ACCESOLISTA .)
    CORCHA          shift and go to state 53

    ITEMLISTA                      shift and go to state 97

state 51

    (35) llamada_instr -> ID PARA . PARC
    (36) llamada_instr -> ID PARA . PARAMETROS PARC
    (38) llamada_expre -> ID PARA . PARC
    (39) llamada_expre -> ID PARA . PARAMETROS PARC
    (8) PARAMETROS -> . PARAMETROS COMA PARAMETRO
    (9) PARAMETROS -> . PARAMETRO
    (10) PARAMETRO -> . expresion
    (81) expresion -> . expresion MAS expresion
    (82) expresion -> . expresion MENOS expresion
    (83) expresion -> . expresion MULTIPLICACION expresion
    (84) expresion -> . expresion DIVISION expresion
    (85) expresion -> . expresion POTENCIA expresion
    (86) expresion -> . expresion MODULO expresion
    (87) expresion -> . expresion PUNTO expresion
    (88) expresion -> . expresion MAYORQUE expresion
    (89) expresion -> . expresion MENORQUE expresion
    (90) expresion -> . expresion MAYORIGUAL expresion
    (91) expresion -> . expresion MENORIGUAL expresion
    (92) expresion -> . expresion IGUALIGUAL expresion
    (93) expresion -> . expresion DIFERENTE expresion
    (94) expresion -> . expresion RAND expresion
    (95) expresion -> . expresion ROR expresion
    (96) expresion -> . RNOT expresion
    (97) expresion -> . MENOS expresion
    (98) expresion -> . PARA expresion PARC
    (99) expresion -> . ENTERO
    (100) expresion -> . DECIMAL
    (101) expresion -> . CADENA
    (102) expresion -> . ID
    (103) expresion -> . RTRUE
    (104) expresion -> . RFALSE
    (105) expresion -> . RNULO
    (106) expresion -> . LISTA
    (107) expresion -> . ID ACCESOLISTA
    (108) expresion -> . llamada_expre
    (44) LISTA -> . CORCHA PARAMETROS CORCHC
    (38) llamada_expre -> . ID PARA PARC
    (39) llamada_expre -> . ID PARA PARAMETROS PARC
    (40) llamada_expre -> . expresion PUNTO RUPPER PARA PARC
    (41) llamada_expre -> . expresion PUNTO RLOWER PARA PARC
    (42) llamada_expre -> . RINT PARA expresion PARC
    (43) llamada_expre -> . RFLOAT PARA expresion PARC

    PARC            shift and go to state 98
    RNOT            shift and go to state 33
    MENOS           shift and go to state 32
    PARA            shift and go to state 19
    ENTERO          shift and go to state 34
    DECIMAL         shift and go to state 35
    CADENA          shift and go to state 36
    ID              shift and go to state 55
    RTRUE           shift and go to state 37
    RFALSE          shift and go to state 38
    RNULO           shift and go to state 39
    CORCHA          shift and go to state 42
    RINT            shift and go to state 43
    RFLOAT          shift and go to state 44

    PARAMETROS                     shift and go to state 99
    PARAMETRO                      shift and go to state 83
    expresion                      shift and go to state 84
    LISTA                          shift and go to state 40
    llamada_expre                  shift and go to state 41

state 52

    (46) ACCESOLISTA -> ITEMLISTA .

    IGUAL           reduce using rule 46 (ACCESOLISTA -> ITEMLISTA .)
    CORCHA          reduce using rule 46 (ACCESOLISTA -> ITEMLISTA .)
    PUNTO           reduce using rule 46 (ACCESOLISTA -> ITEMLISTA .)
    MAS             reduce using rule 46 (ACCESOLISTA -> ITEMLISTA .)
    MENOS           reduce using rule 46 (ACCESOLISTA -> ITEMLISTA .)
    MULTIPLICACION  reduce using rule 46 (ACCESOLISTA -> ITEMLISTA .)
    DIVISION        reduce using rule 46 (ACCESOLISTA -> ITEMLISTA .)
    POTENCIA        reduce using rule 46 (ACCESOLISTA -> ITEMLISTA .)
    MODULO          reduce using rule 46 (ACCESOLISTA -> ITEMLISTA .)
    MAYORQUE        reduce using rule 46 (ACCESOLISTA -> ITEMLISTA .)
    MENORQUE        reduce using rule 46 (ACCESOLISTA -> ITEMLISTA .)
    MAYORIGUAL      reduce using rule 46 (ACCESOLISTA -> ITEMLISTA .)
    MENORIGUAL      reduce using rule 46 (ACCESOLISTA -> ITEMLISTA .)
    IGUALIGUAL      reduce using rule 46 (ACCESOLISTA -> ITEMLISTA .)
    DIFERENTE       reduce using rule 46 (ACCESOLISTA -> ITEMLISTA .)
    RAND            reduce using rule 46 (ACCESOLISTA -> ITEMLISTA .)
    ROR             reduce using rule 46 (ACCESOLISTA -> ITEMLISTA .)
    PARC            reduce using rule 46 (ACCESOLISTA -> ITEMLISTA .)
    DOSPTS          reduce using rule 46 (ACCESOLISTA -> ITEMLISTA .)
    RDEF            reduce using rule 46 (ACCESOLISTA -> ITEMLISTA .)
    RPRINT          reduce using rule 46 (ACCESOLISTA -> ITEMLISTA .)
    ID              reduce using rule 46 (ACCESOLISTA -> ITEMLISTA .)
    RMUTABLE        reduce using rule 46 (ACCESOLISTA -> ITEMLISTA .)
    RSTRUCT         reduce using rule 46 (ACCESOLISTA -> ITEMLISTA .)
    RIF             reduce using rule 46 (ACCESOLISTA -> ITEMLISTA .)
    RWHILE          reduce using rule 46 (ACCESOLISTA -> ITEMLISTA .)
    RBREAK          reduce using rule 46 (ACCESOLISTA -> ITEMLISTA .)
    RCONTINUE       reduce using rule 46 (ACCESOLISTA -> ITEMLISTA .)
    RRETURN         reduce using rule 46 (ACCESOLISTA -> ITEMLISTA .)
    RFOR            reduce using rule 46 (ACCESOLISTA -> ITEMLISTA .)
    RNOT            reduce using rule 46 (ACCESOLISTA -> ITEMLISTA .)
    PARA            reduce using rule 46 (ACCESOLISTA -> ITEMLISTA .)
    ENTERO          reduce using rule 46 (ACCESOLISTA -> ITEMLISTA .)
    DECIMAL         reduce using rule 46 (ACCESOLISTA -> ITEMLISTA .)
    CADENA          reduce using rule 46 (ACCESOLISTA -> ITEMLISTA .)
    RTRUE           reduce using rule 46 (ACCESOLISTA -> ITEMLISTA .)
    RFALSE          reduce using rule 46 (ACCESOLISTA -> ITEMLISTA .)
    RNULO           reduce using rule 46 (ACCESOLISTA -> ITEMLISTA .)
    RINT            reduce using rule 46 (ACCESOLISTA -> ITEMLISTA .)
    RFLOAT          reduce using rule 46 (ACCESOLISTA -> ITEMLISTA .)
    $end            reduce using rule 46 (ACCESOLISTA -> ITEMLISTA .)
    LLAVEC          reduce using rule 46 (ACCESOLISTA -> ITEMLISTA .)
    CORCHC          reduce using rule 46 (ACCESOLISTA -> ITEMLISTA .)
    COMA            reduce using rule 46 (ACCESOLISTA -> ITEMLISTA .)


state 53

    (47) ITEMLISTA -> CORCHA . expresion CORCHC
    (81) expresion -> . expresion MAS expresion
    (82) expresion -> . expresion MENOS expresion
    (83) expresion -> . expresion MULTIPLICACION expresion
    (84) expresion -> . expresion DIVISION expresion
    (85) expresion -> . expresion POTENCIA expresion
    (86) expresion -> . expresion MODULO expresion
    (87) expresion -> . expresion PUNTO expresion
    (88) expresion -> . expresion MAYORQUE expresion
    (89) expresion -> . expresion MENORQUE expresion
    (90) expresion -> . expresion MAYORIGUAL expresion
    (91) expresion -> . expresion MENORIGUAL expresion
    (92) expresion -> . expresion IGUALIGUAL expresion
    (93) expresion -> . expresion DIFERENTE expresion
    (94) expresion -> . expresion RAND expresion
    (95) expresion -> . expresion ROR expresion
    (96) expresion -> . RNOT expresion
    (97) expresion -> . MENOS expresion
    (98) expresion -> . PARA expresion PARC
    (99) expresion -> . ENTERO
    (100) expresion -> . DECIMAL
    (101) expresion -> . CADENA
    (102) expresion -> . ID
    (103) expresion -> . RTRUE
    (104) expresion -> . RFALSE
    (105) expresion -> . RNULO
    (106) expresion -> . LISTA
    (107) expresion -> . ID ACCESOLISTA
    (108) expresion -> . llamada_expre
    (44) LISTA -> . CORCHA PARAMETROS CORCHC
    (38) llamada_expre -> . ID PARA PARC
    (39) llamada_expre -> . ID PARA PARAMETROS PARC
    (40) llamada_expre -> . expresion PUNTO RUPPER PARA PARC
    (41) llamada_expre -> . expresion PUNTO RLOWER PARA PARC
    (42) llamada_expre -> . RINT PARA expresion PARC
    (43) llamada_expre -> . RFLOAT PARA expresion PARC

    RNOT            shift and go to state 33
    MENOS           shift and go to state 32
    PARA            shift and go to state 19
    ENTERO          shift and go to state 34
    DECIMAL         shift and go to state 35
    CADENA          shift and go to state 36
    ID              shift and go to state 55
    RTRUE           shift and go to state 37
    RFALSE          shift and go to state 38
    RNULO           shift and go to state 39
    CORCHA          shift and go to state 42
    RINT            shift and go to state 43
    RFLOAT          shift and go to state 44

    expresion                      shift and go to state 100
    LISTA                          shift and go to state 40
    llamada_expre                  shift and go to state 41

state 54

    (98) expresion -> PARA expresion . PARC
    (81) expresion -> expresion . MAS expresion
    (82) expresion -> expresion . MENOS expresion
    (83) expresion -> expresion . MULTIPLICACION expresion
    (84) expresion -> expresion . DIVISION expresion
    (85) expresion -> expresion . POTENCIA expresion
    (86) expresion -> expresion . MODULO expresion
    (87) expresion -> expresion . PUNTO expresion
    (88) expresion -> expresion . MAYORQUE expresion
    (89) expresion -> expresion . MENORQUE expresion
    (90) expresion -> expresion . MAYORIGUAL expresion
    (91) expresion -> expresion . MENORIGUAL expresion
    (92) expresion -> expresion . IGUALIGUAL expresion
    (93) expresion -> expresion . DIFERENTE expresion
    (94) expresion -> expresion . RAND expresion
    (95) expresion -> expresion . ROR expresion
    (40) llamada_expre -> expresion . PUNTO RUPPER PARA PARC
    (41) llamada_expre -> expresion . PUNTO RLOWER PARA PARC

    PARC            shift and go to state 101
    MAS             shift and go to state 58
    MENOS           shift and go to state 59
    MULTIPLICACION  shift and go to state 60
    DIVISION        shift and go to state 61
    POTENCIA        shift and go to state 62
    MODULO          shift and go to state 63
    PUNTO           shift and go to state 102
    MAYORQUE        shift and go to state 64
    MENORQUE        shift and go to state 65
    MAYORIGUAL      shift and go to state 66
    MENORIGUAL      shift and go to state 67
    IGUALIGUAL      shift and go to state 68
    DIFERENTE       shift and go to state 69
    RAND            shift and go to state 70
    ROR             shift and go to state 71


state 55

    (102) expresion -> ID .
    (107) expresion -> ID . ACCESOLISTA
    (38) llamada_expre -> ID . PARA PARC
    (39) llamada_expre -> ID . PARA PARAMETROS PARC
    (45) ACCESOLISTA -> . ACCESOLISTA ITEMLISTA
    (46) ACCESOLISTA -> . ITEMLISTA
    (47) ITEMLISTA -> . CORCHA expresion CORCHC

  ! shift/reduce conflict for PARA resolved as shift
  ! shift/reduce conflict for CORCHA resolved as shift
    PARC            reduce using rule 102 (expresion -> ID .)
    MAS             reduce using rule 102 (expresion -> ID .)
    MENOS           reduce using rule 102 (expresion -> ID .)
    MULTIPLICACION  reduce using rule 102 (expresion -> ID .)
    DIVISION        reduce using rule 102 (expresion -> ID .)
    POTENCIA        reduce using rule 102 (expresion -> ID .)
    MODULO          reduce using rule 102 (expresion -> ID .)
    PUNTO           reduce using rule 102 (expresion -> ID .)
    MAYORQUE        reduce using rule 102 (expresion -> ID .)
    MENORQUE        reduce using rule 102 (expresion -> ID .)
    MAYORIGUAL      reduce using rule 102 (expresion -> ID .)
    MENORIGUAL      reduce using rule 102 (expresion -> ID .)
    IGUALIGUAL      reduce using rule 102 (expresion -> ID .)
    DIFERENTE       reduce using rule 102 (expresion -> ID .)
    RAND            reduce using rule 102 (expresion -> ID .)
    ROR             reduce using rule 102 (expresion -> ID .)
    DOSPTS          reduce using rule 102 (expresion -> ID .)
    RDEF            reduce using rule 102 (expresion -> ID .)
    RPRINT          reduce using rule 102 (expresion -> ID .)
    ID              reduce using rule 102 (expresion -> ID .)
    RMUTABLE        reduce using rule 102 (expresion -> ID .)
    RSTRUCT         reduce using rule 102 (expresion -> ID .)
    RIF             reduce using rule 102 (expresion -> ID .)
    RWHILE          reduce using rule 102 (expresion -> ID .)
    RBREAK          reduce using rule 102 (expresion -> ID .)
    RCONTINUE       reduce using rule 102 (expresion -> ID .)
    RRETURN         reduce using rule 102 (expresion -> ID .)
