Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LINEANUEVA

Grammar

Rule 0     S' -> init
    (90) expresion -> . CADENA
    (91) expresion -> . ID
    (92) expresion -> . RTRUE
    (93) expresion -> . RFALSE
    (94) expresion -> . RNULO
    (95) expresion -> . LISTA
    (96) expresion -> . ID ACCESOLISTA
    (97) expresion -> . llamada_expre
    (37) LISTA -> . CORCHA PARAMETROS CORCHC
    (35) llamada_expre -> . ID PARA PARC
    (36) llamada_expre -> . ID PARA PARAMETROS PARC

    RNOT            shift and go to state 42
    MENOS           shift and go to state 41
    PARA            shift and go to state 43
    ENTERO          shift and go to state 44
    DECIMAL         shift and go to state 45
    CADENA          shift and go to state 46
    ID              shift and go to state 47
    RTRUE           shift and go to state 48
    RFALSE          shift and go to state 49
    RNULO           shift and go to state 50
    CORCHA          shift and go to state 53

    PARAMETROS                     shift and go to state 101
    PARAMETRO                      shift and go to state 68
    expresion                      shift and go to state 69
    LISTA                          shift and go to state 51
    llamada_expre                  shift and go to state 52

state 54

    (61) while_instr -> RWHILE expresion . DOSPTS instrucciones LLAVEC
    (70) expresion -> expresion . MAS expresion
    (71) expresion -> expresion . MENOS expresion
    (72) expresion -> expresion . MULTIPLICACION expresion
    (73) expresion -> expresion . DIVISION expresion
    (74) expresion -> expresion . POTENCIA expresion
    (75) expresion -> expresion . MODULO expresion
    (76) expresion -> expresion . PUNTO expresion
    (77) expresion -> expresion . MAYORQUE expresion
    (78) expresion -> expresion . MENORQUE expresion
    (79) expresion -> expresion . MAYORIGUAL expresion
    (80) expresion -> expresion . MENORIGUAL expresion
    (81) expresion -> expresion . IGUALIGUAL expresion
    (82) expresion -> expresion . DIFERENTE expresion
    (83) expresion -> expresion . RAND expresion
    (84) expresion -> expresion . ROR expresion

    DOSPTS          shift and go to state 102
    MAS             shift and go to state 81
    MENOS           shift and go to state 82
    MULTIPLICACION  shift and go to state 83
    DIVISION        shift and go to state 84
    POTENCIA        shift and go to state 85
    MODULO          shift and go to state 86
    PUNTO           shift and go to state 87
    MAYORQUE        shift and go to state 88
    MENORQUE        shift and go to state 89
    MAYORIGUAL      shift and go to state 90
    MENORIGUAL      shift and go to state 91
    IGUALIGUAL      shift and go to state 92
    DIFERENTE       shift and go to state 93
    RAND            shift and go to state 94
    ROR             shift and go to state 95


state 55

    (31) funcion_instr -> RDEF ID PARA . PARC DOSPTS instrucciones
    (32) funcion_instr -> RDEF ID PARA . PARAMETROSTIPO PARC DOSPTS instrucciones
    (11) PARAMETROSTIPO -> . PARAMETROSTIPO COMA PARAMETROTIPO
    (12) PARAMETROSTIPO -> . PARAMETROTIPO
    (13) PARAMETROTIPO -> . ID DOSPTS TIPO
    (14) PARAMETROTIPO -> . ID DOSPTS ID
    (15) PARAMETROTIPO -> . ID

    PARC            shift and go to state 104
    ID              shift and go to state 103

    PARAMETROSTIPO                 shift and go to state 105
    PARAMETROTIPO                  shift and go to state 106

state 56

    (27) declaracion_instr -> ID IGUAL expresion .
    (70) expresion -> expresion . MAS expresion
    (71) expresion -> expresion . MENOS expresion
    (72) expresion -> expresion . MULTIPLICACION expresion
    (73) expresion -> expresion . DIVISION expresion
    (74) expresion -> expresion . POTENCIA expresion
    (75) expresion -> expresion . MODULO expresion
    (76) expresion -> expresion . PUNTO expresion
    (77) expresion -> expresion . MAYORQUE expresion
    (78) expresion -> expresion . MENORQUE expresion
    (79) expresion -> expresion . MAYORIGUAL expresion
    (80) expresion -> expresion . MENORIGUAL expresion
    (81) expresion -> expresion . IGUALIGUAL expresion
    (82) expresion -> expresion . DIFERENTE expresion
    (83) expresion -> expresion . RAND expresion
    (84) expresion -> expresion . ROR expresion

    RDEF            reduce using rule 27 (declaracion_instr -> ID IGUAL expresion .)
    RPRINT          reduce using rule 27 (declaracion_instr -> ID IGUAL expresion .)
    ID              reduce using rule 27 (declaracion_instr -> ID IGUAL expresion .)
    RMUTABLE        reduce using rule 27 (declaracion_instr -> ID IGUAL expresion .)
    RSTRUCT         reduce using rule 27 (declaracion_instr -> ID IGUAL expresion .)
    RIF             reduce using rule 27 (declaracion_instr -> ID IGUAL expresion .)
    RWHILE          reduce using rule 27 (declaracion_instr -> ID IGUAL expresion .)
    RBREAK          reduce using rule 27 (declaracion_instr -> ID IGUAL expresion .)
    RCONTINUE       reduce using rule 27 (declaracion_instr -> ID IGUAL expresion .)
    $end            reduce using rule 27 (declaracion_instr -> ID IGUAL expresion .)
    LLAVEC          reduce using rule 27 (declaracion_instr -> ID IGUAL expresion .)
    MAS             shift and go to state 81
    MENOS           shift and go to state 82
    MULTIPLICACION  shift and go to state 83
    DIVISION        shift and go to state 84
    POTENCIA        shift and go to state 85
    MODULO          shift and go to state 86
    PUNTO           shift and go to state 87
    MAYORQUE        shift and go to state 88
    MENORQUE        shift and go to state 89
    MAYORIGUAL      shift and go to state 90
    MENORIGUAL      shift and go to state 91
    IGUALIGUAL      shift and go to state 92
    DIFERENTE       shift and go to state 93
    RAND            shift and go to state 94
    ROR             shift and go to state 95


state 57

    (68) TIPO -> ID .

    IGUAL           reduce using rule 68 (TIPO -> ID .)


state 58

    (28) declaracion_instr -> ID DOSPTS TIPO . IGUAL expresion

    IGUAL           shift and go to state 107


state 59

    (64) TIPO -> RINT .

    IGUAL           reduce using rule 64 (TIPO -> RINT .)
    PUNTOCOMA       reduce using rule 64 (TIPO -> RINT .)
    PARC            reduce using rule 64 (TIPO -> RINT .)
    COMA            reduce using rule 64 (TIPO -> RINT .)


state 60

    (65) TIPO -> RFLOAT .

    IGUAL           reduce using rule 65 (TIPO -> RFLOAT .)
    PUNTOCOMA       reduce using rule 65 (TIPO -> RFLOAT .)
    PARC            reduce using rule 65 (TIPO -> RFLOAT .)
    COMA            reduce using rule 65 (TIPO -> RFLOAT .)


state 61

    (66) TIPO -> RBOOLEAN .

    IGUAL           reduce using rule 66 (TIPO -> RBOOLEAN .)
    PUNTOCOMA       reduce using rule 66 (TIPO -> RBOOLEAN .)
    PARC            reduce using rule 66 (TIPO -> RBOOLEAN .)
    COMA            reduce using rule 66 (TIPO -> RBOOLEAN .)


state 62

    (67) TIPO -> RSTRING .

    IGUAL           reduce using rule 67 (TIPO -> RSTRING .)
    PUNTOCOMA       reduce using rule 67 (TIPO -> RSTRING .)
    PARC            reduce using rule 67 (TIPO -> RSTRING .)
    COMA            reduce using rule 67 (TIPO -> RSTRING .)


state 63

    (69) TIPO -> RLIST .

    IGUAL           reduce using rule 69 (TIPO -> RLIST .)
    PUNTOCOMA       reduce using rule 69 (TIPO -> RLIST .)
    PARC            reduce using rule 69 (TIPO -> RLIST .)
    COMA            reduce using rule 69 (TIPO -> RLIST .)


state 64

    (29) declaracion_instr -> ID ACCESOLISTA IGUAL . expresion
    (70) expresion -> . expresion MAS expresion
    (71) expresion -> . expresion MENOS expresion
    (72) expresion -> . expresion MULTIPLICACION expresion
    (73) expresion -> . expresion DIVISION expresion
    (74) expresion -> . expresion POTENCIA expresion
    (75) expresion -> . expresion MODULO expresion
    (76) expresion -> . expresion PUNTO expresion
    (77) expresion -> . expresion MAYORQUE expresion
    (78) expresion -> . expresion MENORQUE expresion
    (79) expresion -> . expresion MAYORIGUAL expresion
    (80) expresion -> . expresion MENORIGUAL expresion
    (81) expresion -> . expresion IGUALIGUAL expresion
    (82) expresion -> . expresion DIFERENTE expresion
    (83) expresion -> . expresion RAND expresion
    (84) expresion -> . expresion ROR expresion
    (85) expresion -> . RNOT expresion
    (86) expresion -> . MENOS expresion
    (87) expresion -> . PARA expresion PARC
    (88) expresion -> . ENTERO
    (89) expresion -> . DECIMAL
    (90) expresion -> . CADENA
    (91) expresion -> . ID
    (92) expresion -> . RTRUE
    (93) expresion -> . RFALSE
    (94) expresion -> . RNULO
    (95) expresion -> . LISTA
    (96) expresion -> . ID ACCESOLISTA
    (97) expresion -> . llamada_expre
    (37) LISTA -> . CORCHA PARAMETROS CORCHC
    (35) llamada_expre -> . ID PARA PARC
    (36) llamada_expre -> . ID PARA PARAMETROS PARC

    RNOT            shift and go to state 42
    MENOS           shift and go to state 41
    PARA            shift and go to state 43
    ENTERO          shift and go to state 44
    DECIMAL         shift and go to state 45
    CADENA          shift and go to state 46
    ID              shift and go to state 47
    RTRUE           shift and go to state 48
    RFALSE          shift and go to state 49
    RNULO           shift and go to state 50
    CORCHA          shift and go to state 53

    expresion                      shift and go to state 108
    LISTA                          shift and go to state 51
    llamada_expre                  shift and go to state 52

state 65

    (38) ACCESOLISTA -> ACCESOLISTA ITEMLISTA .

    IGUAL           reduce using rule 38 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    CORCHA          reduce using rule 38 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    DOSPTS          reduce using rule 38 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    MAS             reduce using rule 38 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    MENOS           reduce using rule 38 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    MULTIPLICACION  reduce using rule 38 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    DIVISION        reduce using rule 38 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    POTENCIA        reduce using rule 38 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    MODULO          reduce using rule 38 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    PUNTO           reduce using rule 38 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    MAYORQUE        reduce using rule 38 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    MENORQUE        reduce using rule 38 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    MAYORIGUAL      reduce using rule 38 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    MENORIGUAL      reduce using rule 38 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    IGUALIGUAL      reduce using rule 38 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    DIFERENTE       reduce using rule 38 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    RAND            reduce using rule 38 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    ROR             reduce using rule 38 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    RDEF            reduce using rule 38 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    RPRINT          reduce using rule 38 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    ID              reduce using rule 38 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    RMUTABLE        reduce using rule 38 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    RSTRUCT         reduce using rule 38 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    RIF             reduce using rule 38 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    RWHILE          reduce using rule 38 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    RBREAK          reduce using rule 38 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    RCONTINUE       reduce using rule 38 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    $end            reduce using rule 38 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    LLAVEC          reduce using rule 38 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    PARC            reduce using rule 38 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    COMA            reduce using rule 38 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    CORCHC          reduce using rule 38 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)


state 66

    (33) llamada_instr -> ID PARA PARC .

    RDEF            reduce using rule 33 (llamada_instr -> ID PARA PARC .)
    RPRINT          reduce using rule 33 (llamada_instr -> ID PARA PARC .)
    ID              reduce using rule 33 (llamada_instr -> ID PARA PARC .)
    RMUTABLE        reduce using rule 33 (llamada_instr -> ID PARA PARC .)
    RSTRUCT         reduce using rule 33 (llamada_instr -> ID PARA PARC .)
    RIF             reduce using rule 33 (llamada_instr -> ID PARA PARC .)
    RWHILE          reduce using rule 33 (llamada_instr -> ID PARA PARC .)
    RBREAK          reduce using rule 33 (llamada_instr -> ID PARA PARC .)
    RCONTINUE       reduce using rule 33 (llamada_instr -> ID PARA PARC .)
    $end            reduce using rule 33 (llamada_instr -> ID PARA PARC .)
    LLAVEC          reduce using rule 33 (llamada_instr -> ID PARA PARC .)


state 67

    (34) llamada_instr -> ID PARA PARAMETROS . PARC
    (8) PARAMETROS -> PARAMETROS . COMA PARAMETRO

    PARC            shift and go to state 109
    COMA            shift and go to state 110


state 68

    (9) PARAMETROS -> PARAMETRO .

    PARC            reduce using rule 9 (PARAMETROS -> PARAMETRO .)
    COMA            reduce using rule 9 (PARAMETROS -> PARAMETRO .)
    CORCHC          reduce using rule 9 (PARAMETROS -> PARAMETRO .)


state 69

    (10) PARAMETRO -> expresion .
    (70) expresion -> expresion . MAS expresion
    (71) expresion -> expresion . MENOS expresion
    (72) expresion -> expresion . MULTIPLICACION expresion
    (73) expresion -> expresion . DIVISION expresion
    (74) expresion -> expresion . POTENCIA expresion
    (75) expresion -> expresion . MODULO expresion
    (76) expresion -> expresion . PUNTO expresion
    (77) expresion -> expresion . MAYORQUE expresion
    (78) expresion -> expresion . MENORQUE expresion
    (79) expresion -> expresion . MAYORIGUAL expresion
    (80) expresion -> expresion . MENORIGUAL expresion
    (81) expresion -> expresion . IGUALIGUAL expresion
    (82) expresion -> expresion . DIFERENTE expresion
    (83) expresion -> expresion . RAND expresion
    (84) expresion -> expresion . ROR expresion

    PARC            reduce using rule 10 (PARAMETRO -> expresion .)
    COMA            reduce using rule 10 (PARAMETRO -> expresion .)
    CORCHC          reduce using rule 10 (PARAMETRO -> expresion .)
    MAS             shift and go to state 81
    MENOS           shift and go to state 82
    MULTIPLICACION  shift and go to state 83
    DIVISION        shift and go to state 84
    POTENCIA        shift and go to state 85
    MODULO          shift and go to state 86
    PUNTO           shift and go to state 87
    MAYORQUE        shift and go to state 88
    MENORQUE        shift and go to state 89
    MAYORIGUAL      shift and go to state 90
    MENORIGUAL      shift and go to state 91
    IGUALIGUAL      shift and go to state 92
    DIFERENTE       shift and go to state 93
    RAND            shift and go to state 94
    ROR             shift and go to state 95


state 70

    (40) ITEMLISTA -> CORCHA expresion . CORCHC
    (70) expresion -> expresion . MAS expresion
    (71) expresion -> expresion . MENOS expresion
    (72) expresion -> expresion . MULTIPLICACION expresion
    (73) expresion -> expresion . DIVISION expresion
    (74) expresion -> expresion . POTENCIA expresion
    (75) expresion -> expresion . MODULO expresion
    (76) expresion -> expresion . PUNTO expresion
    (77) expresion -> expresion . MAYORQUE expresion
    (78) expresion -> expresion . MENORQUE expresion
    (79) expresion -> expresion . MAYORIGUAL expresion
    (80) expresion -> expresion . MENORIGUAL expresion
    (81) expresion -> expresion . IGUALIGUAL expresion
    (82) expresion -> expresion . DIFERENTE expresion
    (83) expresion -> expresion . RAND expresion
    (84) expresion -> expresion . ROR expresion

    CORCHC          shift and go to state 111
    MAS             shift and go to state 81
    MENOS           shift and go to state 82
    MULTIPLICACION  shift and go to state 83
    DIVISION        shift and go to state 84
    POTENCIA        shift and go to state 85
    MODULO          shift and go to state 86
    PUNTO           shift and go to state 87
    MAYORQUE        shift and go to state 88
    MENORQUE        shift and go to state 89
    MAYORIGUAL      shift and go to state 90
    MENORIGUAL      shift and go to state 91
    IGUALIGUAL      shift and go to state 92
    DIFERENTE       shift and go to state 93
    RAND            shift and go to state 94
    ROR             shift and go to state 95


state 71

    (26) imprimir_instr -> RPRINT PARA PARAMETROS . PARC
    (8) PARAMETROS -> PARAMETROS . COMA PARAMETRO

    PARC            shift and go to state 112
    COMA            shift and go to state 110


state 72

    (30) declaracion_instr -> GETSTRUCTS IGUAL expresion .
    (70) expresion -> expresion . MAS expresion
    (71) expresion -> expresion . MENOS expresion
    (72) expresion -> expresion . MULTIPLICACION expresion
    (73) expresion -> expresion . DIVISION expresion
    (74) expresion -> expresion . POTENCIA expresion
    (75) expresion -> expresion . MODULO expresion
    (76) expresion -> expresion . PUNTO expresion
    (77) expresion -> expresion . MAYORQUE expresion
    (78) expresion -> expresion . MENORQUE expresion
    (79) expresion -> expresion . MAYORIGUAL expresion
    (80) expresion -> expresion . MENORIGUAL expresion
    (81) expresion -> expresion . IGUALIGUAL expresion
    (82) expresion -> expresion . DIFERENTE expresion
    (83) expresion -> expresion . RAND expresion
    (84) expresion -> expresion . ROR expresion

    RDEF            reduce using rule 30 (declaracion_instr -> GETSTRUCTS IGUAL expresion .)
    RPRINT          reduce using rule 30 (declaracion_instr -> GETSTRUCTS IGUAL expresion .)
    ID              reduce using rule 30 (declaracion_instr -> GETSTRUCTS IGUAL expresion .)
    RMUTABLE        reduce using rule 30 (declaracion_instr -> GETSTRUCTS IGUAL expresion .)
    RSTRUCT         reduce using rule 30 (declaracion_instr -> GETSTRUCTS IGUAL expresion .)
    RIF             reduce using rule 30 (declaracion_instr -> GETSTRUCTS IGUAL expresion .)
    RWHILE          reduce using rule 30 (declaracion_instr -> GETSTRUCTS IGUAL expresion .)
    RBREAK          reduce using rule 30 (declaracion_instr -> GETSTRUCTS IGUAL expresion .)
    RCONTINUE       reduce using rule 30 (declaracion_instr -> GETSTRUCTS IGUAL expresion .)
    $end            reduce using rule 30 (declaracion_instr -> GETSTRUCTS IGUAL expresion .)
    LLAVEC          reduce using rule 30 (declaracion_instr -> GETSTRUCTS IGUAL expresion .)
    MAS             shift and go to state 81
    MENOS           shift and go to state 82
    MULTIPLICACION  shift and go to state 83
    DIVISION        shift and go to state 84
    POTENCIA        shift and go to state 85
    MODULO          shift and go to state 86
    PUNTO           shift and go to state 87
    MAYORQUE        shift and go to state 88
    MENORQUE        shift and go to state 89
    MAYORIGUAL      shift and go to state 90
    MENORIGUAL      shift and go to state 91
    IGUALIGUAL      shift and go to state 92
    DIFERENTE       shift and go to state 93
    RAND            shift and go to state 94
    ROR             shift and go to state 95


state 73

    (50) GETSTRUCTS -> GETSTRUCTS PUNTO GETSTRUCT .

    IGUAL           reduce using rule 50 (GETSTRUCTS -> GETSTRUCTS PUNTO GETSTRUCT .)
    PUNTO           reduce using rule 50 (GETSTRUCTS -> GETSTRUCTS PUNTO GETSTRUCT .)


state 74

    (52) GETSTRUCT -> ID .

    IGUAL           reduce using rule 52 (GETSTRUCT -> ID .)
    PUNTO           reduce using rule 52 (GETSTRUCT -> ID .)


state 75

    (41) struct_instr -> RMUTABLE RSTRUCT ID . ATRIBUTOSSTRUCT LLAVEC
    (42) struct_instr -> RMUTABLE RSTRUCT ID . LLAVEC
    (45) ATRIBUTOSSTRUCT -> . ATRIBUTOSSTRUCT ATRIBSTRUCT PUNTOCOMA
    (46) ATRIBUTOSSTRUCT -> . ATRIBSTRUCT PUNTOCOMA
    (47) ATRIBSTRUCT -> . ID DOSPTS TIPO
    (48) ATRIBSTRUCT -> . ID DOSPTS ID
    (49) ATRIBSTRUCT -> . ID

    LLAVEC          shift and go to state 114
    ID              shift and go to state 76

    ATRIBUTOSSTRUCT                shift and go to state 113
    ATRIBSTRUCT                    shift and go to state 79

state 76

    (47) ATRIBSTRUCT -> ID . DOSPTS TIPO
    (48) ATRIBSTRUCT -> ID . DOSPTS ID
    (49) ATRIBSTRUCT -> ID .

    DOSPTS          shift and go to state 115
    PUNTOCOMA       reduce using rule 49 (ATRIBSTRUCT -> ID .)


state 77

    (43) struct_instr -> RSTRUCT ID ATRIBUTOSSTRUCT . LLAVEC
    (45) ATRIBUTOSSTRUCT -> ATRIBUTOSSTRUCT . ATRIBSTRUCT PUNTOCOMA
    (47) ATRIBSTRUCT -> . ID DOSPTS TIPO
    (48) ATRIBSTRUCT -> . ID DOSPTS ID
    (49) ATRIBSTRUCT -> . ID

    LLAVEC          shift and go to state 116
    ID              shift and go to state 76

    ATRIBSTRUCT                    shift and go to state 117

state 78

    (44) struct_instr -> RSTRUCT ID LLAVEC .

    RDEF            reduce using rule 44 (struct_instr -> RSTRUCT ID LLAVEC .)
    RPRINT          reduce using rule 44 (struct_instr -> RSTRUCT ID LLAVEC .)
    ID              reduce using rule 44 (struct_instr -> RSTRUCT ID LLAVEC .)
    RMUTABLE        reduce using rule 44 (struct_instr -> RSTRUCT ID LLAVEC .)
    RSTRUCT         reduce using rule 44 (struct_instr -> RSTRUCT ID LLAVEC .)
    RIF             reduce using rule 44 (struct_instr -> RSTRUCT ID LLAVEC .)
    RWHILE          reduce using rule 44 (struct_instr -> RSTRUCT ID LLAVEC .)
    RBREAK          reduce using rule 44 (struct_instr -> RSTRUCT ID LLAVEC .)
    RCONTINUE       reduce using rule 44 (struct_instr -> RSTRUCT ID LLAVEC .)
    $end            reduce using rule 44 (struct_instr -> RSTRUCT ID LLAVEC .)
    LLAVEC          reduce using rule 44 (struct_instr -> RSTRUCT ID LLAVEC .)


state 79

    (46) ATRIBUTOSSTRUCT -> ATRIBSTRUCT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 118


state 80

    (53) if_instr -> RIF expresion DOSPTS . instrucciones LLAVEC
    (54) if_instr -> RIF expresion DOSPTS . instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC
    (55) if_instr -> RIF expresion DOSPTS . instrucciones LLAVEC lista_elif
    (16) instrucciones -> . instrucciones instruccion
    (17) instrucciones -> . instruccion
    (18) instruccion -> . imprimir_instr
    (19) instruccion -> . declaracion_instr
    (20) instruccion -> . llamada_instr
    (21) instruccion -> . struct_instr
    (22) instruccion -> . if_instr
    (23) instruccion -> . while_instr
    (24) instruccion -> . break_instr
    (25) instruccion -> . continue_instr
    (26) imprimir_instr -> . RPRINT PARA PARAMETROS PARC
    (27) declaracion_instr -> . ID IGUAL expresion
    (28) declaracion_instr -> . ID DOSPTS TIPO IGUAL expresion
    (29) declaracion_instr -> . ID ACCESOLISTA IGUAL expresion
    (30) declaracion_instr -> . GETSTRUCTS IGUAL expresion
    (33) llamada_instr -> . ID PARA PARC
    (34) llamada_instr -> . ID PARA PARAMETROS PARC
    (41) struct_instr -> . RMUTABLE RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
    (42) struct_instr -> . RMUTABLE RSTRUCT ID LLAVEC
    (43) struct_instr -> . RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
    (44) struct_instr -> . RSTRUCT ID LLAVEC
    (53) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC
    (54) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC
    (55) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC lista_elif
    (61) while_instr -> . RWHILE expresion DOSPTS instrucciones LLAVEC
    (62) break_instr -> . RBREAK
    (63) continue_instr -> . RCONTINUE
    (50) GETSTRUCTS -> . GETSTRUCTS PUNTO GETSTRUCT
    (51) GETSTRUCTS -> . GETSTRUCT
    (52) GETSTRUCT -> . ID

    RPRINT          shift and go to state 17
    ID              shift and go to state 16
    RMUTABLE        shift and go to state 19
    RSTRUCT         shift and go to state 20
    RIF             shift and go to state 21
    RWHILE          shift and go to state 22
    RBREAK          shift and go to state 23
    RCONTINUE       shift and go to state 24

    instrucciones                  shift and go to state 119
    instruccion                    shift and go to state 120
    imprimir_instr                 shift and go to state 7
    declaracion_instr              shift and go to state 8
    llamada_instr                  shift and go to state 9
    struct_instr                   shift and go to state 10
    if_instr                       shift and go to state 11
    while_instr                    shift and go to state 12
    break_instr                    shift and go to state 13
    continue_instr                 shift and go to state 14
    GETSTRUCTS                     shift and go to state 18
    GETSTRUCT                      shift and go to state 25

state 81

    (70) expresion -> expresion MAS . expresion
    (70) expresion -> . expresion MAS expresion
    (71) expresion -> . expresion MENOS expresion
    (72) expresion -> . expresion MULTIPLICACION expresion
    (73) expresion -> . expresion DIVISION expresion
    (74) expresion -> . expresion POTENCIA expresion
    (75) expresion -> . expresion MODULO expresion
    (76) expresion -> . expresion PUNTO expresion
    (77) expresion -> . expresion MAYORQUE expresion
    (78) expresion -> . expresion MENORQUE expresion
    (79) expresion -> . expresion MAYORIGUAL expresion
    (80) expresion -> . expresion MENORIGUAL expresion
    (81) expresion -> . expresion IGUALIGUAL expresion
    (82) expresion -> . expresion DIFERENTE expresion
    (83) expresion -> . expresion RAND expresion
    (84) expresion -> . expresion ROR expresion
    (85) expresion -> . RNOT expresion
    (86) expresion -> . MENOS expresion
    (87) expresion -> . PARA expresion PARC
    (88) expresion -> . ENTERO
    (89) expresion -> . DECIMAL
    (90) expresion -> . CADENA
    (91) expresion -> . ID
    (92) expresion -> . RTRUE
    (93) expresion -> . RFALSE
    (94) expresion -> . RNULO
    (95) expresion -> . LISTA
    (96) expresion -> . ID ACCESOLISTA
    (97) expresion -> . llamada_expre
    (37) LISTA -> . CORCHA PARAMETROS CORCHC
    (35) llamada_expre -> . ID PARA PARC
    (36) llamada_expre -> . ID PARA PARAMETROS PARC

    RNOT            shift and go to state 42
    MENOS           shift and go to state 41
    PARA            shift and go to state 43
    ENTERO          shift and go to state 44
    DECIMAL         shift and go to state 45
    CADENA          shift and go to state 46
    ID              shift and go to state 47
    RTRUE           shift and go to state 48
    RFALSE          shift and go to state 49
    RNULO           shift and go to state 50
    CORCHA          shift and go to state 53

    expresion                      shift and go to state 121
    LISTA                          shift and go to state 51
    llamada_expre                  shift and go to state 52

state 82

    (71) expresion -> expresion MENOS . expresion
    (70) expresion -> . expresion MAS expresion
    (71) expresion -> . expresion MENOS expresion
    (72) expresion -> . expresion MULTIPLICACION expresion
    (73) expresion -> . expresion DIVISION expresion
    (74) expresion -> . expresion POTENCIA expresion
    (75) expresion -> . expresion MODULO expresion
    (76) expresion -> . expresion PUNTO expresion
    (77) expresion -> . expresion MAYORQUE expresion
    (78) expresion -> . expresion MENORQUE expresion
    (79) expresion -> . expresion MAYORIGUAL expresion
    (80) expresion -> . expresion MENORIGUAL expresion
    (81) expresion -> . expresion IGUALIGUAL expresion
    (82) expresion -> . expresion DIFERENTE expresion
    (83) expresion -> . expresion RAND expresion
    (84) expresion -> . expresion ROR expresion
    (85) expresion -> . RNOT expresion
    (86) expresion -> . MENOS expresion
    (87) expresion -> . PARA expresion PARC
    (88) expresion -> . ENTERO
    (89) expresion -> . DECIMAL
    (90) expresion -> . CADENA
    (91) expresion -> . ID
    (92) expresion -> . RTRUE
    (93) expresion -> . RFALSE
    (94) expresion -> . RNULO
    (95) expresion -> . LISTA
    (96) expresion -> . ID ACCESOLISTA
    (97) expresion -> . llamada_expre
    (37) LISTA -> . CORCHA PARAMETROS CORCHC
    (35) llamada_expre -> . ID PARA PARC
    (36) llamada_expre -> . ID PARA PARAMETROS PARC

    RNOT            shift and go to state 42
    MENOS           shift and go to state 41
    PARA            shift and go to state 43
    ENTERO          shift and go to state 44
    DECIMAL         shift and go to state 45
    CADENA          shift and go to state 46
    ID              shift and go to state 47
    RTRUE           shift and go to state 48
    RFALSE          shift and go to state 49
    RNULO           shift and go to state 50
    CORCHA          shift and go to state 53

    expresion                      shift and go to state 122
    LISTA                          shift and go to state 51
    llamada_expre                  shift and go to state 52

state 83

    (72) expresion -> expresion MULTIPLICACION . expresion
    (70) expresion -> . expresion MAS expresion
    (71) expresion -> . expresion MENOS expresion
    (72) expresion -> . expresion MULTIPLICACION expresion
    (73) expresion -> . expresion DIVISION expresion
    (74) expresion -> . expresion POTENCIA expresion
    (75) expresion -> . expresion MODULO expresion
    (76) expresion -> . expresion PUNTO expresion
