Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LINEANUEVA

Grammar

Rule 0     S' -> init
    MENORQUE        reduce using rule 85 (expresion -> ID .)
    MAYORIGUAL      reduce using rule 85 (expresion -> ID .)
    MENORIGUAL      reduce using rule 85 (expresion -> ID .)
    IGUALIGUAL      reduce using rule 85 (expresion -> ID .)
    DIFERENTE       reduce using rule 85 (expresion -> ID .)
    RAND            reduce using rule 85 (expresion -> ID .)
    ROR             reduce using rule 85 (expresion -> ID .)
    RDEF            reduce using rule 85 (expresion -> ID .)
    RPRINT          reduce using rule 85 (expresion -> ID .)
    ID              reduce using rule 85 (expresion -> ID .)
    RMUTABLE        reduce using rule 85 (expresion -> ID .)
    RSTRUCT         reduce using rule 85 (expresion -> ID .)
    RIF             reduce using rule 85 (expresion -> ID .)
    $end            reduce using rule 85 (expresion -> ID .)
    LLAVEC          reduce using rule 85 (expresion -> ID .)
    PARC            reduce using rule 85 (expresion -> ID .)
    COMA            reduce using rule 85 (expresion -> ID .)
    CORCHC          reduce using rule 85 (expresion -> ID .)
    PARA            shift and go to state 93
    CORCHA          shift and go to state 28

    ACCESOLISTA                    shift and go to state 92
    ITEMLISTA                      shift and go to state 27

state 42

    (86) expresion -> RTRUE .

    DOSPTS          reduce using rule 86 (expresion -> RTRUE .)
    MAS             reduce using rule 86 (expresion -> RTRUE .)
    MENOS           reduce using rule 86 (expresion -> RTRUE .)
    MULTIPLICACION  reduce using rule 86 (expresion -> RTRUE .)
    DIVISION        reduce using rule 86 (expresion -> RTRUE .)
    POTENCIA        reduce using rule 86 (expresion -> RTRUE .)
    MODULO          reduce using rule 86 (expresion -> RTRUE .)
    PUNTO           reduce using rule 86 (expresion -> RTRUE .)
    MAYORQUE        reduce using rule 86 (expresion -> RTRUE .)
    MENORQUE        reduce using rule 86 (expresion -> RTRUE .)
    MAYORIGUAL      reduce using rule 86 (expresion -> RTRUE .)
    MENORIGUAL      reduce using rule 86 (expresion -> RTRUE .)
    IGUALIGUAL      reduce using rule 86 (expresion -> RTRUE .)
    DIFERENTE       reduce using rule 86 (expresion -> RTRUE .)
    RAND            reduce using rule 86 (expresion -> RTRUE .)
    ROR             reduce using rule 86 (expresion -> RTRUE .)
    RDEF            reduce using rule 86 (expresion -> RTRUE .)
    RPRINT          reduce using rule 86 (expresion -> RTRUE .)
    ID              reduce using rule 86 (expresion -> RTRUE .)
    RMUTABLE        reduce using rule 86 (expresion -> RTRUE .)
    RSTRUCT         reduce using rule 86 (expresion -> RTRUE .)
    RIF             reduce using rule 86 (expresion -> RTRUE .)
    $end            reduce using rule 86 (expresion -> RTRUE .)
    LLAVEC          reduce using rule 86 (expresion -> RTRUE .)
    PARC            reduce using rule 86 (expresion -> RTRUE .)
    COMA            reduce using rule 86 (expresion -> RTRUE .)
    CORCHC          reduce using rule 86 (expresion -> RTRUE .)


state 43

    (87) expresion -> RFALSE .

    DOSPTS          reduce using rule 87 (expresion -> RFALSE .)
    MAS             reduce using rule 87 (expresion -> RFALSE .)
    MENOS           reduce using rule 87 (expresion -> RFALSE .)
    MULTIPLICACION  reduce using rule 87 (expresion -> RFALSE .)
    DIVISION        reduce using rule 87 (expresion -> RFALSE .)
    POTENCIA        reduce using rule 87 (expresion -> RFALSE .)
    MODULO          reduce using rule 87 (expresion -> RFALSE .)
    PUNTO           reduce using rule 87 (expresion -> RFALSE .)
    MAYORQUE        reduce using rule 87 (expresion -> RFALSE .)
    MENORQUE        reduce using rule 87 (expresion -> RFALSE .)
    MAYORIGUAL      reduce using rule 87 (expresion -> RFALSE .)
    MENORIGUAL      reduce using rule 87 (expresion -> RFALSE .)
    IGUALIGUAL      reduce using rule 87 (expresion -> RFALSE .)
    DIFERENTE       reduce using rule 87 (expresion -> RFALSE .)
    RAND            reduce using rule 87 (expresion -> RFALSE .)
    ROR             reduce using rule 87 (expresion -> RFALSE .)
    RDEF            reduce using rule 87 (expresion -> RFALSE .)
    RPRINT          reduce using rule 87 (expresion -> RFALSE .)
    ID              reduce using rule 87 (expresion -> RFALSE .)
    RMUTABLE        reduce using rule 87 (expresion -> RFALSE .)
    RSTRUCT         reduce using rule 87 (expresion -> RFALSE .)
    RIF             reduce using rule 87 (expresion -> RFALSE .)
    $end            reduce using rule 87 (expresion -> RFALSE .)
    LLAVEC          reduce using rule 87 (expresion -> RFALSE .)
    PARC            reduce using rule 87 (expresion -> RFALSE .)
    COMA            reduce using rule 87 (expresion -> RFALSE .)
    CORCHC          reduce using rule 87 (expresion -> RFALSE .)


state 44

    (88) expresion -> RNULO .

    DOSPTS          reduce using rule 88 (expresion -> RNULO .)
    MAS             reduce using rule 88 (expresion -> RNULO .)
    MENOS           reduce using rule 88 (expresion -> RNULO .)
    MULTIPLICACION  reduce using rule 88 (expresion -> RNULO .)
    DIVISION        reduce using rule 88 (expresion -> RNULO .)
    POTENCIA        reduce using rule 88 (expresion -> RNULO .)
    MODULO          reduce using rule 88 (expresion -> RNULO .)
    PUNTO           reduce using rule 88 (expresion -> RNULO .)
    MAYORQUE        reduce using rule 88 (expresion -> RNULO .)
    MENORQUE        reduce using rule 88 (expresion -> RNULO .)
    MAYORIGUAL      reduce using rule 88 (expresion -> RNULO .)
    MENORIGUAL      reduce using rule 88 (expresion -> RNULO .)
    IGUALIGUAL      reduce using rule 88 (expresion -> RNULO .)
    DIFERENTE       reduce using rule 88 (expresion -> RNULO .)
    RAND            reduce using rule 88 (expresion -> RNULO .)
    ROR             reduce using rule 88 (expresion -> RNULO .)
    RDEF            reduce using rule 88 (expresion -> RNULO .)
    RPRINT          reduce using rule 88 (expresion -> RNULO .)
    ID              reduce using rule 88 (expresion -> RNULO .)
    RMUTABLE        reduce using rule 88 (expresion -> RNULO .)
    RSTRUCT         reduce using rule 88 (expresion -> RNULO .)
    RIF             reduce using rule 88 (expresion -> RNULO .)
    $end            reduce using rule 88 (expresion -> RNULO .)
    LLAVEC          reduce using rule 88 (expresion -> RNULO .)
    PARC            reduce using rule 88 (expresion -> RNULO .)
    COMA            reduce using rule 88 (expresion -> RNULO .)
    CORCHC          reduce using rule 88 (expresion -> RNULO .)


state 45

    (89) expresion -> LISTA .

    DOSPTS          reduce using rule 89 (expresion -> LISTA .)
    MAS             reduce using rule 89 (expresion -> LISTA .)
    MENOS           reduce using rule 89 (expresion -> LISTA .)
    MULTIPLICACION  reduce using rule 89 (expresion -> LISTA .)
    DIVISION        reduce using rule 89 (expresion -> LISTA .)
    POTENCIA        reduce using rule 89 (expresion -> LISTA .)
    MODULO          reduce using rule 89 (expresion -> LISTA .)
    PUNTO           reduce using rule 89 (expresion -> LISTA .)
    MAYORQUE        reduce using rule 89 (expresion -> LISTA .)
    MENORQUE        reduce using rule 89 (expresion -> LISTA .)
    MAYORIGUAL      reduce using rule 89 (expresion -> LISTA .)
    MENORIGUAL      reduce using rule 89 (expresion -> LISTA .)
    IGUALIGUAL      reduce using rule 89 (expresion -> LISTA .)
    DIFERENTE       reduce using rule 89 (expresion -> LISTA .)
    RAND            reduce using rule 89 (expresion -> LISTA .)
    ROR             reduce using rule 89 (expresion -> LISTA .)
    RDEF            reduce using rule 89 (expresion -> LISTA .)
    RPRINT          reduce using rule 89 (expresion -> LISTA .)
    ID              reduce using rule 89 (expresion -> LISTA .)
    RMUTABLE        reduce using rule 89 (expresion -> LISTA .)
    RSTRUCT         reduce using rule 89 (expresion -> LISTA .)
    RIF             reduce using rule 89 (expresion -> LISTA .)
    $end            reduce using rule 89 (expresion -> LISTA .)
    LLAVEC          reduce using rule 89 (expresion -> LISTA .)
    PARC            reduce using rule 89 (expresion -> LISTA .)
    COMA            reduce using rule 89 (expresion -> LISTA .)
    CORCHC          reduce using rule 89 (expresion -> LISTA .)


state 46

    (91) expresion -> llamada_expre .

    DOSPTS          reduce using rule 91 (expresion -> llamada_expre .)
    MAS             reduce using rule 91 (expresion -> llamada_expre .)
    MENOS           reduce using rule 91 (expresion -> llamada_expre .)
    MULTIPLICACION  reduce using rule 91 (expresion -> llamada_expre .)
    DIVISION        reduce using rule 91 (expresion -> llamada_expre .)
    POTENCIA        reduce using rule 91 (expresion -> llamada_expre .)
    MODULO          reduce using rule 91 (expresion -> llamada_expre .)
    PUNTO           reduce using rule 91 (expresion -> llamada_expre .)
    MAYORQUE        reduce using rule 91 (expresion -> llamada_expre .)
    MENORQUE        reduce using rule 91 (expresion -> llamada_expre .)
    MAYORIGUAL      reduce using rule 91 (expresion -> llamada_expre .)
    MENORIGUAL      reduce using rule 91 (expresion -> llamada_expre .)
    IGUALIGUAL      reduce using rule 91 (expresion -> llamada_expre .)
    DIFERENTE       reduce using rule 91 (expresion -> llamada_expre .)
    RAND            reduce using rule 91 (expresion -> llamada_expre .)
    ROR             reduce using rule 91 (expresion -> llamada_expre .)
    RDEF            reduce using rule 91 (expresion -> llamada_expre .)
    RPRINT          reduce using rule 91 (expresion -> llamada_expre .)
    ID              reduce using rule 91 (expresion -> llamada_expre .)
    RMUTABLE        reduce using rule 91 (expresion -> llamada_expre .)
    RSTRUCT         reduce using rule 91 (expresion -> llamada_expre .)
    RIF             reduce using rule 91 (expresion -> llamada_expre .)
    $end            reduce using rule 91 (expresion -> llamada_expre .)
    LLAVEC          reduce using rule 91 (expresion -> llamada_expre .)
    PARC            reduce using rule 91 (expresion -> llamada_expre .)
    COMA            reduce using rule 91 (expresion -> llamada_expre .)
    CORCHC          reduce using rule 91 (expresion -> llamada_expre .)


state 47

    (34) LISTA -> CORCHA . PARAMETROS CORCHC
    (8) PARAMETROS -> . PARAMETROS COMA PARAMETRO
    (9) PARAMETROS -> . PARAMETRO
    (10) PARAMETRO -> . expresion
    (64) expresion -> . expresion MAS expresion
    (65) expresion -> . expresion MENOS expresion
    (66) expresion -> . expresion MULTIPLICACION expresion
    (67) expresion -> . expresion DIVISION expresion
    (68) expresion -> . expresion POTENCIA expresion
    (69) expresion -> . expresion MODULO expresion
    (70) expresion -> . expresion PUNTO expresion
    (71) expresion -> . expresion MAYORQUE expresion
    (72) expresion -> . expresion MENORQUE expresion
    (73) expresion -> . expresion MAYORIGUAL expresion
    (74) expresion -> . expresion MENORIGUAL expresion
    (75) expresion -> . expresion IGUALIGUAL expresion
    (76) expresion -> . expresion DIFERENTE expresion
    (77) expresion -> . expresion RAND expresion
    (78) expresion -> . expresion ROR expresion
    (79) expresion -> . RNOT expresion
    (80) expresion -> . MENOS expresion
    (81) expresion -> . PARA expresion PARC
    (82) expresion -> . ENTERO
    (83) expresion -> . DECIMAL
    (84) expresion -> . CADENA
    (85) expresion -> . ID
    (86) expresion -> . RTRUE
    (87) expresion -> . RFALSE
    (88) expresion -> . RNULO
    (89) expresion -> . LISTA
    (90) expresion -> . ID ACCESOLISTA
    (91) expresion -> . llamada_expre
    (34) LISTA -> . CORCHA PARAMETROS CORCHC
    (32) llamada_expre -> . ID PARA PARC
    (33) llamada_expre -> . ID PARA PARAMETROS PARC

    RNOT            shift and go to state 36
    MENOS           shift and go to state 35
    PARA            shift and go to state 37
    ENTERO          shift and go to state 38
    DECIMAL         shift and go to state 39
    CADENA          shift and go to state 40
    ID              shift and go to state 41
    RTRUE           shift and go to state 42
    RFALSE          shift and go to state 43
    RNULO           shift and go to state 44
    CORCHA          shift and go to state 47

    PARAMETROS                     shift and go to state 94
    PARAMETRO                      shift and go to state 61
    expresion                      shift and go to state 62
    LISTA                          shift and go to state 45
    llamada_expre                  shift and go to state 46

state 48

    (28) funcion_instr -> RDEF ID PARA . PARC DOSPTS instrucciones
    (29) funcion_instr -> RDEF ID PARA . PARAMETROSTIPO PARC DOSPTS instrucciones
    (11) PARAMETROSTIPO -> . PARAMETROSTIPO COMA PARAMETROTIPO
    (12) PARAMETROSTIPO -> . PARAMETROTIPO
    (13) PARAMETROTIPO -> . ID DOSPTS TIPO
    (14) PARAMETROTIPO -> . ID DOSPTS ID
    (15) PARAMETROTIPO -> . ID

    PARC            shift and go to state 96
    ID              shift and go to state 95

    PARAMETROSTIPO                 shift and go to state 97
    PARAMETROTIPO                  shift and go to state 98

state 49

    (24) declaracion_instr -> ID IGUAL expresion .
    (64) expresion -> expresion . MAS expresion
    (65) expresion -> expresion . MENOS expresion
    (66) expresion -> expresion . MULTIPLICACION expresion
    (67) expresion -> expresion . DIVISION expresion
    (68) expresion -> expresion . POTENCIA expresion
    (69) expresion -> expresion . MODULO expresion
    (70) expresion -> expresion . PUNTO expresion
    (71) expresion -> expresion . MAYORQUE expresion
    (72) expresion -> expresion . MENORQUE expresion
    (73) expresion -> expresion . MAYORIGUAL expresion
    (74) expresion -> expresion . MENORIGUAL expresion
    (75) expresion -> expresion . IGUALIGUAL expresion
    (76) expresion -> expresion . DIFERENTE expresion
    (77) expresion -> expresion . RAND expresion
    (78) expresion -> expresion . ROR expresion

    RDEF            reduce using rule 24 (declaracion_instr -> ID IGUAL expresion .)
    RPRINT          reduce using rule 24 (declaracion_instr -> ID IGUAL expresion .)
    ID              reduce using rule 24 (declaracion_instr -> ID IGUAL expresion .)
    RMUTABLE        reduce using rule 24 (declaracion_instr -> ID IGUAL expresion .)
    RSTRUCT         reduce using rule 24 (declaracion_instr -> ID IGUAL expresion .)
    RIF             reduce using rule 24 (declaracion_instr -> ID IGUAL expresion .)
    $end            reduce using rule 24 (declaracion_instr -> ID IGUAL expresion .)
    LLAVEC          reduce using rule 24 (declaracion_instr -> ID IGUAL expresion .)
    MAS             shift and go to state 74
    MENOS           shift and go to state 75
    MULTIPLICACION  shift and go to state 76
    DIVISION        shift and go to state 77
    POTENCIA        shift and go to state 78
    MODULO          shift and go to state 79
    PUNTO           shift and go to state 80
    MAYORQUE        shift and go to state 81
    MENORQUE        shift and go to state 82
    MAYORIGUAL      shift and go to state 83
    MENORIGUAL      shift and go to state 84
    IGUALIGUAL      shift and go to state 85
    DIFERENTE       shift and go to state 86
    RAND            shift and go to state 87
    ROR             shift and go to state 88


state 50

    (62) TIPO -> ID .

    IGUAL           reduce using rule 62 (TIPO -> ID .)


state 51

    (25) declaracion_instr -> ID DOSPTS TIPO . IGUAL expresion

    IGUAL           shift and go to state 99


state 52

    (58) TIPO -> RINT .

    IGUAL           reduce using rule 58 (TIPO -> RINT .)
    PUNTOCOMA       reduce using rule 58 (TIPO -> RINT .)
    PARC            reduce using rule 58 (TIPO -> RINT .)
    COMA            reduce using rule 58 (TIPO -> RINT .)


state 53

    (59) TIPO -> RFLOAT .

    IGUAL           reduce using rule 59 (TIPO -> RFLOAT .)
    PUNTOCOMA       reduce using rule 59 (TIPO -> RFLOAT .)
    PARC            reduce using rule 59 (TIPO -> RFLOAT .)
    COMA            reduce using rule 59 (TIPO -> RFLOAT .)


state 54

    (60) TIPO -> RBOOLEAN .

    IGUAL           reduce using rule 60 (TIPO -> RBOOLEAN .)
    PUNTOCOMA       reduce using rule 60 (TIPO -> RBOOLEAN .)
    PARC            reduce using rule 60 (TIPO -> RBOOLEAN .)
    COMA            reduce using rule 60 (TIPO -> RBOOLEAN .)


state 55

    (61) TIPO -> RSTRING .

    IGUAL           reduce using rule 61 (TIPO -> RSTRING .)
    PUNTOCOMA       reduce using rule 61 (TIPO -> RSTRING .)
    PARC            reduce using rule 61 (TIPO -> RSTRING .)
    COMA            reduce using rule 61 (TIPO -> RSTRING .)


state 56

    (63) TIPO -> RLIST .

    IGUAL           reduce using rule 63 (TIPO -> RLIST .)
    PUNTOCOMA       reduce using rule 63 (TIPO -> RLIST .)
    PARC            reduce using rule 63 (TIPO -> RLIST .)
    COMA            reduce using rule 63 (TIPO -> RLIST .)


state 57

    (26) declaracion_instr -> ID ACCESOLISTA IGUAL . expresion
    (64) expresion -> . expresion MAS expresion
    (65) expresion -> . expresion MENOS expresion
    (66) expresion -> . expresion MULTIPLICACION expresion
    (67) expresion -> . expresion DIVISION expresion
    (68) expresion -> . expresion POTENCIA expresion
    (69) expresion -> . expresion MODULO expresion
    (70) expresion -> . expresion PUNTO expresion
    (71) expresion -> . expresion MAYORQUE expresion
    (72) expresion -> . expresion MENORQUE expresion
    (73) expresion -> . expresion MAYORIGUAL expresion
    (74) expresion -> . expresion MENORIGUAL expresion
    (75) expresion -> . expresion IGUALIGUAL expresion
    (76) expresion -> . expresion DIFERENTE expresion
    (77) expresion -> . expresion RAND expresion
    (78) expresion -> . expresion ROR expresion
    (79) expresion -> . RNOT expresion
    (80) expresion -> . MENOS expresion
    (81) expresion -> . PARA expresion PARC
    (82) expresion -> . ENTERO
    (83) expresion -> . DECIMAL
    (84) expresion -> . CADENA
    (85) expresion -> . ID
    (86) expresion -> . RTRUE
    (87) expresion -> . RFALSE
    (88) expresion -> . RNULO
    (89) expresion -> . LISTA
    (90) expresion -> . ID ACCESOLISTA
    (91) expresion -> . llamada_expre
    (34) LISTA -> . CORCHA PARAMETROS CORCHC
    (32) llamada_expre -> . ID PARA PARC
    (33) llamada_expre -> . ID PARA PARAMETROS PARC

    RNOT            shift and go to state 36
    MENOS           shift and go to state 35
    PARA            shift and go to state 37
    ENTERO          shift and go to state 38
    DECIMAL         shift and go to state 39
    CADENA          shift and go to state 40
    ID              shift and go to state 41
    RTRUE           shift and go to state 42
    RFALSE          shift and go to state 43
    RNULO           shift and go to state 44
    CORCHA          shift and go to state 47

    expresion                      shift and go to state 100
    LISTA                          shift and go to state 45
    llamada_expre                  shift and go to state 46

state 58

    (35) ACCESOLISTA -> ACCESOLISTA ITEMLISTA .

    IGUAL           reduce using rule 35 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    CORCHA          reduce using rule 35 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    DOSPTS          reduce using rule 35 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    MAS             reduce using rule 35 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    MENOS           reduce using rule 35 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    MULTIPLICACION  reduce using rule 35 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    DIVISION        reduce using rule 35 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    POTENCIA        reduce using rule 35 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    MODULO          reduce using rule 35 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    PUNTO           reduce using rule 35 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    MAYORQUE        reduce using rule 35 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    MENORQUE        reduce using rule 35 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    MAYORIGUAL      reduce using rule 35 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    MENORIGUAL      reduce using rule 35 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    IGUALIGUAL      reduce using rule 35 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    DIFERENTE       reduce using rule 35 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    RAND            reduce using rule 35 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    ROR             reduce using rule 35 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    RDEF            reduce using rule 35 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    RPRINT          reduce using rule 35 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    ID              reduce using rule 35 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    RMUTABLE        reduce using rule 35 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    RSTRUCT         reduce using rule 35 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    RIF             reduce using rule 35 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    $end            reduce using rule 35 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    LLAVEC          reduce using rule 35 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    PARC            reduce using rule 35 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    COMA            reduce using rule 35 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    CORCHC          reduce using rule 35 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)


state 59

    (30) llamada_instr -> ID PARA PARC .

    RDEF            reduce using rule 30 (llamada_instr -> ID PARA PARC .)
    RPRINT          reduce using rule 30 (llamada_instr -> ID PARA PARC .)
    ID              reduce using rule 30 (llamada_instr -> ID PARA PARC .)
    RMUTABLE        reduce using rule 30 (llamada_instr -> ID PARA PARC .)
    RSTRUCT         reduce using rule 30 (llamada_instr -> ID PARA PARC .)
    RIF             reduce using rule 30 (llamada_instr -> ID PARA PARC .)
    $end            reduce using rule 30 (llamada_instr -> ID PARA PARC .)
    LLAVEC          reduce using rule 30 (llamada_instr -> ID PARA PARC .)


state 60

    (31) llamada_instr -> ID PARA PARAMETROS . PARC
    (8) PARAMETROS -> PARAMETROS . COMA PARAMETRO

    PARC            shift and go to state 101
    COMA            shift and go to state 102


state 61

    (9) PARAMETROS -> PARAMETRO .

    PARC            reduce using rule 9 (PARAMETROS -> PARAMETRO .)
    COMA            reduce using rule 9 (PARAMETROS -> PARAMETRO .)
    CORCHC          reduce using rule 9 (PARAMETROS -> PARAMETRO .)


state 62

    (10) PARAMETRO -> expresion .
    (64) expresion -> expresion . MAS expresion
    (65) expresion -> expresion . MENOS expresion
    (66) expresion -> expresion . MULTIPLICACION expresion
    (67) expresion -> expresion . DIVISION expresion
    (68) expresion -> expresion . POTENCIA expresion
    (69) expresion -> expresion . MODULO expresion
    (70) expresion -> expresion . PUNTO expresion
    (71) expresion -> expresion . MAYORQUE expresion
    (72) expresion -> expresion . MENORQUE expresion
    (73) expresion -> expresion . MAYORIGUAL expresion
    (74) expresion -> expresion . MENORIGUAL expresion
    (75) expresion -> expresion . IGUALIGUAL expresion
    (76) expresion -> expresion . DIFERENTE expresion
    (77) expresion -> expresion . RAND expresion
    (78) expresion -> expresion . ROR expresion

    PARC            reduce using rule 10 (PARAMETRO -> expresion .)
    COMA            reduce using rule 10 (PARAMETRO -> expresion .)
    CORCHC          reduce using rule 10 (PARAMETRO -> expresion .)
    MAS             shift and go to state 74
    MENOS           shift and go to state 75
    MULTIPLICACION  shift and go to state 76
    DIVISION        shift and go to state 77
    POTENCIA        shift and go to state 78
    MODULO          shift and go to state 79
    PUNTO           shift and go to state 80
    MAYORQUE        shift and go to state 81
    MENORQUE        shift and go to state 82
    MAYORIGUAL      shift and go to state 83
    MENORIGUAL      shift and go to state 84
    IGUALIGUAL      shift and go to state 85
    DIFERENTE       shift and go to state 86
    RAND            shift and go to state 87
    ROR             shift and go to state 88


state 63

    (37) ITEMLISTA -> CORCHA expresion . CORCHC
    (64) expresion -> expresion . MAS expresion
    (65) expresion -> expresion . MENOS expresion
    (66) expresion -> expresion . MULTIPLICACION expresion
    (67) expresion -> expresion . DIVISION expresion
    (68) expresion -> expresion . POTENCIA expresion
    (69) expresion -> expresion . MODULO expresion
    (70) expresion -> expresion . PUNTO expresion
    (71) expresion -> expresion . MAYORQUE expresion
    (72) expresion -> expresion . MENORQUE expresion
    (73) expresion -> expresion . MAYORIGUAL expresion
    (74) expresion -> expresion . MENORIGUAL expresion
    (75) expresion -> expresion . IGUALIGUAL expresion
    (76) expresion -> expresion . DIFERENTE expresion
    (77) expresion -> expresion . RAND expresion
    (78) expresion -> expresion . ROR expresion

    CORCHC          shift and go to state 103
    MAS             shift and go to state 74
    MENOS           shift and go to state 75
    MULTIPLICACION  shift and go to state 76
    DIVISION        shift and go to state 77
    POTENCIA        shift and go to state 78
    MODULO          shift and go to state 79
    PUNTO           shift and go to state 80
    MAYORQUE        shift and go to state 81
    MENORQUE        shift and go to state 82
    MAYORIGUAL      shift and go to state 83
    MENORIGUAL      shift and go to state 84
    IGUALIGUAL      shift and go to state 85
    DIFERENTE       shift and go to state 86
    RAND            shift and go to state 87
    ROR             shift and go to state 88


state 64

    (23) imprimir_instr -> RPRINT PARA PARAMETROS . PARC
    (8) PARAMETROS -> PARAMETROS . COMA PARAMETRO

    PARC            shift and go to state 104
    COMA            shift and go to state 102


state 65

    (27) declaracion_instr -> GETSTRUCTS IGUAL expresion .
    (64) expresion -> expresion . MAS expresion
    (65) expresion -> expresion . MENOS expresion
    (66) expresion -> expresion . MULTIPLICACION expresion
    (67) expresion -> expresion . DIVISION expresion
    (68) expresion -> expresion . POTENCIA expresion
    (69) expresion -> expresion . MODULO expresion
    (70) expresion -> expresion . PUNTO expresion
    (71) expresion -> expresion . MAYORQUE expresion
    (72) expresion -> expresion . MENORQUE expresion
    (73) expresion -> expresion . MAYORIGUAL expresion
    (74) expresion -> expresion . MENORIGUAL expresion
    (75) expresion -> expresion . IGUALIGUAL expresion
    (76) expresion -> expresion . DIFERENTE expresion
    (77) expresion -> expresion . RAND expresion
    (78) expresion -> expresion . ROR expresion

    RDEF            reduce using rule 27 (declaracion_instr -> GETSTRUCTS IGUAL expresion .)
    RPRINT          reduce using rule 27 (declaracion_instr -> GETSTRUCTS IGUAL expresion .)
    ID              reduce using rule 27 (declaracion_instr -> GETSTRUCTS IGUAL expresion .)
    RMUTABLE        reduce using rule 27 (declaracion_instr -> GETSTRUCTS IGUAL expresion .)
    RSTRUCT         reduce using rule 27 (declaracion_instr -> GETSTRUCTS IGUAL expresion .)
    RIF             reduce using rule 27 (declaracion_instr -> GETSTRUCTS IGUAL expresion .)
    $end            reduce using rule 27 (declaracion_instr -> GETSTRUCTS IGUAL expresion .)
    LLAVEC          reduce using rule 27 (declaracion_instr -> GETSTRUCTS IGUAL expresion .)
    MAS             shift and go to state 74
    MENOS           shift and go to state 75
    MULTIPLICACION  shift and go to state 76
    DIVISION        shift and go to state 77
    POTENCIA        shift and go to state 78
    MODULO          shift and go to state 79
    PUNTO           shift and go to state 80
    MAYORQUE        shift and go to state 81
    MENORQUE        shift and go to state 82
    MAYORIGUAL      shift and go to state 83
    MENORIGUAL      shift and go to state 84
    IGUALIGUAL      shift and go to state 85
    DIFERENTE       shift and go to state 86
    RAND            shift and go to state 87
    ROR             shift and go to state 88


state 66

    (47) GETSTRUCTS -> GETSTRUCTS PUNTO GETSTRUCT .

    IGUAL           reduce using rule 47 (GETSTRUCTS -> GETSTRUCTS PUNTO GETSTRUCT .)
    PUNTO           reduce using rule 47 (GETSTRUCTS -> GETSTRUCTS PUNTO GETSTRUCT .)


state 67

    (49) GETSTRUCT -> ID .

    IGUAL           reduce using rule 49 (GETSTRUCT -> ID .)
    PUNTO           reduce using rule 49 (GETSTRUCT -> ID .)


state 68

    (38) struct_instr -> RMUTABLE RSTRUCT ID . ATRIBUTOSSTRUCT LLAVEC
    (39) struct_instr -> RMUTABLE RSTRUCT ID . LLAVEC
    (42) ATRIBUTOSSTRUCT -> . ATRIBUTOSSTRUCT ATRIBSTRUCT PUNTOCOMA
    (43) ATRIBUTOSSTRUCT -> . ATRIBSTRUCT PUNTOCOMA
    (44) ATRIBSTRUCT -> . ID DOSPTS TIPO
    (45) ATRIBSTRUCT -> . ID DOSPTS ID
    (46) ATRIBSTRUCT -> . ID

    LLAVEC          shift and go to state 106
    ID              shift and go to state 69

    ATRIBUTOSSTRUCT                shift and go to state 105
    ATRIBSTRUCT                    shift and go to state 72

state 69

    (44) ATRIBSTRUCT -> ID . DOSPTS TIPO
    (45) ATRIBSTRUCT -> ID . DOSPTS ID
    (46) ATRIBSTRUCT -> ID .

    DOSPTS          shift and go to state 107
