Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LINEANUEVA

Grammar

Rule 0     S' -> init
    MAYORQUE        reduce using rule 80 (expresion -> LISTA .)
    MENORQUE        reduce using rule 80 (expresion -> LISTA .)
    MAYORIGUAL      reduce using rule 80 (expresion -> LISTA .)
    MENORIGUAL      reduce using rule 80 (expresion -> LISTA .)
    IGUALIGUAL      reduce using rule 80 (expresion -> LISTA .)
    DIFERENTE       reduce using rule 80 (expresion -> LISTA .)
    RAND            reduce using rule 80 (expresion -> LISTA .)
    ROR             reduce using rule 80 (expresion -> LISTA .)
    RDEF            reduce using rule 80 (expresion -> LISTA .)
    RPRINT          reduce using rule 80 (expresion -> LISTA .)
    ID              reduce using rule 80 (expresion -> LISTA .)
    RMUTABLE        reduce using rule 80 (expresion -> LISTA .)
    RSTRUCT         reduce using rule 80 (expresion -> LISTA .)
    $end            reduce using rule 80 (expresion -> LISTA .)
    LLAVEC          reduce using rule 80 (expresion -> LISTA .)
    PARC            reduce using rule 80 (expresion -> LISTA .)
    COMA            reduce using rule 80 (expresion -> LISTA .)
    CORCHC          reduce using rule 80 (expresion -> LISTA .)


state 45

    (82) expresion -> llamada_expre .

    MAS             reduce using rule 82 (expresion -> llamada_expre .)
    MENOS           reduce using rule 82 (expresion -> llamada_expre .)
    MULTIPLICACION  reduce using rule 82 (expresion -> llamada_expre .)
    DIVISION        reduce using rule 82 (expresion -> llamada_expre .)
    POTENCIA        reduce using rule 82 (expresion -> llamada_expre .)
    MODULO          reduce using rule 82 (expresion -> llamada_expre .)
    PUNTO           reduce using rule 82 (expresion -> llamada_expre .)
    MAYORQUE        reduce using rule 82 (expresion -> llamada_expre .)
    MENORQUE        reduce using rule 82 (expresion -> llamada_expre .)
    MAYORIGUAL      reduce using rule 82 (expresion -> llamada_expre .)
    MENORIGUAL      reduce using rule 82 (expresion -> llamada_expre .)
    IGUALIGUAL      reduce using rule 82 (expresion -> llamada_expre .)
    DIFERENTE       reduce using rule 82 (expresion -> llamada_expre .)
    RAND            reduce using rule 82 (expresion -> llamada_expre .)
    ROR             reduce using rule 82 (expresion -> llamada_expre .)
    RDEF            reduce using rule 82 (expresion -> llamada_expre .)
    RPRINT          reduce using rule 82 (expresion -> llamada_expre .)
    ID              reduce using rule 82 (expresion -> llamada_expre .)
    RMUTABLE        reduce using rule 82 (expresion -> llamada_expre .)
    RSTRUCT         reduce using rule 82 (expresion -> llamada_expre .)
    $end            reduce using rule 82 (expresion -> llamada_expre .)
    LLAVEC          reduce using rule 82 (expresion -> llamada_expre .)
    PARC            reduce using rule 82 (expresion -> llamada_expre .)
    COMA            reduce using rule 82 (expresion -> llamada_expre .)
    CORCHC          reduce using rule 82 (expresion -> llamada_expre .)


state 46

    (33) LISTA -> CORCHA . PARAMETROS CORCHC
    (8) PARAMETROS -> . PARAMETROS COMA PARAMETRO
    (9) PARAMETROS -> . PARAMETRO
    (10) PARAMETRO -> . expresion
    (55) expresion -> . expresion MAS expresion
    (56) expresion -> . expresion MENOS expresion
    (57) expresion -> . expresion MULTIPLICACION expresion
    (58) expresion -> . expresion DIVISION expresion
    (59) expresion -> . expresion POTENCIA expresion
    (60) expresion -> . expresion MODULO expresion
    (61) expresion -> . expresion PUNTO expresion
    (62) expresion -> . expresion MAYORQUE expresion
    (63) expresion -> . expresion MENORQUE expresion
    (64) expresion -> . expresion MAYORIGUAL expresion
    (65) expresion -> . expresion MENORIGUAL expresion
    (66) expresion -> . expresion IGUALIGUAL expresion
    (67) expresion -> . expresion DIFERENTE expresion
    (68) expresion -> . expresion RAND expresion
    (69) expresion -> . expresion ROR expresion
    (70) expresion -> . RNOT expresion
    (71) expresion -> . MENOS expresion
    (72) expresion -> . PARA expresion PARC
    (73) expresion -> . ENTERO
    (74) expresion -> . DECIMAL
    (75) expresion -> . CADENA
    (76) expresion -> . ID
    (77) expresion -> . RTRUE
    (78) expresion -> . RFALSE
    (79) expresion -> . RNULO
    (80) expresion -> . LISTA
    (81) expresion -> . ID ACCESOLISTA
    (82) expresion -> . llamada_expre
    (33) LISTA -> . CORCHA PARAMETROS CORCHC
    (31) llamada_expre -> . ID PARA PARC
    (32) llamada_expre -> . ID PARA PARAMETROS PARC

    RNOT            shift and go to state 36
    MENOS           shift and go to state 35
    PARA            shift and go to state 37
    ENTERO          shift and go to state 38
    DECIMAL         shift and go to state 39
    CADENA          shift and go to state 40
    ID              shift and go to state 33
    RTRUE           shift and go to state 41
    RFALSE          shift and go to state 42
    RNULO           shift and go to state 43
    CORCHA          shift and go to state 46

    PARAMETROS                     shift and go to state 94
    PARAMETRO                      shift and go to state 58
    expresion                      shift and go to state 59
    LISTA                          shift and go to state 44
    llamada_expre                  shift and go to state 45

state 47

    (53) TIPO -> ID .

    IGUAL           reduce using rule 53 (TIPO -> ID .)


state 48

    (24) declaracion_instr -> ID DOSPTS TIPO . IGUAL expresion

    IGUAL           shift and go to state 95


state 49

    (49) TIPO -> RINT .

    IGUAL           reduce using rule 49 (TIPO -> RINT .)
    PUNTOCOMA       reduce using rule 49 (TIPO -> RINT .)
    PARC            reduce using rule 49 (TIPO -> RINT .)
    COMA            reduce using rule 49 (TIPO -> RINT .)


state 50

    (50) TIPO -> RFLOAT .

    IGUAL           reduce using rule 50 (TIPO -> RFLOAT .)
    PUNTOCOMA       reduce using rule 50 (TIPO -> RFLOAT .)
    PARC            reduce using rule 50 (TIPO -> RFLOAT .)
    COMA            reduce using rule 50 (TIPO -> RFLOAT .)


state 51

    (51) TIPO -> RBOOLEAN .

    IGUAL           reduce using rule 51 (TIPO -> RBOOLEAN .)
    PUNTOCOMA       reduce using rule 51 (TIPO -> RBOOLEAN .)
    PARC            reduce using rule 51 (TIPO -> RBOOLEAN .)
    COMA            reduce using rule 51 (TIPO -> RBOOLEAN .)


state 52

    (52) TIPO -> RSTRING .

    IGUAL           reduce using rule 52 (TIPO -> RSTRING .)
    PUNTOCOMA       reduce using rule 52 (TIPO -> RSTRING .)
    PARC            reduce using rule 52 (TIPO -> RSTRING .)
    COMA            reduce using rule 52 (TIPO -> RSTRING .)


state 53

    (54) TIPO -> RLIST .

    IGUAL           reduce using rule 54 (TIPO -> RLIST .)
    PUNTOCOMA       reduce using rule 54 (TIPO -> RLIST .)
    PARC            reduce using rule 54 (TIPO -> RLIST .)
    COMA            reduce using rule 54 (TIPO -> RLIST .)


state 54

    (25) declaracion_instr -> ID ACCESOLISTA IGUAL . expresion
    (55) expresion -> . expresion MAS expresion
    (56) expresion -> . expresion MENOS expresion
    (57) expresion -> . expresion MULTIPLICACION expresion
    (58) expresion -> . expresion DIVISION expresion
    (59) expresion -> . expresion POTENCIA expresion
    (60) expresion -> . expresion MODULO expresion
    (61) expresion -> . expresion PUNTO expresion
    (62) expresion -> . expresion MAYORQUE expresion
    (63) expresion -> . expresion MENORQUE expresion
    (64) expresion -> . expresion MAYORIGUAL expresion
    (65) expresion -> . expresion MENORIGUAL expresion
    (66) expresion -> . expresion IGUALIGUAL expresion
    (67) expresion -> . expresion DIFERENTE expresion
    (68) expresion -> . expresion RAND expresion
    (69) expresion -> . expresion ROR expresion
    (70) expresion -> . RNOT expresion
    (71) expresion -> . MENOS expresion
    (72) expresion -> . PARA expresion PARC
    (73) expresion -> . ENTERO
    (74) expresion -> . DECIMAL
    (75) expresion -> . CADENA
    (76) expresion -> . ID
    (77) expresion -> . RTRUE
    (78) expresion -> . RFALSE
    (79) expresion -> . RNULO
    (80) expresion -> . LISTA
    (81) expresion -> . ID ACCESOLISTA
    (82) expresion -> . llamada_expre
    (33) LISTA -> . CORCHA PARAMETROS CORCHC
    (31) llamada_expre -> . ID PARA PARC
    (32) llamada_expre -> . ID PARA PARAMETROS PARC

    RNOT            shift and go to state 36
    MENOS           shift and go to state 35
    PARA            shift and go to state 37
    ENTERO          shift and go to state 38
    DECIMAL         shift and go to state 39
    CADENA          shift and go to state 40
    ID              shift and go to state 33
    RTRUE           shift and go to state 41
    RFALSE          shift and go to state 42
    RNULO           shift and go to state 43
    CORCHA          shift and go to state 46

    expresion                      shift and go to state 96
    LISTA                          shift and go to state 44
    llamada_expre                  shift and go to state 45

state 55

    (34) ACCESOLISTA -> ACCESOLISTA ITEMLISTA .

    IGUAL           reduce using rule 34 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    CORCHA          reduce using rule 34 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    MAS             reduce using rule 34 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    MENOS           reduce using rule 34 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    MULTIPLICACION  reduce using rule 34 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    DIVISION        reduce using rule 34 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    POTENCIA        reduce using rule 34 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    MODULO          reduce using rule 34 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    PUNTO           reduce using rule 34 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    MAYORQUE        reduce using rule 34 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    MENORQUE        reduce using rule 34 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    MAYORIGUAL      reduce using rule 34 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    MENORIGUAL      reduce using rule 34 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    IGUALIGUAL      reduce using rule 34 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    DIFERENTE       reduce using rule 34 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    RAND            reduce using rule 34 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    ROR             reduce using rule 34 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    RDEF            reduce using rule 34 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    RPRINT          reduce using rule 34 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    ID              reduce using rule 34 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    RMUTABLE        reduce using rule 34 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    RSTRUCT         reduce using rule 34 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    $end            reduce using rule 34 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    LLAVEC          reduce using rule 34 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    PARC            reduce using rule 34 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    COMA            reduce using rule 34 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    CORCHC          reduce using rule 34 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)


state 56

    (29) llamada_instr -> ID PARA PARC .

    RDEF            reduce using rule 29 (llamada_instr -> ID PARA PARC .)
    RPRINT          reduce using rule 29 (llamada_instr -> ID PARA PARC .)
    ID              reduce using rule 29 (llamada_instr -> ID PARA PARC .)
    RMUTABLE        reduce using rule 29 (llamada_instr -> ID PARA PARC .)
    RSTRUCT         reduce using rule 29 (llamada_instr -> ID PARA PARC .)
    $end            reduce using rule 29 (llamada_instr -> ID PARA PARC .)
    LLAVEC          reduce using rule 29 (llamada_instr -> ID PARA PARC .)


state 57

    (30) llamada_instr -> ID PARA PARAMETROS . PARC
    (8) PARAMETROS -> PARAMETROS . COMA PARAMETRO

    PARC            shift and go to state 97
    COMA            shift and go to state 98


state 58

    (9) PARAMETROS -> PARAMETRO .

    PARC            reduce using rule 9 (PARAMETROS -> PARAMETRO .)
    COMA            reduce using rule 9 (PARAMETROS -> PARAMETRO .)
    CORCHC          reduce using rule 9 (PARAMETROS -> PARAMETRO .)


state 59

    (10) PARAMETRO -> expresion .
    (55) expresion -> expresion . MAS expresion
    (56) expresion -> expresion . MENOS expresion
    (57) expresion -> expresion . MULTIPLICACION expresion
    (58) expresion -> expresion . DIVISION expresion
    (59) expresion -> expresion . POTENCIA expresion
    (60) expresion -> expresion . MODULO expresion
    (61) expresion -> expresion . PUNTO expresion
    (62) expresion -> expresion . MAYORQUE expresion
    (63) expresion -> expresion . MENORQUE expresion
    (64) expresion -> expresion . MAYORIGUAL expresion
    (65) expresion -> expresion . MENORIGUAL expresion
    (66) expresion -> expresion . IGUALIGUAL expresion
    (67) expresion -> expresion . DIFERENTE expresion
    (68) expresion -> expresion . RAND expresion
    (69) expresion -> expresion . ROR expresion

    PARC            reduce using rule 10 (PARAMETRO -> expresion .)
    COMA            reduce using rule 10 (PARAMETRO -> expresion .)
    CORCHC          reduce using rule 10 (PARAMETRO -> expresion .)
    MAS             shift and go to state 76
    MENOS           shift and go to state 77
    MULTIPLICACION  shift and go to state 78
    DIVISION        shift and go to state 79
    POTENCIA        shift and go to state 80
    MODULO          shift and go to state 81
    PUNTO           shift and go to state 82
    MAYORQUE        shift and go to state 83
    MENORQUE        shift and go to state 84
    MAYORIGUAL      shift and go to state 85
    MENORIGUAL      shift and go to state 86
    IGUALIGUAL      shift and go to state 87
    DIFERENTE       shift and go to state 88
    RAND            shift and go to state 89
    ROR             shift and go to state 90


state 60

    (36) ITEMLISTA -> CORCHA expresion . CORCHC
    (55) expresion -> expresion . MAS expresion
    (56) expresion -> expresion . MENOS expresion
    (57) expresion -> expresion . MULTIPLICACION expresion
    (58) expresion -> expresion . DIVISION expresion
    (59) expresion -> expresion . POTENCIA expresion
    (60) expresion -> expresion . MODULO expresion
    (61) expresion -> expresion . PUNTO expresion
    (62) expresion -> expresion . MAYORQUE expresion
    (63) expresion -> expresion . MENORQUE expresion
    (64) expresion -> expresion . MAYORIGUAL expresion
    (65) expresion -> expresion . MENORIGUAL expresion
    (66) expresion -> expresion . IGUALIGUAL expresion
    (67) expresion -> expresion . DIFERENTE expresion
    (68) expresion -> expresion . RAND expresion
    (69) expresion -> expresion . ROR expresion

    CORCHC          shift and go to state 99
    MAS             shift and go to state 76
    MENOS           shift and go to state 77
    MULTIPLICACION  shift and go to state 78
    DIVISION        shift and go to state 79
    POTENCIA        shift and go to state 80
    MODULO          shift and go to state 81
    PUNTO           shift and go to state 82
    MAYORQUE        shift and go to state 83
    MENORQUE        shift and go to state 84
    MAYORIGUAL      shift and go to state 85
    MENORIGUAL      shift and go to state 86
    IGUALIGUAL      shift and go to state 87
    DIFERENTE       shift and go to state 88
    RAND            shift and go to state 89
    ROR             shift and go to state 90


state 61

    (22) imprimir_instr -> RPRINT PARA PARAMETROS . PARC
    (8) PARAMETROS -> PARAMETROS . COMA PARAMETRO

    PARC            shift and go to state 100
    COMA            shift and go to state 98


state 62

    (26) declaracion_instr -> GETSTRUCTS IGUAL expresion .
    (55) expresion -> expresion . MAS expresion
    (56) expresion -> expresion . MENOS expresion
    (57) expresion -> expresion . MULTIPLICACION expresion
    (58) expresion -> expresion . DIVISION expresion
    (59) expresion -> expresion . POTENCIA expresion
    (60) expresion -> expresion . MODULO expresion
    (61) expresion -> expresion . PUNTO expresion
    (62) expresion -> expresion . MAYORQUE expresion
    (63) expresion -> expresion . MENORQUE expresion
    (64) expresion -> expresion . MAYORIGUAL expresion
    (65) expresion -> expresion . MENORIGUAL expresion
    (66) expresion -> expresion . IGUALIGUAL expresion
    (67) expresion -> expresion . DIFERENTE expresion
    (68) expresion -> expresion . RAND expresion
    (69) expresion -> expresion . ROR expresion

    RDEF            reduce using rule 26 (declaracion_instr -> GETSTRUCTS IGUAL expresion .)
    RPRINT          reduce using rule 26 (declaracion_instr -> GETSTRUCTS IGUAL expresion .)
    ID              reduce using rule 26 (declaracion_instr -> GETSTRUCTS IGUAL expresion .)
    RMUTABLE        reduce using rule 26 (declaracion_instr -> GETSTRUCTS IGUAL expresion .)
    RSTRUCT         reduce using rule 26 (declaracion_instr -> GETSTRUCTS IGUAL expresion .)
    $end            reduce using rule 26 (declaracion_instr -> GETSTRUCTS IGUAL expresion .)
    LLAVEC          reduce using rule 26 (declaracion_instr -> GETSTRUCTS IGUAL expresion .)
    MAS             shift and go to state 76
    MENOS           shift and go to state 77
    MULTIPLICACION  shift and go to state 78
    DIVISION        shift and go to state 79
    POTENCIA        shift and go to state 80
    MODULO          shift and go to state 81
    PUNTO           shift and go to state 82
    MAYORQUE        shift and go to state 83
    MENORQUE        shift and go to state 84
    MAYORIGUAL      shift and go to state 85
    MENORIGUAL      shift and go to state 86
    IGUALIGUAL      shift and go to state 87
    DIFERENTE       shift and go to state 88
    RAND            shift and go to state 89
    ROR             shift and go to state 90


state 63

    (46) GETSTRUCTS -> GETSTRUCTS PUNTO GETSTRUCT .

    IGUAL           reduce using rule 46 (GETSTRUCTS -> GETSTRUCTS PUNTO GETSTRUCT .)
    PUNTO           reduce using rule 46 (GETSTRUCTS -> GETSTRUCTS PUNTO GETSTRUCT .)


state 64

    (48) GETSTRUCT -> ID .

    IGUAL           reduce using rule 48 (GETSTRUCT -> ID .)
    PUNTO           reduce using rule 48 (GETSTRUCT -> ID .)


state 65

    (37) struct_instr -> RMUTABLE RSTRUCT ID . ATRIBUTOSSTRUCT LLAVEC
    (38) struct_instr -> RMUTABLE RSTRUCT ID . LLAVEC
    (41) ATRIBUTOSSTRUCT -> . ATRIBUTOSSTRUCT ATRIBSTRUCT PUNTOCOMA
    (42) ATRIBUTOSSTRUCT -> . ATRIBSTRUCT PUNTOCOMA
    (43) ATRIBSTRUCT -> . ID DOSPTS TIPO
    (44) ATRIBSTRUCT -> . ID DOSPTS ID
    (45) ATRIBSTRUCT -> . ID

    LLAVEC          shift and go to state 102
    ID              shift and go to state 66

    ATRIBUTOSSTRUCT                shift and go to state 101
    ATRIBSTRUCT                    shift and go to state 69

state 66

    (43) ATRIBSTRUCT -> ID . DOSPTS TIPO
    (44) ATRIBSTRUCT -> ID . DOSPTS ID
    (45) ATRIBSTRUCT -> ID .

    DOSPTS          shift and go to state 103
    PUNTOCOMA       reduce using rule 45 (ATRIBSTRUCT -> ID .)


state 67

    (39) struct_instr -> RSTRUCT ID ATRIBUTOSSTRUCT . LLAVEC
    (41) ATRIBUTOSSTRUCT -> ATRIBUTOSSTRUCT . ATRIBSTRUCT PUNTOCOMA
    (43) ATRIBSTRUCT -> . ID DOSPTS TIPO
    (44) ATRIBSTRUCT -> . ID DOSPTS ID
    (45) ATRIBSTRUCT -> . ID

    LLAVEC          shift and go to state 104
    ID              shift and go to state 66

    ATRIBSTRUCT                    shift and go to state 105

state 68

    (40) struct_instr -> RSTRUCT ID LLAVEC .

    RDEF            reduce using rule 40 (struct_instr -> RSTRUCT ID LLAVEC .)
    RPRINT          reduce using rule 40 (struct_instr -> RSTRUCT ID LLAVEC .)
    ID              reduce using rule 40 (struct_instr -> RSTRUCT ID LLAVEC .)
    RMUTABLE        reduce using rule 40 (struct_instr -> RSTRUCT ID LLAVEC .)
    RSTRUCT         reduce using rule 40 (struct_instr -> RSTRUCT ID LLAVEC .)
    $end            reduce using rule 40 (struct_instr -> RSTRUCT ID LLAVEC .)
    LLAVEC          reduce using rule 40 (struct_instr -> RSTRUCT ID LLAVEC .)


state 69

    (42) ATRIBUTOSSTRUCT -> ATRIBSTRUCT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 106


state 70

    (13) PARAMETROTIPO -> ID . DOSPTS TIPO
    (14) PARAMETROTIPO -> ID . DOSPTS ID
    (15) PARAMETROTIPO -> ID .

    DOSPTS          shift and go to state 107
    PARC            reduce using rule 15 (PARAMETROTIPO -> ID .)
    COMA            reduce using rule 15 (PARAMETROTIPO -> ID .)


state 71

    (27) funcion_instr -> RDEF ID PARA PARC . DOSPTS instrucciones

    DOSPTS          shift and go to state 108


state 72

    (28) funcion_instr -> RDEF ID PARA PARAMETROSTIPO . PARC DOSPTS instrucciones
    (11) PARAMETROSTIPO -> PARAMETROSTIPO . COMA PARAMETROTIPO

    PARC            shift and go to state 109
    COMA            shift and go to state 110


state 73

    (12) PARAMETROSTIPO -> PARAMETROTIPO .

    PARC            reduce using rule 12 (PARAMETROSTIPO -> PARAMETROTIPO .)
    COMA            reduce using rule 12 (PARAMETROSTIPO -> PARAMETROTIPO .)


state 74

    (81) expresion -> ID ACCESOLISTA .
    (34) ACCESOLISTA -> ACCESOLISTA . ITEMLISTA
    (36) ITEMLISTA -> . CORCHA expresion CORCHC

    MAS             reduce using rule 81 (expresion -> ID ACCESOLISTA .)
    MENOS           reduce using rule 81 (expresion -> ID ACCESOLISTA .)
    MULTIPLICACION  reduce using rule 81 (expresion -> ID ACCESOLISTA .)
    DIVISION        reduce using rule 81 (expresion -> ID ACCESOLISTA .)
    POTENCIA        reduce using rule 81 (expresion -> ID ACCESOLISTA .)
    MODULO          reduce using rule 81 (expresion -> ID ACCESOLISTA .)
    PUNTO           reduce using rule 81 (expresion -> ID ACCESOLISTA .)
    MAYORQUE        reduce using rule 81 (expresion -> ID ACCESOLISTA .)
    MENORQUE        reduce using rule 81 (expresion -> ID ACCESOLISTA .)
    MAYORIGUAL      reduce using rule 81 (expresion -> ID ACCESOLISTA .)
    MENORIGUAL      reduce using rule 81 (expresion -> ID ACCESOLISTA .)
    IGUALIGUAL      reduce using rule 81 (expresion -> ID ACCESOLISTA .)
    DIFERENTE       reduce using rule 81 (expresion -> ID ACCESOLISTA .)
    RAND            reduce using rule 81 (expresion -> ID ACCESOLISTA .)
    ROR             reduce using rule 81 (expresion -> ID ACCESOLISTA .)
    RDEF            reduce using rule 81 (expresion -> ID ACCESOLISTA .)
    RPRINT          reduce using rule 81 (expresion -> ID ACCESOLISTA .)
    ID              reduce using rule 81 (expresion -> ID ACCESOLISTA .)
    RMUTABLE        reduce using rule 81 (expresion -> ID ACCESOLISTA .)
    RSTRUCT         reduce using rule 81 (expresion -> ID ACCESOLISTA .)
    $end            reduce using rule 81 (expresion -> ID ACCESOLISTA .)
    LLAVEC          reduce using rule 81 (expresion -> ID ACCESOLISTA .)
    PARC            reduce using rule 81 (expresion -> ID ACCESOLISTA .)
    COMA            reduce using rule 81 (expresion -> ID ACCESOLISTA .)
    CORCHC          reduce using rule 81 (expresion -> ID ACCESOLISTA .)
    CORCHA          shift and go to state 26

    ITEMLISTA                      shift and go to state 55

state 75

    (31) llamada_expre -> ID PARA . PARC
    (32) llamada_expre -> ID PARA . PARAMETROS PARC
    (8) PARAMETROS -> . PARAMETROS COMA PARAMETRO
    (9) PARAMETROS -> . PARAMETRO
    (10) PARAMETRO -> . expresion
    (55) expresion -> . expresion MAS expresion
    (56) expresion -> . expresion MENOS expresion
    (57) expresion -> . expresion MULTIPLICACION expresion
    (58) expresion -> . expresion DIVISION expresion
    (59) expresion -> . expresion POTENCIA expresion
    (60) expresion -> . expresion MODULO expresion
    (61) expresion -> . expresion PUNTO expresion
    (62) expresion -> . expresion MAYORQUE expresion
    (63) expresion -> . expresion MENORQUE expresion
    (64) expresion -> . expresion MAYORIGUAL expresion
    (65) expresion -> . expresion MENORIGUAL expresion
    (66) expresion -> . expresion IGUALIGUAL expresion
    (67) expresion -> . expresion DIFERENTE expresion
    (68) expresion -> . expresion RAND expresion
    (69) expresion -> . expresion ROR expresion
    (70) expresion -> . RNOT expresion
    (71) expresion -> . MENOS expresion
    (72) expresion -> . PARA expresion PARC
    (73) expresion -> . ENTERO
    (74) expresion -> . DECIMAL
    (75) expresion -> . CADENA
    (76) expresion -> . ID
    (77) expresion -> . RTRUE
    (78) expresion -> . RFALSE
    (79) expresion -> . RNULO
    (80) expresion -> . LISTA
    (81) expresion -> . ID ACCESOLISTA
    (82) expresion -> . llamada_expre
    (33) LISTA -> . CORCHA PARAMETROS CORCHC
    (31) llamada_expre -> . ID PARA PARC
    (32) llamada_expre -> . ID PARA PARAMETROS PARC

    PARC            shift and go to state 111
    RNOT            shift and go to state 36
    MENOS           shift and go to state 35
    PARA            shift and go to state 37
    ENTERO          shift and go to state 38
    DECIMAL         shift and go to state 39
    CADENA          shift and go to state 40
    ID              shift and go to state 33
    RTRUE           shift and go to state 41
    RFALSE          shift and go to state 42
    RNULO           shift and go to state 43
    CORCHA          shift and go to state 46

    PARAMETROS                     shift and go to state 112
    PARAMETRO                      shift and go to state 58
    expresion                      shift and go to state 59
    LISTA                          shift and go to state 44
    llamada_expre                  shift and go to state 45

state 76

    (55) expresion -> expresion MAS . expresion
    (55) expresion -> . expresion MAS expresion
    (56) expresion -> . expresion MENOS expresion
    (57) expresion -> . expresion MULTIPLICACION expresion
    (58) expresion -> . expresion DIVISION expresion
    (59) expresion -> . expresion POTENCIA expresion
    (60) expresion -> . expresion MODULO expresion
    (61) expresion -> . expresion PUNTO expresion
    (62) expresion -> . expresion MAYORQUE expresion
    (63) expresion -> . expresion MENORQUE expresion
    (64) expresion -> . expresion MAYORIGUAL expresion
    (65) expresion -> . expresion MENORIGUAL expresion
    (66) expresion -> . expresion IGUALIGUAL expresion
    (67) expresion -> . expresion DIFERENTE expresion
    (68) expresion -> . expresion RAND expresion
    (69) expresion -> . expresion ROR expresion
    (70) expresion -> . RNOT expresion
    (71) expresion -> . MENOS expresion
    (72) expresion -> . PARA expresion PARC
    (73) expresion -> . ENTERO
    (74) expresion -> . DECIMAL
    (75) expresion -> . CADENA
    (76) expresion -> . ID
    (77) expresion -> . RTRUE
    (78) expresion -> . RFALSE
    (79) expresion -> . RNULO
    (80) expresion -> . LISTA
    (81) expresion -> . ID ACCESOLISTA
    (82) expresion -> . llamada_expre
    (33) LISTA -> . CORCHA PARAMETROS CORCHC
    (31) llamada_expre -> . ID PARA PARC
    (32) llamada_expre -> . ID PARA PARAMETROS PARC

    RNOT            shift and go to state 36
    MENOS           shift and go to state 35
    PARA            shift and go to state 37
    ENTERO          shift and go to state 38
    DECIMAL         shift and go to state 39
    CADENA          shift and go to state 40
    ID              shift and go to state 33
    RTRUE           shift and go to state 41
    RFALSE          shift and go to state 42
    RNULO           shift and go to state 43
    CORCHA          shift and go to state 46

    expresion                      shift and go to state 113
    LISTA                          shift and go to state 44
    llamada_expre                  shift and go to state 45

state 77

    (56) expresion -> expresion MENOS . expresion
    (55) expresion -> . expresion MAS expresion
    (56) expresion -> . expresion MENOS expresion
    (57) expresion -> . expresion MULTIPLICACION expresion
    (58) expresion -> . expresion DIVISION expresion
    (59) expresion -> . expresion POTENCIA expresion
    (60) expresion -> . expresion MODULO expresion
    (61) expresion -> . expresion PUNTO expresion
    (62) expresion -> . expresion MAYORQUE expresion
    (63) expresion -> . expresion MENORQUE expresion
    (64) expresion -> . expresion MAYORIGUAL expresion
    (65) expresion -> . expresion MENORIGUAL expresion
    (66) expresion -> . expresion IGUALIGUAL expresion
    (67) expresion -> . expresion DIFERENTE expresion
    (68) expresion -> . expresion RAND expresion
    (69) expresion -> . expresion ROR expresion
    (70) expresion -> . RNOT expresion
    (71) expresion -> . MENOS expresion
    (72) expresion -> . PARA expresion PARC
    (73) expresion -> . ENTERO
    (74) expresion -> . DECIMAL
    (75) expresion -> . CADENA
    (76) expresion -> . ID
    (77) expresion -> . RTRUE
    (78) expresion -> . RFALSE
    (79) expresion -> . RNULO
    (80) expresion -> . LISTA
    (81) expresion -> . ID ACCESOLISTA
    (82) expresion -> . llamada_expre
    (33) LISTA -> . CORCHA PARAMETROS CORCHC
    (31) llamada_expre -> . ID PARA PARC
    (32) llamada_expre -> . ID PARA PARAMETROS PARC

    RNOT            shift and go to state 36
    MENOS           shift and go to state 35
    PARA            shift and go to state 37
    ENTERO          shift and go to state 38
