Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LINEANUEVA

Grammar

Rule 0     S' -> init
    (83) expresion -> . expresion IGUALIGUAL expresion
    (84) expresion -> . expresion DIFERENTE expresion
    (85) expresion -> . expresion RAND expresion
    (86) expresion -> . expresion ROR expresion
    (87) expresion -> . RNOT expresion
    (88) expresion -> . MENOS expresion
    (89) expresion -> . PARA expresion PARC
    (90) expresion -> . ENTERO
    (91) expresion -> . DECIMAL
    (92) expresion -> . CADENA
    (93) expresion -> . ID
    (94) expresion -> . RTRUE
    (95) expresion -> . RFALSE
    (96) expresion -> . RNULO
    (97) expresion -> . LISTA
    (98) expresion -> . ID ACCESOLISTA
    (99) expresion -> . llamada_expre
    (38) LISTA -> . CORCHA PARAMETROS CORCHC
    (36) llamada_expre -> . ID PARA PARC
    (37) llamada_expre -> . ID PARA PARAMETROS PARC

    RNOT            shift and go to state 44
    MENOS           shift and go to state 43
    PARA            shift and go to state 45
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48
    ID              shift and go to state 49
    RTRUE           shift and go to state 50
    RFALSE          shift and go to state 51
    RNULO           shift and go to state 52
    CORCHA          shift and go to state 55

    expresion                      shift and go to state 101
    LISTA                          shift and go to state 53
    llamada_expre                  shift and go to state 54

state 46

    (90) expresion -> ENTERO .

    DOSPTS          reduce using rule 90 (expresion -> ENTERO .)
    MAS             reduce using rule 90 (expresion -> ENTERO .)
    MENOS           reduce using rule 90 (expresion -> ENTERO .)
    MULTIPLICACION  reduce using rule 90 (expresion -> ENTERO .)
    DIVISION        reduce using rule 90 (expresion -> ENTERO .)
    POTENCIA        reduce using rule 90 (expresion -> ENTERO .)
    MODULO          reduce using rule 90 (expresion -> ENTERO .)
    PUNTO           reduce using rule 90 (expresion -> ENTERO .)
    MAYORQUE        reduce using rule 90 (expresion -> ENTERO .)
    MENORQUE        reduce using rule 90 (expresion -> ENTERO .)
    MAYORIGUAL      reduce using rule 90 (expresion -> ENTERO .)
    MENORIGUAL      reduce using rule 90 (expresion -> ENTERO .)
    IGUALIGUAL      reduce using rule 90 (expresion -> ENTERO .)
    DIFERENTE       reduce using rule 90 (expresion -> ENTERO .)
    RAND            reduce using rule 90 (expresion -> ENTERO .)
    ROR             reduce using rule 90 (expresion -> ENTERO .)
    RDEF            reduce using rule 90 (expresion -> ENTERO .)
    RPRINT          reduce using rule 90 (expresion -> ENTERO .)
    ID              reduce using rule 90 (expresion -> ENTERO .)
    RMUTABLE        reduce using rule 90 (expresion -> ENTERO .)
    RSTRUCT         reduce using rule 90 (expresion -> ENTERO .)
    RIF             reduce using rule 90 (expresion -> ENTERO .)
    RWHILE          reduce using rule 90 (expresion -> ENTERO .)
    RBREAK          reduce using rule 90 (expresion -> ENTERO .)
    RCONTINUE       reduce using rule 90 (expresion -> ENTERO .)
    RRETURN         reduce using rule 90 (expresion -> ENTERO .)
    $end            reduce using rule 90 (expresion -> ENTERO .)
    LLAVEC          reduce using rule 90 (expresion -> ENTERO .)
    PARC            reduce using rule 90 (expresion -> ENTERO .)
    COMA            reduce using rule 90 (expresion -> ENTERO .)
    CORCHC          reduce using rule 90 (expresion -> ENTERO .)


state 47

    (91) expresion -> DECIMAL .

    DOSPTS          reduce using rule 91 (expresion -> DECIMAL .)
    MAS             reduce using rule 91 (expresion -> DECIMAL .)
    MENOS           reduce using rule 91 (expresion -> DECIMAL .)
    MULTIPLICACION  reduce using rule 91 (expresion -> DECIMAL .)
    DIVISION        reduce using rule 91 (expresion -> DECIMAL .)
    POTENCIA        reduce using rule 91 (expresion -> DECIMAL .)
    MODULO          reduce using rule 91 (expresion -> DECIMAL .)
    PUNTO           reduce using rule 91 (expresion -> DECIMAL .)
    MAYORQUE        reduce using rule 91 (expresion -> DECIMAL .)
    MENORQUE        reduce using rule 91 (expresion -> DECIMAL .)
    MAYORIGUAL      reduce using rule 91 (expresion -> DECIMAL .)
    MENORIGUAL      reduce using rule 91 (expresion -> DECIMAL .)
    IGUALIGUAL      reduce using rule 91 (expresion -> DECIMAL .)
    DIFERENTE       reduce using rule 91 (expresion -> DECIMAL .)
    RAND            reduce using rule 91 (expresion -> DECIMAL .)
    ROR             reduce using rule 91 (expresion -> DECIMAL .)
    RDEF            reduce using rule 91 (expresion -> DECIMAL .)
    RPRINT          reduce using rule 91 (expresion -> DECIMAL .)
    ID              reduce using rule 91 (expresion -> DECIMAL .)
    RMUTABLE        reduce using rule 91 (expresion -> DECIMAL .)
    RSTRUCT         reduce using rule 91 (expresion -> DECIMAL .)
    RIF             reduce using rule 91 (expresion -> DECIMAL .)
    RWHILE          reduce using rule 91 (expresion -> DECIMAL .)
    RBREAK          reduce using rule 91 (expresion -> DECIMAL .)
    RCONTINUE       reduce using rule 91 (expresion -> DECIMAL .)
    RRETURN         reduce using rule 91 (expresion -> DECIMAL .)
    $end            reduce using rule 91 (expresion -> DECIMAL .)
    LLAVEC          reduce using rule 91 (expresion -> DECIMAL .)
    PARC            reduce using rule 91 (expresion -> DECIMAL .)
    COMA            reduce using rule 91 (expresion -> DECIMAL .)
    CORCHC          reduce using rule 91 (expresion -> DECIMAL .)


state 48

    (92) expresion -> CADENA .

    DOSPTS          reduce using rule 92 (expresion -> CADENA .)
    MAS             reduce using rule 92 (expresion -> CADENA .)
    MENOS           reduce using rule 92 (expresion -> CADENA .)
    MULTIPLICACION  reduce using rule 92 (expresion -> CADENA .)
    DIVISION        reduce using rule 92 (expresion -> CADENA .)
    POTENCIA        reduce using rule 92 (expresion -> CADENA .)
    MODULO          reduce using rule 92 (expresion -> CADENA .)
    PUNTO           reduce using rule 92 (expresion -> CADENA .)
    MAYORQUE        reduce using rule 92 (expresion -> CADENA .)
    MENORQUE        reduce using rule 92 (expresion -> CADENA .)
    MAYORIGUAL      reduce using rule 92 (expresion -> CADENA .)
    MENORIGUAL      reduce using rule 92 (expresion -> CADENA .)
    IGUALIGUAL      reduce using rule 92 (expresion -> CADENA .)
    DIFERENTE       reduce using rule 92 (expresion -> CADENA .)
    RAND            reduce using rule 92 (expresion -> CADENA .)
    ROR             reduce using rule 92 (expresion -> CADENA .)
    RDEF            reduce using rule 92 (expresion -> CADENA .)
    RPRINT          reduce using rule 92 (expresion -> CADENA .)
    ID              reduce using rule 92 (expresion -> CADENA .)
    RMUTABLE        reduce using rule 92 (expresion -> CADENA .)
    RSTRUCT         reduce using rule 92 (expresion -> CADENA .)
    RIF             reduce using rule 92 (expresion -> CADENA .)
    RWHILE          reduce using rule 92 (expresion -> CADENA .)
    RBREAK          reduce using rule 92 (expresion -> CADENA .)
    RCONTINUE       reduce using rule 92 (expresion -> CADENA .)
    RRETURN         reduce using rule 92 (expresion -> CADENA .)
    $end            reduce using rule 92 (expresion -> CADENA .)
    LLAVEC          reduce using rule 92 (expresion -> CADENA .)
    PARC            reduce using rule 92 (expresion -> CADENA .)
    COMA            reduce using rule 92 (expresion -> CADENA .)
    CORCHC          reduce using rule 92 (expresion -> CADENA .)


state 49

    (93) expresion -> ID .
    (98) expresion -> ID . ACCESOLISTA
    (36) llamada_expre -> ID . PARA PARC
    (37) llamada_expre -> ID . PARA PARAMETROS PARC
    (39) ACCESOLISTA -> . ACCESOLISTA ITEMLISTA
    (40) ACCESOLISTA -> . ITEMLISTA
    (41) ITEMLISTA -> . CORCHA expresion CORCHC

    DOSPTS          reduce using rule 93 (expresion -> ID .)
    MAS             reduce using rule 93 (expresion -> ID .)
    MENOS           reduce using rule 93 (expresion -> ID .)
    MULTIPLICACION  reduce using rule 93 (expresion -> ID .)
    DIVISION        reduce using rule 93 (expresion -> ID .)
    POTENCIA        reduce using rule 93 (expresion -> ID .)
    MODULO          reduce using rule 93 (expresion -> ID .)
    PUNTO           reduce using rule 93 (expresion -> ID .)
    MAYORQUE        reduce using rule 93 (expresion -> ID .)
    MENORQUE        reduce using rule 93 (expresion -> ID .)
    MAYORIGUAL      reduce using rule 93 (expresion -> ID .)
    MENORIGUAL      reduce using rule 93 (expresion -> ID .)
    IGUALIGUAL      reduce using rule 93 (expresion -> ID .)
    DIFERENTE       reduce using rule 93 (expresion -> ID .)
    RAND            reduce using rule 93 (expresion -> ID .)
    ROR             reduce using rule 93 (expresion -> ID .)
    RDEF            reduce using rule 93 (expresion -> ID .)
    RPRINT          reduce using rule 93 (expresion -> ID .)
    ID              reduce using rule 93 (expresion -> ID .)
    RMUTABLE        reduce using rule 93 (expresion -> ID .)
    RSTRUCT         reduce using rule 93 (expresion -> ID .)
    RIF             reduce using rule 93 (expresion -> ID .)
    RWHILE          reduce using rule 93 (expresion -> ID .)
    RBREAK          reduce using rule 93 (expresion -> ID .)
    RCONTINUE       reduce using rule 93 (expresion -> ID .)
    RRETURN         reduce using rule 93 (expresion -> ID .)
    $end            reduce using rule 93 (expresion -> ID .)
    LLAVEC          reduce using rule 93 (expresion -> ID .)
    PARC            reduce using rule 93 (expresion -> ID .)
    COMA            reduce using rule 93 (expresion -> ID .)
    CORCHC          reduce using rule 93 (expresion -> ID .)
    PARA            shift and go to state 103
    CORCHA          shift and go to state 36

    ACCESOLISTA                    shift and go to state 102
    ITEMLISTA                      shift and go to state 35

state 50

    (94) expresion -> RTRUE .

    DOSPTS          reduce using rule 94 (expresion -> RTRUE .)
    MAS             reduce using rule 94 (expresion -> RTRUE .)
    MENOS           reduce using rule 94 (expresion -> RTRUE .)
    MULTIPLICACION  reduce using rule 94 (expresion -> RTRUE .)
    DIVISION        reduce using rule 94 (expresion -> RTRUE .)
    POTENCIA        reduce using rule 94 (expresion -> RTRUE .)
    MODULO          reduce using rule 94 (expresion -> RTRUE .)
    PUNTO           reduce using rule 94 (expresion -> RTRUE .)
    MAYORQUE        reduce using rule 94 (expresion -> RTRUE .)
    MENORQUE        reduce using rule 94 (expresion -> RTRUE .)
    MAYORIGUAL      reduce using rule 94 (expresion -> RTRUE .)
    MENORIGUAL      reduce using rule 94 (expresion -> RTRUE .)
    IGUALIGUAL      reduce using rule 94 (expresion -> RTRUE .)
    DIFERENTE       reduce using rule 94 (expresion -> RTRUE .)
    RAND            reduce using rule 94 (expresion -> RTRUE .)
    ROR             reduce using rule 94 (expresion -> RTRUE .)
    RDEF            reduce using rule 94 (expresion -> RTRUE .)
    RPRINT          reduce using rule 94 (expresion -> RTRUE .)
    ID              reduce using rule 94 (expresion -> RTRUE .)
    RMUTABLE        reduce using rule 94 (expresion -> RTRUE .)
    RSTRUCT         reduce using rule 94 (expresion -> RTRUE .)
    RIF             reduce using rule 94 (expresion -> RTRUE .)
    RWHILE          reduce using rule 94 (expresion -> RTRUE .)
    RBREAK          reduce using rule 94 (expresion -> RTRUE .)
    RCONTINUE       reduce using rule 94 (expresion -> RTRUE .)
    RRETURN         reduce using rule 94 (expresion -> RTRUE .)
    $end            reduce using rule 94 (expresion -> RTRUE .)
    LLAVEC          reduce using rule 94 (expresion -> RTRUE .)
    PARC            reduce using rule 94 (expresion -> RTRUE .)
    COMA            reduce using rule 94 (expresion -> RTRUE .)
    CORCHC          reduce using rule 94 (expresion -> RTRUE .)


state 51

    (95) expresion -> RFALSE .

    DOSPTS          reduce using rule 95 (expresion -> RFALSE .)
    MAS             reduce using rule 95 (expresion -> RFALSE .)
    MENOS           reduce using rule 95 (expresion -> RFALSE .)
    MULTIPLICACION  reduce using rule 95 (expresion -> RFALSE .)
    DIVISION        reduce using rule 95 (expresion -> RFALSE .)
    POTENCIA        reduce using rule 95 (expresion -> RFALSE .)
    MODULO          reduce using rule 95 (expresion -> RFALSE .)
    PUNTO           reduce using rule 95 (expresion -> RFALSE .)
    MAYORQUE        reduce using rule 95 (expresion -> RFALSE .)
    MENORQUE        reduce using rule 95 (expresion -> RFALSE .)
    MAYORIGUAL      reduce using rule 95 (expresion -> RFALSE .)
    MENORIGUAL      reduce using rule 95 (expresion -> RFALSE .)
    IGUALIGUAL      reduce using rule 95 (expresion -> RFALSE .)
    DIFERENTE       reduce using rule 95 (expresion -> RFALSE .)
    RAND            reduce using rule 95 (expresion -> RFALSE .)
    ROR             reduce using rule 95 (expresion -> RFALSE .)
    RDEF            reduce using rule 95 (expresion -> RFALSE .)
    RPRINT          reduce using rule 95 (expresion -> RFALSE .)
    ID              reduce using rule 95 (expresion -> RFALSE .)
    RMUTABLE        reduce using rule 95 (expresion -> RFALSE .)
    RSTRUCT         reduce using rule 95 (expresion -> RFALSE .)
    RIF             reduce using rule 95 (expresion -> RFALSE .)
    RWHILE          reduce using rule 95 (expresion -> RFALSE .)
    RBREAK          reduce using rule 95 (expresion -> RFALSE .)
    RCONTINUE       reduce using rule 95 (expresion -> RFALSE .)
    RRETURN         reduce using rule 95 (expresion -> RFALSE .)
    $end            reduce using rule 95 (expresion -> RFALSE .)
    LLAVEC          reduce using rule 95 (expresion -> RFALSE .)
    PARC            reduce using rule 95 (expresion -> RFALSE .)
    COMA            reduce using rule 95 (expresion -> RFALSE .)
    CORCHC          reduce using rule 95 (expresion -> RFALSE .)


state 52

    (96) expresion -> RNULO .

    DOSPTS          reduce using rule 96 (expresion -> RNULO .)
    MAS             reduce using rule 96 (expresion -> RNULO .)
    MENOS           reduce using rule 96 (expresion -> RNULO .)
    MULTIPLICACION  reduce using rule 96 (expresion -> RNULO .)
    DIVISION        reduce using rule 96 (expresion -> RNULO .)
    POTENCIA        reduce using rule 96 (expresion -> RNULO .)
    MODULO          reduce using rule 96 (expresion -> RNULO .)
    PUNTO           reduce using rule 96 (expresion -> RNULO .)
    MAYORQUE        reduce using rule 96 (expresion -> RNULO .)
    MENORQUE        reduce using rule 96 (expresion -> RNULO .)
    MAYORIGUAL      reduce using rule 96 (expresion -> RNULO .)
    MENORIGUAL      reduce using rule 96 (expresion -> RNULO .)
    IGUALIGUAL      reduce using rule 96 (expresion -> RNULO .)
    DIFERENTE       reduce using rule 96 (expresion -> RNULO .)
    RAND            reduce using rule 96 (expresion -> RNULO .)
    ROR             reduce using rule 96 (expresion -> RNULO .)
    RDEF            reduce using rule 96 (expresion -> RNULO .)
    RPRINT          reduce using rule 96 (expresion -> RNULO .)
    ID              reduce using rule 96 (expresion -> RNULO .)
    RMUTABLE        reduce using rule 96 (expresion -> RNULO .)
    RSTRUCT         reduce using rule 96 (expresion -> RNULO .)
    RIF             reduce using rule 96 (expresion -> RNULO .)
    RWHILE          reduce using rule 96 (expresion -> RNULO .)
    RBREAK          reduce using rule 96 (expresion -> RNULO .)
    RCONTINUE       reduce using rule 96 (expresion -> RNULO .)
    RRETURN         reduce using rule 96 (expresion -> RNULO .)
    $end            reduce using rule 96 (expresion -> RNULO .)
    LLAVEC          reduce using rule 96 (expresion -> RNULO .)
    PARC            reduce using rule 96 (expresion -> RNULO .)
    COMA            reduce using rule 96 (expresion -> RNULO .)
    CORCHC          reduce using rule 96 (expresion -> RNULO .)


state 53

    (97) expresion -> LISTA .

    DOSPTS          reduce using rule 97 (expresion -> LISTA .)
    MAS             reduce using rule 97 (expresion -> LISTA .)
    MENOS           reduce using rule 97 (expresion -> LISTA .)
    MULTIPLICACION  reduce using rule 97 (expresion -> LISTA .)
    DIVISION        reduce using rule 97 (expresion -> LISTA .)
    POTENCIA        reduce using rule 97 (expresion -> LISTA .)
    MODULO          reduce using rule 97 (expresion -> LISTA .)
    PUNTO           reduce using rule 97 (expresion -> LISTA .)
    MAYORQUE        reduce using rule 97 (expresion -> LISTA .)
    MENORQUE        reduce using rule 97 (expresion -> LISTA .)
    MAYORIGUAL      reduce using rule 97 (expresion -> LISTA .)
    MENORIGUAL      reduce using rule 97 (expresion -> LISTA .)
    IGUALIGUAL      reduce using rule 97 (expresion -> LISTA .)
    DIFERENTE       reduce using rule 97 (expresion -> LISTA .)
    RAND            reduce using rule 97 (expresion -> LISTA .)
    ROR             reduce using rule 97 (expresion -> LISTA .)
    RDEF            reduce using rule 97 (expresion -> LISTA .)
    RPRINT          reduce using rule 97 (expresion -> LISTA .)
    ID              reduce using rule 97 (expresion -> LISTA .)
    RMUTABLE        reduce using rule 97 (expresion -> LISTA .)
    RSTRUCT         reduce using rule 97 (expresion -> LISTA .)
    RIF             reduce using rule 97 (expresion -> LISTA .)
    RWHILE          reduce using rule 97 (expresion -> LISTA .)
    RBREAK          reduce using rule 97 (expresion -> LISTA .)
    RCONTINUE       reduce using rule 97 (expresion -> LISTA .)
    RRETURN         reduce using rule 97 (expresion -> LISTA .)
    $end            reduce using rule 97 (expresion -> LISTA .)
    LLAVEC          reduce using rule 97 (expresion -> LISTA .)
    PARC            reduce using rule 97 (expresion -> LISTA .)
    COMA            reduce using rule 97 (expresion -> LISTA .)
    CORCHC          reduce using rule 97 (expresion -> LISTA .)


state 54

    (99) expresion -> llamada_expre .

    DOSPTS          reduce using rule 99 (expresion -> llamada_expre .)
    MAS             reduce using rule 99 (expresion -> llamada_expre .)
    MENOS           reduce using rule 99 (expresion -> llamada_expre .)
    MULTIPLICACION  reduce using rule 99 (expresion -> llamada_expre .)
    DIVISION        reduce using rule 99 (expresion -> llamada_expre .)
    POTENCIA        reduce using rule 99 (expresion -> llamada_expre .)
    MODULO          reduce using rule 99 (expresion -> llamada_expre .)
    PUNTO           reduce using rule 99 (expresion -> llamada_expre .)
    MAYORQUE        reduce using rule 99 (expresion -> llamada_expre .)
    MENORQUE        reduce using rule 99 (expresion -> llamada_expre .)
    MAYORIGUAL      reduce using rule 99 (expresion -> llamada_expre .)
    MENORIGUAL      reduce using rule 99 (expresion -> llamada_expre .)
    IGUALIGUAL      reduce using rule 99 (expresion -> llamada_expre .)
    DIFERENTE       reduce using rule 99 (expresion -> llamada_expre .)
    RAND            reduce using rule 99 (expresion -> llamada_expre .)
    ROR             reduce using rule 99 (expresion -> llamada_expre .)
    RDEF            reduce using rule 99 (expresion -> llamada_expre .)
    RPRINT          reduce using rule 99 (expresion -> llamada_expre .)
    ID              reduce using rule 99 (expresion -> llamada_expre .)
    RMUTABLE        reduce using rule 99 (expresion -> llamada_expre .)
    RSTRUCT         reduce using rule 99 (expresion -> llamada_expre .)
    RIF             reduce using rule 99 (expresion -> llamada_expre .)
    RWHILE          reduce using rule 99 (expresion -> llamada_expre .)
    RBREAK          reduce using rule 99 (expresion -> llamada_expre .)
    RCONTINUE       reduce using rule 99 (expresion -> llamada_expre .)
    RRETURN         reduce using rule 99 (expresion -> llamada_expre .)
    $end            reduce using rule 99 (expresion -> llamada_expre .)
    LLAVEC          reduce using rule 99 (expresion -> llamada_expre .)
    PARC            reduce using rule 99 (expresion -> llamada_expre .)
    COMA            reduce using rule 99 (expresion -> llamada_expre .)
    CORCHC          reduce using rule 99 (expresion -> llamada_expre .)


state 55

    (38) LISTA -> CORCHA . PARAMETROS CORCHC
    (8) PARAMETROS -> . PARAMETROS COMA PARAMETRO
    (9) PARAMETROS -> . PARAMETRO
    (10) PARAMETRO -> . expresion
    (72) expresion -> . expresion MAS expresion
    (73) expresion -> . expresion MENOS expresion
    (74) expresion -> . expresion MULTIPLICACION expresion
    (75) expresion -> . expresion DIVISION expresion
    (76) expresion -> . expresion POTENCIA expresion
    (77) expresion -> . expresion MODULO expresion
    (78) expresion -> . expresion PUNTO expresion
    (79) expresion -> . expresion MAYORQUE expresion
    (80) expresion -> . expresion MENORQUE expresion
    (81) expresion -> . expresion MAYORIGUAL expresion
    (82) expresion -> . expresion MENORIGUAL expresion
    (83) expresion -> . expresion IGUALIGUAL expresion
    (84) expresion -> . expresion DIFERENTE expresion
    (85) expresion -> . expresion RAND expresion
    (86) expresion -> . expresion ROR expresion
    (87) expresion -> . RNOT expresion
    (88) expresion -> . MENOS expresion
    (89) expresion -> . PARA expresion PARC
    (90) expresion -> . ENTERO
    (91) expresion -> . DECIMAL
    (92) expresion -> . CADENA
    (93) expresion -> . ID
    (94) expresion -> . RTRUE
    (95) expresion -> . RFALSE
    (96) expresion -> . RNULO
    (97) expresion -> . LISTA
    (98) expresion -> . ID ACCESOLISTA
    (99) expresion -> . llamada_expre
    (38) LISTA -> . CORCHA PARAMETROS CORCHC
    (36) llamada_expre -> . ID PARA PARC
    (37) llamada_expre -> . ID PARA PARAMETROS PARC

    RNOT            shift and go to state 44
    MENOS           shift and go to state 43
    PARA            shift and go to state 45
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    CADENA          shift and go to state 48
    ID              shift and go to state 49
    RTRUE           shift and go to state 50
    RFALSE          shift and go to state 51
    RNULO           shift and go to state 52
    CORCHA          shift and go to state 55

    PARAMETROS                     shift and go to state 104
    PARAMETRO                      shift and go to state 71
    expresion                      shift and go to state 72
    LISTA                          shift and go to state 53
    llamada_expre                  shift and go to state 54

state 56

    (62) while_instr -> RWHILE expresion . DOSPTS instrucciones LLAVEC
    (72) expresion -> expresion . MAS expresion
    (73) expresion -> expresion . MENOS expresion
    (74) expresion -> expresion . MULTIPLICACION expresion
    (75) expresion -> expresion . DIVISION expresion
    (76) expresion -> expresion . POTENCIA expresion
    (77) expresion -> expresion . MODULO expresion
    (78) expresion -> expresion . PUNTO expresion
    (79) expresion -> expresion . MAYORQUE expresion
    (80) expresion -> expresion . MENORQUE expresion
    (81) expresion -> expresion . MAYORIGUAL expresion
    (82) expresion -> expresion . MENORIGUAL expresion
    (83) expresion -> expresion . IGUALIGUAL expresion
    (84) expresion -> expresion . DIFERENTE expresion
    (85) expresion -> expresion . RAND expresion
    (86) expresion -> expresion . ROR expresion

    DOSPTS          shift and go to state 105
    MAS             shift and go to state 84
    MENOS           shift and go to state 85
    MULTIPLICACION  shift and go to state 86
    DIVISION        shift and go to state 87
    POTENCIA        shift and go to state 88
    MODULO          shift and go to state 89
    PUNTO           shift and go to state 90
    MAYORQUE        shift and go to state 91
    MENORQUE        shift and go to state 92
    MAYORIGUAL      shift and go to state 93
    MENORIGUAL      shift and go to state 94
    IGUALIGUAL      shift and go to state 95
    DIFERENTE       shift and go to state 96
    RAND            shift and go to state 97
    ROR             shift and go to state 98


state 57

    (65) return_instr -> RRETURN expresion .
    (72) expresion -> expresion . MAS expresion
    (73) expresion -> expresion . MENOS expresion
    (74) expresion -> expresion . MULTIPLICACION expresion
    (75) expresion -> expresion . DIVISION expresion
    (76) expresion -> expresion . POTENCIA expresion
    (77) expresion -> expresion . MODULO expresion
    (78) expresion -> expresion . PUNTO expresion
    (79) expresion -> expresion . MAYORQUE expresion
    (80) expresion -> expresion . MENORQUE expresion
    (81) expresion -> expresion . MAYORIGUAL expresion
    (82) expresion -> expresion . MENORIGUAL expresion
    (83) expresion -> expresion . IGUALIGUAL expresion
    (84) expresion -> expresion . DIFERENTE expresion
    (85) expresion -> expresion . RAND expresion
    (86) expresion -> expresion . ROR expresion

    RDEF            reduce using rule 65 (return_instr -> RRETURN expresion .)
    RPRINT          reduce using rule 65 (return_instr -> RRETURN expresion .)
    ID              reduce using rule 65 (return_instr -> RRETURN expresion .)
    RMUTABLE        reduce using rule 65 (return_instr -> RRETURN expresion .)
    RSTRUCT         reduce using rule 65 (return_instr -> RRETURN expresion .)
    RIF             reduce using rule 65 (return_instr -> RRETURN expresion .)
    RWHILE          reduce using rule 65 (return_instr -> RRETURN expresion .)
    RBREAK          reduce using rule 65 (return_instr -> RRETURN expresion .)
    RCONTINUE       reduce using rule 65 (return_instr -> RRETURN expresion .)
    RRETURN         reduce using rule 65 (return_instr -> RRETURN expresion .)
    $end            reduce using rule 65 (return_instr -> RRETURN expresion .)
    LLAVEC          reduce using rule 65 (return_instr -> RRETURN expresion .)
    MAS             shift and go to state 84
    MENOS           shift and go to state 85
    MULTIPLICACION  shift and go to state 86
    DIVISION        shift and go to state 87
    POTENCIA        shift and go to state 88
    MODULO          shift and go to state 89
    PUNTO           shift and go to state 90
    MAYORQUE        shift and go to state 91
    MENORQUE        shift and go to state 92
    MAYORIGUAL      shift and go to state 93
    MENORIGUAL      shift and go to state 94
    IGUALIGUAL      shift and go to state 95
    DIFERENTE       shift and go to state 96
    RAND            shift and go to state 97
    ROR             shift and go to state 98


state 58

    (32) funcion_instr -> RDEF ID PARA . PARC DOSPTS instrucciones
    (33) funcion_instr -> RDEF ID PARA . PARAMETROSTIPO PARC DOSPTS instrucciones
    (11) PARAMETROSTIPO -> . PARAMETROSTIPO COMA PARAMETROTIPO
    (12) PARAMETROSTIPO -> . PARAMETROTIPO
    (13) PARAMETROTIPO -> . ID DOSPTS TIPO
    (14) PARAMETROTIPO -> . ID DOSPTS ID
    (15) PARAMETROTIPO -> . ID

    PARC            shift and go to state 107
    ID              shift and go to state 106

    PARAMETROSTIPO                 shift and go to state 108
    PARAMETROTIPO                  shift and go to state 109

state 59

    (28) declaracion_instr -> ID IGUAL expresion .
    (72) expresion -> expresion . MAS expresion
    (73) expresion -> expresion . MENOS expresion
    (74) expresion -> expresion . MULTIPLICACION expresion
    (75) expresion -> expresion . DIVISION expresion
    (76) expresion -> expresion . POTENCIA expresion
    (77) expresion -> expresion . MODULO expresion
    (78) expresion -> expresion . PUNTO expresion
    (79) expresion -> expresion . MAYORQUE expresion
    (80) expresion -> expresion . MENORQUE expresion
    (81) expresion -> expresion . MAYORIGUAL expresion
    (82) expresion -> expresion . MENORIGUAL expresion
    (83) expresion -> expresion . IGUALIGUAL expresion
    (84) expresion -> expresion . DIFERENTE expresion
    (85) expresion -> expresion . RAND expresion
    (86) expresion -> expresion . ROR expresion

    RDEF            reduce using rule 28 (declaracion_instr -> ID IGUAL expresion .)
    RPRINT          reduce using rule 28 (declaracion_instr -> ID IGUAL expresion .)
    ID              reduce using rule 28 (declaracion_instr -> ID IGUAL expresion .)
    RMUTABLE        reduce using rule 28 (declaracion_instr -> ID IGUAL expresion .)
    RSTRUCT         reduce using rule 28 (declaracion_instr -> ID IGUAL expresion .)
    RIF             reduce using rule 28 (declaracion_instr -> ID IGUAL expresion .)
    RWHILE          reduce using rule 28 (declaracion_instr -> ID IGUAL expresion .)
    RBREAK          reduce using rule 28 (declaracion_instr -> ID IGUAL expresion .)
    RCONTINUE       reduce using rule 28 (declaracion_instr -> ID IGUAL expresion .)
    RRETURN         reduce using rule 28 (declaracion_instr -> ID IGUAL expresion .)
    $end            reduce using rule 28 (declaracion_instr -> ID IGUAL expresion .)
    LLAVEC          reduce using rule 28 (declaracion_instr -> ID IGUAL expresion .)
    MAS             shift and go to state 84
    MENOS           shift and go to state 85
    MULTIPLICACION  shift and go to state 86
    DIVISION        shift and go to state 87
    POTENCIA        shift and go to state 88
    MODULO          shift and go to state 89
    PUNTO           shift and go to state 90
    MAYORQUE        shift and go to state 91
    MENORQUE        shift and go to state 92
    MAYORIGUAL      shift and go to state 93
    MENORIGUAL      shift and go to state 94
    IGUALIGUAL      shift and go to state 95
    DIFERENTE       shift and go to state 96
    RAND            shift and go to state 97
    ROR             shift and go to state 98


state 60

    (70) TIPO -> ID .

    IGUAL           reduce using rule 70 (TIPO -> ID .)


state 61

    (29) declaracion_instr -> ID DOSPTS TIPO . IGUAL expresion

    IGUAL           shift and go to state 110


state 62

    (66) TIPO -> RINT .

    IGUAL           reduce using rule 66 (TIPO -> RINT .)
    PUNTOCOMA       reduce using rule 66 (TIPO -> RINT .)
    PARC            reduce using rule 66 (TIPO -> RINT .)
    COMA            reduce using rule 66 (TIPO -> RINT .)


state 63

    (67) TIPO -> RFLOAT .

    IGUAL           reduce using rule 67 (TIPO -> RFLOAT .)
    PUNTOCOMA       reduce using rule 67 (TIPO -> RFLOAT .)
    PARC            reduce using rule 67 (TIPO -> RFLOAT .)
    COMA            reduce using rule 67 (TIPO -> RFLOAT .)


state 64

    (68) TIPO -> RBOOLEAN .

    IGUAL           reduce using rule 68 (TIPO -> RBOOLEAN .)
