Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LINEANUEVA
    PUNTO
    RLIST
    TSTRUCT

Grammar

Rule 0     S' -> init
    (47) expresion -> . expresion MENORIGUAL expresion
    (48) expresion -> . expresion IGUALIGUAL expresion
    (49) expresion -> . expresion DIFERENTE expresion
    (50) expresion -> . expresion RAND expresion
    (51) expresion -> . expresion ROR expresion
    (52) expresion -> . RNOT expresion
    (53) expresion -> . MENOS expresion
    (54) expresion -> . PARA expresion PARC
    (55) expresion -> . ENTERO
    (56) expresion -> . DECIMAL
    (57) expresion -> . CADENA
    (58) expresion -> . ID
    (59) expresion -> . RTRUE
    (60) expresion -> . RFALSE
    (61) expresion -> . RNULO
    (62) expresion -> . LISTA
    (63) expresion -> . ID ACCESOLISTA
    (29) LISTA -> . CORCHA PARAMETROS CORCHC

    RNOT            shift and go to state 27
    MENOS           shift and go to state 26
    PARA            shift and go to state 28
    ENTERO          shift and go to state 29
    DECIMAL         shift and go to state 30
    CADENA          shift and go to state 31
    ID              shift and go to state 24
    RTRUE           shift and go to state 32
    RFALSE          shift and go to state 33
    RNULO           shift and go to state 34
    CORCHA          shift and go to state 36

    expresion                      shift and go to state 72
    LISTA                          shift and go to state 35

state 29

    (55) expresion -> ENTERO .

    MAS             reduce using rule 55 (expresion -> ENTERO .)
    MENOS           reduce using rule 55 (expresion -> ENTERO .)
    MULTIPLICACION  reduce using rule 55 (expresion -> ENTERO .)
    DIVISION        reduce using rule 55 (expresion -> ENTERO .)
    POTENCIA        reduce using rule 55 (expresion -> ENTERO .)
    MODULO          reduce using rule 55 (expresion -> ENTERO .)
    MAYORQUE        reduce using rule 55 (expresion -> ENTERO .)
    MENORQUE        reduce using rule 55 (expresion -> ENTERO .)
    MAYORIGUAL      reduce using rule 55 (expresion -> ENTERO .)
    MENORIGUAL      reduce using rule 55 (expresion -> ENTERO .)
    IGUALIGUAL      reduce using rule 55 (expresion -> ENTERO .)
    DIFERENTE       reduce using rule 55 (expresion -> ENTERO .)
    RAND            reduce using rule 55 (expresion -> ENTERO .)
    ROR             reduce using rule 55 (expresion -> ENTERO .)
    RDEF            reduce using rule 55 (expresion -> ENTERO .)
    RPRINT          reduce using rule 55 (expresion -> ENTERO .)
    ID              reduce using rule 55 (expresion -> ENTERO .)
    $end            reduce using rule 55 (expresion -> ENTERO .)
    LLAVEC          reduce using rule 55 (expresion -> ENTERO .)
    PARC            reduce using rule 55 (expresion -> ENTERO .)
    COMA            reduce using rule 55 (expresion -> ENTERO .)
    CORCHC          reduce using rule 55 (expresion -> ENTERO .)


state 30

    (56) expresion -> DECIMAL .

    MAS             reduce using rule 56 (expresion -> DECIMAL .)
    MENOS           reduce using rule 56 (expresion -> DECIMAL .)
    MULTIPLICACION  reduce using rule 56 (expresion -> DECIMAL .)
    DIVISION        reduce using rule 56 (expresion -> DECIMAL .)
    POTENCIA        reduce using rule 56 (expresion -> DECIMAL .)
    MODULO          reduce using rule 56 (expresion -> DECIMAL .)
    MAYORQUE        reduce using rule 56 (expresion -> DECIMAL .)
    MENORQUE        reduce using rule 56 (expresion -> DECIMAL .)
    MAYORIGUAL      reduce using rule 56 (expresion -> DECIMAL .)
    MENORIGUAL      reduce using rule 56 (expresion -> DECIMAL .)
    IGUALIGUAL      reduce using rule 56 (expresion -> DECIMAL .)
    DIFERENTE       reduce using rule 56 (expresion -> DECIMAL .)
    RAND            reduce using rule 56 (expresion -> DECIMAL .)
    ROR             reduce using rule 56 (expresion -> DECIMAL .)
    RDEF            reduce using rule 56 (expresion -> DECIMAL .)
    RPRINT          reduce using rule 56 (expresion -> DECIMAL .)
    ID              reduce using rule 56 (expresion -> DECIMAL .)
    $end            reduce using rule 56 (expresion -> DECIMAL .)
    LLAVEC          reduce using rule 56 (expresion -> DECIMAL .)
    PARC            reduce using rule 56 (expresion -> DECIMAL .)
    COMA            reduce using rule 56 (expresion -> DECIMAL .)
    CORCHC          reduce using rule 56 (expresion -> DECIMAL .)


state 31

    (57) expresion -> CADENA .

    MAS             reduce using rule 57 (expresion -> CADENA .)
    MENOS           reduce using rule 57 (expresion -> CADENA .)
    MULTIPLICACION  reduce using rule 57 (expresion -> CADENA .)
    DIVISION        reduce using rule 57 (expresion -> CADENA .)
    POTENCIA        reduce using rule 57 (expresion -> CADENA .)
    MODULO          reduce using rule 57 (expresion -> CADENA .)
    MAYORQUE        reduce using rule 57 (expresion -> CADENA .)
    MENORQUE        reduce using rule 57 (expresion -> CADENA .)
    MAYORIGUAL      reduce using rule 57 (expresion -> CADENA .)
    MENORIGUAL      reduce using rule 57 (expresion -> CADENA .)
    IGUALIGUAL      reduce using rule 57 (expresion -> CADENA .)
    DIFERENTE       reduce using rule 57 (expresion -> CADENA .)
    RAND            reduce using rule 57 (expresion -> CADENA .)
    ROR             reduce using rule 57 (expresion -> CADENA .)
    RDEF            reduce using rule 57 (expresion -> CADENA .)
    RPRINT          reduce using rule 57 (expresion -> CADENA .)
    ID              reduce using rule 57 (expresion -> CADENA .)
    $end            reduce using rule 57 (expresion -> CADENA .)
    LLAVEC          reduce using rule 57 (expresion -> CADENA .)
    PARC            reduce using rule 57 (expresion -> CADENA .)
    COMA            reduce using rule 57 (expresion -> CADENA .)
    CORCHC          reduce using rule 57 (expresion -> CADENA .)


state 32

    (59) expresion -> RTRUE .

    MAS             reduce using rule 59 (expresion -> RTRUE .)
    MENOS           reduce using rule 59 (expresion -> RTRUE .)
    MULTIPLICACION  reduce using rule 59 (expresion -> RTRUE .)
    DIVISION        reduce using rule 59 (expresion -> RTRUE .)
    POTENCIA        reduce using rule 59 (expresion -> RTRUE .)
    MODULO          reduce using rule 59 (expresion -> RTRUE .)
    MAYORQUE        reduce using rule 59 (expresion -> RTRUE .)
    MENORQUE        reduce using rule 59 (expresion -> RTRUE .)
    MAYORIGUAL      reduce using rule 59 (expresion -> RTRUE .)
    MENORIGUAL      reduce using rule 59 (expresion -> RTRUE .)
    IGUALIGUAL      reduce using rule 59 (expresion -> RTRUE .)
    DIFERENTE       reduce using rule 59 (expresion -> RTRUE .)
    RAND            reduce using rule 59 (expresion -> RTRUE .)
    ROR             reduce using rule 59 (expresion -> RTRUE .)
    RDEF            reduce using rule 59 (expresion -> RTRUE .)
    RPRINT          reduce using rule 59 (expresion -> RTRUE .)
    ID              reduce using rule 59 (expresion -> RTRUE .)
    $end            reduce using rule 59 (expresion -> RTRUE .)
    LLAVEC          reduce using rule 59 (expresion -> RTRUE .)
    PARC            reduce using rule 59 (expresion -> RTRUE .)
    COMA            reduce using rule 59 (expresion -> RTRUE .)
    CORCHC          reduce using rule 59 (expresion -> RTRUE .)


state 33

    (60) expresion -> RFALSE .

    MAS             reduce using rule 60 (expresion -> RFALSE .)
    MENOS           reduce using rule 60 (expresion -> RFALSE .)
    MULTIPLICACION  reduce using rule 60 (expresion -> RFALSE .)
    DIVISION        reduce using rule 60 (expresion -> RFALSE .)
    POTENCIA        reduce using rule 60 (expresion -> RFALSE .)
    MODULO          reduce using rule 60 (expresion -> RFALSE .)
    MAYORQUE        reduce using rule 60 (expresion -> RFALSE .)
    MENORQUE        reduce using rule 60 (expresion -> RFALSE .)
    MAYORIGUAL      reduce using rule 60 (expresion -> RFALSE .)
    MENORIGUAL      reduce using rule 60 (expresion -> RFALSE .)
    IGUALIGUAL      reduce using rule 60 (expresion -> RFALSE .)
    DIFERENTE       reduce using rule 60 (expresion -> RFALSE .)
    RAND            reduce using rule 60 (expresion -> RFALSE .)
    ROR             reduce using rule 60 (expresion -> RFALSE .)
    RDEF            reduce using rule 60 (expresion -> RFALSE .)
    RPRINT          reduce using rule 60 (expresion -> RFALSE .)
    ID              reduce using rule 60 (expresion -> RFALSE .)
    $end            reduce using rule 60 (expresion -> RFALSE .)
    LLAVEC          reduce using rule 60 (expresion -> RFALSE .)
    PARC            reduce using rule 60 (expresion -> RFALSE .)
    COMA            reduce using rule 60 (expresion -> RFALSE .)
    CORCHC          reduce using rule 60 (expresion -> RFALSE .)


state 34

    (61) expresion -> RNULO .

    MAS             reduce using rule 61 (expresion -> RNULO .)
    MENOS           reduce using rule 61 (expresion -> RNULO .)
    MULTIPLICACION  reduce using rule 61 (expresion -> RNULO .)
    DIVISION        reduce using rule 61 (expresion -> RNULO .)
    POTENCIA        reduce using rule 61 (expresion -> RNULO .)
    MODULO          reduce using rule 61 (expresion -> RNULO .)
    MAYORQUE        reduce using rule 61 (expresion -> RNULO .)
    MENORQUE        reduce using rule 61 (expresion -> RNULO .)
    MAYORIGUAL      reduce using rule 61 (expresion -> RNULO .)
    MENORIGUAL      reduce using rule 61 (expresion -> RNULO .)
    IGUALIGUAL      reduce using rule 61 (expresion -> RNULO .)
    DIFERENTE       reduce using rule 61 (expresion -> RNULO .)
    RAND            reduce using rule 61 (expresion -> RNULO .)
    ROR             reduce using rule 61 (expresion -> RNULO .)
    RDEF            reduce using rule 61 (expresion -> RNULO .)
    RPRINT          reduce using rule 61 (expresion -> RNULO .)
    ID              reduce using rule 61 (expresion -> RNULO .)
    $end            reduce using rule 61 (expresion -> RNULO .)
    LLAVEC          reduce using rule 61 (expresion -> RNULO .)
    PARC            reduce using rule 61 (expresion -> RNULO .)
    COMA            reduce using rule 61 (expresion -> RNULO .)
    CORCHC          reduce using rule 61 (expresion -> RNULO .)


state 35

    (62) expresion -> LISTA .

    MAS             reduce using rule 62 (expresion -> LISTA .)
    MENOS           reduce using rule 62 (expresion -> LISTA .)
    MULTIPLICACION  reduce using rule 62 (expresion -> LISTA .)
    DIVISION        reduce using rule 62 (expresion -> LISTA .)
    POTENCIA        reduce using rule 62 (expresion -> LISTA .)
    MODULO          reduce using rule 62 (expresion -> LISTA .)
    MAYORQUE        reduce using rule 62 (expresion -> LISTA .)
    MENORQUE        reduce using rule 62 (expresion -> LISTA .)
    MAYORIGUAL      reduce using rule 62 (expresion -> LISTA .)
    MENORIGUAL      reduce using rule 62 (expresion -> LISTA .)
    IGUALIGUAL      reduce using rule 62 (expresion -> LISTA .)
    DIFERENTE       reduce using rule 62 (expresion -> LISTA .)
    RAND            reduce using rule 62 (expresion -> LISTA .)
    ROR             reduce using rule 62 (expresion -> LISTA .)
    RDEF            reduce using rule 62 (expresion -> LISTA .)
    RPRINT          reduce using rule 62 (expresion -> LISTA .)
    ID              reduce using rule 62 (expresion -> LISTA .)
    $end            reduce using rule 62 (expresion -> LISTA .)
    LLAVEC          reduce using rule 62 (expresion -> LISTA .)
    PARC            reduce using rule 62 (expresion -> LISTA .)
    COMA            reduce using rule 62 (expresion -> LISTA .)
    CORCHC          reduce using rule 62 (expresion -> LISTA .)


state 36

    (29) LISTA -> CORCHA . PARAMETROS CORCHC
    (8) PARAMETROS -> . PARAMETROS COMA PARAMETRO
    (9) PARAMETROS -> . PARAMETRO
    (10) PARAMETRO -> . expresion
    (38) expresion -> . expresion MAS expresion
    (39) expresion -> . expresion MENOS expresion
    (40) expresion -> . expresion MULTIPLICACION expresion
    (41) expresion -> . expresion DIVISION expresion
    (42) expresion -> . expresion POTENCIA expresion
    (43) expresion -> . expresion MODULO expresion
    (44) expresion -> . expresion MAYORQUE expresion
    (45) expresion -> . expresion MENORQUE expresion
    (46) expresion -> . expresion MAYORIGUAL expresion
    (47) expresion -> . expresion MENORIGUAL expresion
    (48) expresion -> . expresion IGUALIGUAL expresion
    (49) expresion -> . expresion DIFERENTE expresion
    (50) expresion -> . expresion RAND expresion
    (51) expresion -> . expresion ROR expresion
    (52) expresion -> . RNOT expresion
    (53) expresion -> . MENOS expresion
    (54) expresion -> . PARA expresion PARC
    (55) expresion -> . ENTERO
    (56) expresion -> . DECIMAL
    (57) expresion -> . CADENA
    (58) expresion -> . ID
    (59) expresion -> . RTRUE
    (60) expresion -> . RFALSE
    (61) expresion -> . RNULO
    (62) expresion -> . LISTA
    (63) expresion -> . ID ACCESOLISTA
    (29) LISTA -> . CORCHA PARAMETROS CORCHC

    RNOT            shift and go to state 27
    MENOS           shift and go to state 26
    PARA            shift and go to state 28
    ENTERO          shift and go to state 29
    DECIMAL         shift and go to state 30
    CADENA          shift and go to state 31
    ID              shift and go to state 24
    RTRUE           shift and go to state 32
    RFALSE          shift and go to state 33
    RNULO           shift and go to state 34
    CORCHA          shift and go to state 36

    PARAMETROS                     shift and go to state 73
    PARAMETRO                      shift and go to state 47
    expresion                      shift and go to state 48
    LISTA                          shift and go to state 35

state 37

    (37) TIPO -> ID .

    IGUAL           reduce using rule 37 (TIPO -> ID .)


state 38

    (23) declaracion_instr -> ID DOSPTS TIPO . IGUAL expresion

    IGUAL           shift and go to state 74


state 39

    (33) TIPO -> RINT .

    IGUAL           reduce using rule 33 (TIPO -> RINT .)
    PARC            reduce using rule 33 (TIPO -> RINT .)
    COMA            reduce using rule 33 (TIPO -> RINT .)


state 40

    (34) TIPO -> RFLOAT .

    IGUAL           reduce using rule 34 (TIPO -> RFLOAT .)
    PARC            reduce using rule 34 (TIPO -> RFLOAT .)
    COMA            reduce using rule 34 (TIPO -> RFLOAT .)


state 41

    (35) TIPO -> RBOOLEAN .

    IGUAL           reduce using rule 35 (TIPO -> RBOOLEAN .)
    PARC            reduce using rule 35 (TIPO -> RBOOLEAN .)
    COMA            reduce using rule 35 (TIPO -> RBOOLEAN .)


state 42

    (36) TIPO -> RSTRING .

    IGUAL           reduce using rule 36 (TIPO -> RSTRING .)
    PARC            reduce using rule 36 (TIPO -> RSTRING .)
    COMA            reduce using rule 36 (TIPO -> RSTRING .)


state 43

    (24) declaracion_instr -> ID ACCESOLISTA IGUAL . expresion
    (38) expresion -> . expresion MAS expresion
    (39) expresion -> . expresion MENOS expresion
    (40) expresion -> . expresion MULTIPLICACION expresion
    (41) expresion -> . expresion DIVISION expresion
    (42) expresion -> . expresion POTENCIA expresion
    (43) expresion -> . expresion MODULO expresion
    (44) expresion -> . expresion MAYORQUE expresion
    (45) expresion -> . expresion MENORQUE expresion
    (46) expresion -> . expresion MAYORIGUAL expresion
    (47) expresion -> . expresion MENORIGUAL expresion
    (48) expresion -> . expresion IGUALIGUAL expresion
    (49) expresion -> . expresion DIFERENTE expresion
    (50) expresion -> . expresion RAND expresion
    (51) expresion -> . expresion ROR expresion
    (52) expresion -> . RNOT expresion
    (53) expresion -> . MENOS expresion
    (54) expresion -> . PARA expresion PARC
    (55) expresion -> . ENTERO
    (56) expresion -> . DECIMAL
    (57) expresion -> . CADENA
    (58) expresion -> . ID
    (59) expresion -> . RTRUE
    (60) expresion -> . RFALSE
    (61) expresion -> . RNULO
    (62) expresion -> . LISTA
    (63) expresion -> . ID ACCESOLISTA
    (29) LISTA -> . CORCHA PARAMETROS CORCHC

    RNOT            shift and go to state 27
    MENOS           shift and go to state 26
    PARA            shift and go to state 28
    ENTERO          shift and go to state 29
    DECIMAL         shift and go to state 30
    CADENA          shift and go to state 31
    ID              shift and go to state 24
    RTRUE           shift and go to state 32
    RFALSE          shift and go to state 33
    RNULO           shift and go to state 34
    CORCHA          shift and go to state 36

    expresion                      shift and go to state 75
    LISTA                          shift and go to state 35

state 44

    (30) ACCESOLISTA -> ACCESOLISTA ITEMLISTA .

    IGUAL           reduce using rule 30 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    CORCHA          reduce using rule 30 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    MAS             reduce using rule 30 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    MENOS           reduce using rule 30 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    MULTIPLICACION  reduce using rule 30 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    DIVISION        reduce using rule 30 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    POTENCIA        reduce using rule 30 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    MODULO          reduce using rule 30 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    MAYORQUE        reduce using rule 30 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    MENORQUE        reduce using rule 30 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    MAYORIGUAL      reduce using rule 30 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    MENORIGUAL      reduce using rule 30 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    IGUALIGUAL      reduce using rule 30 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    DIFERENTE       reduce using rule 30 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    RAND            reduce using rule 30 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    ROR             reduce using rule 30 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    RDEF            reduce using rule 30 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    RPRINT          reduce using rule 30 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    ID              reduce using rule 30 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    $end            reduce using rule 30 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    LLAVEC          reduce using rule 30 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    PARC            reduce using rule 30 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    COMA            reduce using rule 30 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    CORCHC          reduce using rule 30 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)


state 45

    (27) llamada_instr -> ID PARA PARC .

    RDEF            reduce using rule 27 (llamada_instr -> ID PARA PARC .)
    RPRINT          reduce using rule 27 (llamada_instr -> ID PARA PARC .)
    ID              reduce using rule 27 (llamada_instr -> ID PARA PARC .)
    $end            reduce using rule 27 (llamada_instr -> ID PARA PARC .)
    LLAVEC          reduce using rule 27 (llamada_instr -> ID PARA PARC .)


state 46

    (28) llamada_instr -> ID PARA PARAMETROS . PARC
    (8) PARAMETROS -> PARAMETROS . COMA PARAMETRO

    PARC            shift and go to state 76
    COMA            shift and go to state 77


state 47

    (9) PARAMETROS -> PARAMETRO .

    PARC            reduce using rule 9 (PARAMETROS -> PARAMETRO .)
    COMA            reduce using rule 9 (PARAMETROS -> PARAMETRO .)
    CORCHC          reduce using rule 9 (PARAMETROS -> PARAMETRO .)


state 48

    (10) PARAMETRO -> expresion .
    (38) expresion -> expresion . MAS expresion
    (39) expresion -> expresion . MENOS expresion
    (40) expresion -> expresion . MULTIPLICACION expresion
    (41) expresion -> expresion . DIVISION expresion
    (42) expresion -> expresion . POTENCIA expresion
    (43) expresion -> expresion . MODULO expresion
    (44) expresion -> expresion . MAYORQUE expresion
    (45) expresion -> expresion . MENORQUE expresion
    (46) expresion -> expresion . MAYORIGUAL expresion
    (47) expresion -> expresion . MENORIGUAL expresion
    (48) expresion -> expresion . IGUALIGUAL expresion
    (49) expresion -> expresion . DIFERENTE expresion
    (50) expresion -> expresion . RAND expresion
    (51) expresion -> expresion . ROR expresion

    PARC            reduce using rule 10 (PARAMETRO -> expresion .)
    COMA            reduce using rule 10 (PARAMETRO -> expresion .)
    CORCHC          reduce using rule 10 (PARAMETRO -> expresion .)
    MAS             shift and go to state 56
    MENOS           shift and go to state 57
    MULTIPLICACION  shift and go to state 58
    DIVISION        shift and go to state 59
    POTENCIA        shift and go to state 60
    MODULO          shift and go to state 61
    MAYORQUE        shift and go to state 62
    MENORQUE        shift and go to state 63
    MAYORIGUAL      shift and go to state 64
    MENORIGUAL      shift and go to state 65
    IGUALIGUAL      shift and go to state 66
    DIFERENTE       shift and go to state 67
    RAND            shift and go to state 68
    ROR             shift and go to state 69


state 49

    (32) ITEMLISTA -> CORCHA expresion . CORCHC
    (38) expresion -> expresion . MAS expresion
    (39) expresion -> expresion . MENOS expresion
    (40) expresion -> expresion . MULTIPLICACION expresion
    (41) expresion -> expresion . DIVISION expresion
    (42) expresion -> expresion . POTENCIA expresion
    (43) expresion -> expresion . MODULO expresion
    (44) expresion -> expresion . MAYORQUE expresion
    (45) expresion -> expresion . MENORQUE expresion
    (46) expresion -> expresion . MAYORIGUAL expresion
    (47) expresion -> expresion . MENORIGUAL expresion
    (48) expresion -> expresion . IGUALIGUAL expresion
    (49) expresion -> expresion . DIFERENTE expresion
    (50) expresion -> expresion . RAND expresion
    (51) expresion -> expresion . ROR expresion

    CORCHC          shift and go to state 78
    MAS             shift and go to state 56
    MENOS           shift and go to state 57
    MULTIPLICACION  shift and go to state 58
    DIVISION        shift and go to state 59
    POTENCIA        shift and go to state 60
    MODULO          shift and go to state 61
    MAYORQUE        shift and go to state 62
    MENORQUE        shift and go to state 63
    MAYORIGUAL      shift and go to state 64
    MENORIGUAL      shift and go to state 65
    IGUALIGUAL      shift and go to state 66
    DIFERENTE       shift and go to state 67
    RAND            shift and go to state 68
    ROR             shift and go to state 69


state 50

    (21) imprimir_instr -> RPRINT PARA PARAMETROS . PARC
    (8) PARAMETROS -> PARAMETROS . COMA PARAMETRO

    PARC            shift and go to state 79
    COMA            shift and go to state 77


state 51

    (13) PARAMETROTIPO -> ID . DOSPTS TIPO
    (14) PARAMETROTIPO -> ID . DOSPTS ID
    (15) PARAMETROTIPO -> ID .

    DOSPTS          shift and go to state 80
    PARC            reduce using rule 15 (PARAMETROTIPO -> ID .)
    COMA            reduce using rule 15 (PARAMETROTIPO -> ID .)


state 52

    (25) funcion_instr -> RDEF ID PARA PARC . DOSPTS instrucciones

    DOSPTS          shift and go to state 81


state 53

    (26) funcion_instr -> RDEF ID PARA PARAMETROSTIPO . PARC DOSPTS instrucciones
    (11) PARAMETROSTIPO -> PARAMETROSTIPO . COMA PARAMETROTIPO

    PARC            shift and go to state 82
    COMA            shift and go to state 83


state 54

    (12) PARAMETROSTIPO -> PARAMETROTIPO .

    PARC            reduce using rule 12 (PARAMETROSTIPO -> PARAMETROTIPO .)
    COMA            reduce using rule 12 (PARAMETROSTIPO -> PARAMETROTIPO .)


state 55

    (63) expresion -> ID ACCESOLISTA .
    (30) ACCESOLISTA -> ACCESOLISTA . ITEMLISTA
    (32) ITEMLISTA -> . CORCHA expresion CORCHC

    MAS             reduce using rule 63 (expresion -> ID ACCESOLISTA .)
    MENOS           reduce using rule 63 (expresion -> ID ACCESOLISTA .)
    MULTIPLICACION  reduce using rule 63 (expresion -> ID ACCESOLISTA .)
    DIVISION        reduce using rule 63 (expresion -> ID ACCESOLISTA .)
    POTENCIA        reduce using rule 63 (expresion -> ID ACCESOLISTA .)
    MODULO          reduce using rule 63 (expresion -> ID ACCESOLISTA .)
    MAYORQUE        reduce using rule 63 (expresion -> ID ACCESOLISTA .)
    MENORQUE        reduce using rule 63 (expresion -> ID ACCESOLISTA .)
    MAYORIGUAL      reduce using rule 63 (expresion -> ID ACCESOLISTA .)
    MENORIGUAL      reduce using rule 63 (expresion -> ID ACCESOLISTA .)
    IGUALIGUAL      reduce using rule 63 (expresion -> ID ACCESOLISTA .)
    DIFERENTE       reduce using rule 63 (expresion -> ID ACCESOLISTA .)
    RAND            reduce using rule 63 (expresion -> ID ACCESOLISTA .)
    ROR             reduce using rule 63 (expresion -> ID ACCESOLISTA .)
    RDEF            reduce using rule 63 (expresion -> ID ACCESOLISTA .)
    RPRINT          reduce using rule 63 (expresion -> ID ACCESOLISTA .)
    ID              reduce using rule 63 (expresion -> ID ACCESOLISTA .)
    $end            reduce using rule 63 (expresion -> ID ACCESOLISTA .)
    LLAVEC          reduce using rule 63 (expresion -> ID ACCESOLISTA .)
    PARC            reduce using rule 63 (expresion -> ID ACCESOLISTA .)
    COMA            reduce using rule 63 (expresion -> ID ACCESOLISTA .)
    CORCHC          reduce using rule 63 (expresion -> ID ACCESOLISTA .)
    CORCHA          shift and go to state 21

    ITEMLISTA                      shift and go to state 44

state 56

    (38) expresion -> expresion MAS . expresion
    (38) expresion -> . expresion MAS expresion
    (39) expresion -> . expresion MENOS expresion
    (40) expresion -> . expresion MULTIPLICACION expresion
    (41) expresion -> . expresion DIVISION expresion
    (42) expresion -> . expresion POTENCIA expresion
    (43) expresion -> . expresion MODULO expresion
    (44) expresion -> . expresion MAYORQUE expresion
    (45) expresion -> . expresion MENORQUE expresion
    (46) expresion -> . expresion MAYORIGUAL expresion
    (47) expresion -> . expresion MENORIGUAL expresion
    (48) expresion -> . expresion IGUALIGUAL expresion
    (49) expresion -> . expresion DIFERENTE expresion
    (50) expresion -> . expresion RAND expresion
    (51) expresion -> . expresion ROR expresion
    (52) expresion -> . RNOT expresion
    (53) expresion -> . MENOS expresion
    (54) expresion -> . PARA expresion PARC
    (55) expresion -> . ENTERO
    (56) expresion -> . DECIMAL
    (57) expresion -> . CADENA
    (58) expresion -> . ID
    (59) expresion -> . RTRUE
    (60) expresion -> . RFALSE
    (61) expresion -> . RNULO
    (62) expresion -> . LISTA
    (63) expresion -> . ID ACCESOLISTA
    (29) LISTA -> . CORCHA PARAMETROS CORCHC

    RNOT            shift and go to state 27
    MENOS           shift and go to state 26
    PARA            shift and go to state 28
    ENTERO          shift and go to state 29
    DECIMAL         shift and go to state 30
    CADENA          shift and go to state 31
    ID              shift and go to state 24
    RTRUE           shift and go to state 32
    RFALSE          shift and go to state 33
    RNULO           shift and go to state 34
    CORCHA          shift and go to state 36

    expresion                      shift and go to state 84
    LISTA                          shift and go to state 35

state 57

    (39) expresion -> expresion MENOS . expresion
    (38) expresion -> . expresion MAS expresion
    (39) expresion -> . expresion MENOS expresion
    (40) expresion -> . expresion MULTIPLICACION expresion
    (41) expresion -> . expresion DIVISION expresion
    (42) expresion -> . expresion POTENCIA expresion
    (43) expresion -> . expresion MODULO expresion
    (44) expresion -> . expresion MAYORQUE expresion
    (45) expresion -> . expresion MENORQUE expresion
    (46) expresion -> . expresion MAYORIGUAL expresion
    (47) expresion -> . expresion MENORIGUAL expresion
    (48) expresion -> . expresion IGUALIGUAL expresion
    (49) expresion -> . expresion DIFERENTE expresion
    (50) expresion -> . expresion RAND expresion
    (51) expresion -> . expresion ROR expresion
    (52) expresion -> . RNOT expresion
    (53) expresion -> . MENOS expresion
    (54) expresion -> . PARA expresion PARC
    (55) expresion -> . ENTERO
    (56) expresion -> . DECIMAL
    (57) expresion -> . CADENA
    (58) expresion -> . ID
    (59) expresion -> . RTRUE
    (60) expresion -> . RFALSE
    (61) expresion -> . RNULO
    (62) expresion -> . LISTA
    (63) expresion -> . ID ACCESOLISTA
    (29) LISTA -> . CORCHA PARAMETROS CORCHC

    RNOT            shift and go to state 27
    MENOS           shift and go to state 26
    PARA            shift and go to state 28
    ENTERO          shift and go to state 29
    DECIMAL         shift and go to state 30
    CADENA          shift and go to state 31
    ID              shift and go to state 24
    RTRUE           shift and go to state 32
    RFALSE          shift and go to state 33
    RNULO           shift and go to state 34
    CORCHA          shift and go to state 36

    expresion                      shift and go to state 85
    LISTA                          shift and go to state 35

state 58

    (40) expresion -> expresion MULTIPLICACION . expresion
    (38) expresion -> . expresion MAS expresion
    (39) expresion -> . expresion MENOS expresion
    (40) expresion -> . expresion MULTIPLICACION expresion
    (41) expresion -> . expresion DIVISION expresion
    (42) expresion -> . expresion POTENCIA expresion
    (43) expresion -> . expresion MODULO expresion
    (44) expresion -> . expresion MAYORQUE expresion
    (45) expresion -> . expresion MENORQUE expresion
    (46) expresion -> . expresion MAYORIGUAL expresion
    (47) expresion -> . expresion MENORIGUAL expresion
    (48) expresion -> . expresion IGUALIGUAL expresion
    (49) expresion -> . expresion DIFERENTE expresion
    (50) expresion -> . expresion RAND expresion
    (51) expresion -> . expresion ROR expresion
