Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LINEANUEVA

Grammar

Rule 0     S' -> init
    MENORIGUAL      shift and go to state 89
    IGUALIGUAL      shift and go to state 90
    DIFERENTE       shift and go to state 91
    RAND            shift and go to state 92
    ROR             shift and go to state 93


state 55

    (66) TIPO -> ID .

    IGUAL           reduce using rule 66 (TIPO -> ID .)


state 56

    (27) declaracion_instr -> ID DOSPTS TIPO . IGUAL expresion

    IGUAL           shift and go to state 105


state 57

    (62) TIPO -> RINT .

    IGUAL           reduce using rule 62 (TIPO -> RINT .)
    PUNTOCOMA       reduce using rule 62 (TIPO -> RINT .)
    PARC            reduce using rule 62 (TIPO -> RINT .)
    COMA            reduce using rule 62 (TIPO -> RINT .)


state 58

    (63) TIPO -> RFLOAT .

    IGUAL           reduce using rule 63 (TIPO -> RFLOAT .)
    PUNTOCOMA       reduce using rule 63 (TIPO -> RFLOAT .)
    PARC            reduce using rule 63 (TIPO -> RFLOAT .)
    COMA            reduce using rule 63 (TIPO -> RFLOAT .)


state 59

    (64) TIPO -> RBOOLEAN .

    IGUAL           reduce using rule 64 (TIPO -> RBOOLEAN .)
    PUNTOCOMA       reduce using rule 64 (TIPO -> RBOOLEAN .)
    PARC            reduce using rule 64 (TIPO -> RBOOLEAN .)
    COMA            reduce using rule 64 (TIPO -> RBOOLEAN .)


state 60

    (65) TIPO -> RSTRING .

    IGUAL           reduce using rule 65 (TIPO -> RSTRING .)
    PUNTOCOMA       reduce using rule 65 (TIPO -> RSTRING .)
    PARC            reduce using rule 65 (TIPO -> RSTRING .)
    COMA            reduce using rule 65 (TIPO -> RSTRING .)


state 61

    (67) TIPO -> RLIST .

    IGUAL           reduce using rule 67 (TIPO -> RLIST .)
    PUNTOCOMA       reduce using rule 67 (TIPO -> RLIST .)
    PARC            reduce using rule 67 (TIPO -> RLIST .)
    COMA            reduce using rule 67 (TIPO -> RLIST .)


state 62

    (28) declaracion_instr -> ID ACCESOLISTA IGUAL . expresion
    (68) expresion -> . expresion MAS expresion
    (69) expresion -> . expresion MENOS expresion
    (70) expresion -> . expresion MULTIPLICACION expresion
    (71) expresion -> . expresion DIVISION expresion
    (72) expresion -> . expresion POTENCIA expresion
    (73) expresion -> . expresion MODULO expresion
    (74) expresion -> . expresion PUNTO expresion
    (75) expresion -> . expresion MAYORQUE expresion
    (76) expresion -> . expresion MENORQUE expresion
    (77) expresion -> . expresion MAYORIGUAL expresion
    (78) expresion -> . expresion MENORIGUAL expresion
    (79) expresion -> . expresion IGUALIGUAL expresion
    (80) expresion -> . expresion DIFERENTE expresion
    (81) expresion -> . expresion RAND expresion
    (82) expresion -> . expresion ROR expresion
    (83) expresion -> . RNOT expresion
    (84) expresion -> . MENOS expresion
    (85) expresion -> . PARA expresion PARC
    (86) expresion -> . ENTERO
    (87) expresion -> . DECIMAL
    (88) expresion -> . CADENA
    (89) expresion -> . ID
    (90) expresion -> . RTRUE
    (91) expresion -> . RFALSE
    (92) expresion -> . RNULO
    (93) expresion -> . LISTA
    (94) expresion -> . ID ACCESOLISTA
    (95) expresion -> . llamada_expre
    (36) LISTA -> . CORCHA PARAMETROS CORCHC
    (34) llamada_expre -> . ID PARA PARC
    (35) llamada_expre -> . ID PARA PARAMETROS PARC

    RNOT            shift and go to state 40
    MENOS           shift and go to state 39
    PARA            shift and go to state 41
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    CADENA          shift and go to state 44
    ID              shift and go to state 45
    RTRUE           shift and go to state 46
    RFALSE          shift and go to state 47
    RNULO           shift and go to state 48
    CORCHA          shift and go to state 51

    expresion                      shift and go to state 106
    LISTA                          shift and go to state 49
    llamada_expre                  shift and go to state 50

state 63

    (37) ACCESOLISTA -> ACCESOLISTA ITEMLISTA .

    IGUAL           reduce using rule 37 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    CORCHA          reduce using rule 37 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    DOSPTS          reduce using rule 37 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    MAS             reduce using rule 37 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    MENOS           reduce using rule 37 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    MULTIPLICACION  reduce using rule 37 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    DIVISION        reduce using rule 37 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    POTENCIA        reduce using rule 37 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    MODULO          reduce using rule 37 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    PUNTO           reduce using rule 37 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    MAYORQUE        reduce using rule 37 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    MENORQUE        reduce using rule 37 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    MAYORIGUAL      reduce using rule 37 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    MENORIGUAL      reduce using rule 37 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    IGUALIGUAL      reduce using rule 37 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    DIFERENTE       reduce using rule 37 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    RAND            reduce using rule 37 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    ROR             reduce using rule 37 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    RDEF            reduce using rule 37 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    RPRINT          reduce using rule 37 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    ID              reduce using rule 37 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    RMUTABLE        reduce using rule 37 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    RSTRUCT         reduce using rule 37 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    RIF             reduce using rule 37 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    RWHILE          reduce using rule 37 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    RBREAK          reduce using rule 37 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    $end            reduce using rule 37 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    LLAVEC          reduce using rule 37 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    PARC            reduce using rule 37 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    COMA            reduce using rule 37 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)
    CORCHC          reduce using rule 37 (ACCESOLISTA -> ACCESOLISTA ITEMLISTA .)


state 64

    (32) llamada_instr -> ID PARA PARC .

    RDEF            reduce using rule 32 (llamada_instr -> ID PARA PARC .)
    RPRINT          reduce using rule 32 (llamada_instr -> ID PARA PARC .)
    ID              reduce using rule 32 (llamada_instr -> ID PARA PARC .)
    RMUTABLE        reduce using rule 32 (llamada_instr -> ID PARA PARC .)
    RSTRUCT         reduce using rule 32 (llamada_instr -> ID PARA PARC .)
    RIF             reduce using rule 32 (llamada_instr -> ID PARA PARC .)
    RWHILE          reduce using rule 32 (llamada_instr -> ID PARA PARC .)
    RBREAK          reduce using rule 32 (llamada_instr -> ID PARA PARC .)
    $end            reduce using rule 32 (llamada_instr -> ID PARA PARC .)
    LLAVEC          reduce using rule 32 (llamada_instr -> ID PARA PARC .)


state 65

    (33) llamada_instr -> ID PARA PARAMETROS . PARC
    (8) PARAMETROS -> PARAMETROS . COMA PARAMETRO

    PARC            shift and go to state 107
    COMA            shift and go to state 108


state 66

    (9) PARAMETROS -> PARAMETRO .

    PARC            reduce using rule 9 (PARAMETROS -> PARAMETRO .)
    COMA            reduce using rule 9 (PARAMETROS -> PARAMETRO .)
    CORCHC          reduce using rule 9 (PARAMETROS -> PARAMETRO .)


state 67

    (10) PARAMETRO -> expresion .
    (68) expresion -> expresion . MAS expresion
    (69) expresion -> expresion . MENOS expresion
    (70) expresion -> expresion . MULTIPLICACION expresion
    (71) expresion -> expresion . DIVISION expresion
    (72) expresion -> expresion . POTENCIA expresion
    (73) expresion -> expresion . MODULO expresion
    (74) expresion -> expresion . PUNTO expresion
    (75) expresion -> expresion . MAYORQUE expresion
    (76) expresion -> expresion . MENORQUE expresion
    (77) expresion -> expresion . MAYORIGUAL expresion
    (78) expresion -> expresion . MENORIGUAL expresion
    (79) expresion -> expresion . IGUALIGUAL expresion
    (80) expresion -> expresion . DIFERENTE expresion
    (81) expresion -> expresion . RAND expresion
    (82) expresion -> expresion . ROR expresion

    PARC            reduce using rule 10 (PARAMETRO -> expresion .)
    COMA            reduce using rule 10 (PARAMETRO -> expresion .)
    CORCHC          reduce using rule 10 (PARAMETRO -> expresion .)
    MAS             shift and go to state 79
    MENOS           shift and go to state 80
    MULTIPLICACION  shift and go to state 81
    DIVISION        shift and go to state 82
    POTENCIA        shift and go to state 83
    MODULO          shift and go to state 84
    PUNTO           shift and go to state 85
    MAYORQUE        shift and go to state 86
    MENORQUE        shift and go to state 87
    MAYORIGUAL      shift and go to state 88
    MENORIGUAL      shift and go to state 89
    IGUALIGUAL      shift and go to state 90
    DIFERENTE       shift and go to state 91
    RAND            shift and go to state 92
    ROR             shift and go to state 93


state 68

    (39) ITEMLISTA -> CORCHA expresion . CORCHC
    (68) expresion -> expresion . MAS expresion
    (69) expresion -> expresion . MENOS expresion
    (70) expresion -> expresion . MULTIPLICACION expresion
    (71) expresion -> expresion . DIVISION expresion
    (72) expresion -> expresion . POTENCIA expresion
    (73) expresion -> expresion . MODULO expresion
    (74) expresion -> expresion . PUNTO expresion
    (75) expresion -> expresion . MAYORQUE expresion
    (76) expresion -> expresion . MENORQUE expresion
    (77) expresion -> expresion . MAYORIGUAL expresion
    (78) expresion -> expresion . MENORIGUAL expresion
    (79) expresion -> expresion . IGUALIGUAL expresion
    (80) expresion -> expresion . DIFERENTE expresion
    (81) expresion -> expresion . RAND expresion
    (82) expresion -> expresion . ROR expresion

    CORCHC          shift and go to state 109
    MAS             shift and go to state 79
    MENOS           shift and go to state 80
    MULTIPLICACION  shift and go to state 81
    DIVISION        shift and go to state 82
    POTENCIA        shift and go to state 83
    MODULO          shift and go to state 84
    PUNTO           shift and go to state 85
    MAYORQUE        shift and go to state 86
    MENORQUE        shift and go to state 87
    MAYORIGUAL      shift and go to state 88
    MENORIGUAL      shift and go to state 89
    IGUALIGUAL      shift and go to state 90
    DIFERENTE       shift and go to state 91
    RAND            shift and go to state 92
    ROR             shift and go to state 93


state 69

    (25) imprimir_instr -> RPRINT PARA PARAMETROS . PARC
    (8) PARAMETROS -> PARAMETROS . COMA PARAMETRO

    PARC            shift and go to state 110
    COMA            shift and go to state 108


state 70

    (29) declaracion_instr -> GETSTRUCTS IGUAL expresion .
    (68) expresion -> expresion . MAS expresion
    (69) expresion -> expresion . MENOS expresion
    (70) expresion -> expresion . MULTIPLICACION expresion
    (71) expresion -> expresion . DIVISION expresion
    (72) expresion -> expresion . POTENCIA expresion
    (73) expresion -> expresion . MODULO expresion
    (74) expresion -> expresion . PUNTO expresion
    (75) expresion -> expresion . MAYORQUE expresion
    (76) expresion -> expresion . MENORQUE expresion
    (77) expresion -> expresion . MAYORIGUAL expresion
    (78) expresion -> expresion . MENORIGUAL expresion
    (79) expresion -> expresion . IGUALIGUAL expresion
    (80) expresion -> expresion . DIFERENTE expresion
    (81) expresion -> expresion . RAND expresion
    (82) expresion -> expresion . ROR expresion

    RDEF            reduce using rule 29 (declaracion_instr -> GETSTRUCTS IGUAL expresion .)
    RPRINT          reduce using rule 29 (declaracion_instr -> GETSTRUCTS IGUAL expresion .)
    ID              reduce using rule 29 (declaracion_instr -> GETSTRUCTS IGUAL expresion .)
    RMUTABLE        reduce using rule 29 (declaracion_instr -> GETSTRUCTS IGUAL expresion .)
    RSTRUCT         reduce using rule 29 (declaracion_instr -> GETSTRUCTS IGUAL expresion .)
    RIF             reduce using rule 29 (declaracion_instr -> GETSTRUCTS IGUAL expresion .)
    RWHILE          reduce using rule 29 (declaracion_instr -> GETSTRUCTS IGUAL expresion .)
    RBREAK          reduce using rule 29 (declaracion_instr -> GETSTRUCTS IGUAL expresion .)
    $end            reduce using rule 29 (declaracion_instr -> GETSTRUCTS IGUAL expresion .)
    LLAVEC          reduce using rule 29 (declaracion_instr -> GETSTRUCTS IGUAL expresion .)
    MAS             shift and go to state 79
    MENOS           shift and go to state 80
    MULTIPLICACION  shift and go to state 81
    DIVISION        shift and go to state 82
    POTENCIA        shift and go to state 83
    MODULO          shift and go to state 84
    PUNTO           shift and go to state 85
    MAYORQUE        shift and go to state 86
    MENORQUE        shift and go to state 87
    MAYORIGUAL      shift and go to state 88
    MENORIGUAL      shift and go to state 89
    IGUALIGUAL      shift and go to state 90
    DIFERENTE       shift and go to state 91
    RAND            shift and go to state 92
    ROR             shift and go to state 93


state 71

    (49) GETSTRUCTS -> GETSTRUCTS PUNTO GETSTRUCT .

    IGUAL           reduce using rule 49 (GETSTRUCTS -> GETSTRUCTS PUNTO GETSTRUCT .)
    PUNTO           reduce using rule 49 (GETSTRUCTS -> GETSTRUCTS PUNTO GETSTRUCT .)


state 72

    (51) GETSTRUCT -> ID .

    IGUAL           reduce using rule 51 (GETSTRUCT -> ID .)
    PUNTO           reduce using rule 51 (GETSTRUCT -> ID .)


state 73

    (40) struct_instr -> RMUTABLE RSTRUCT ID . ATRIBUTOSSTRUCT LLAVEC
    (41) struct_instr -> RMUTABLE RSTRUCT ID . LLAVEC
    (44) ATRIBUTOSSTRUCT -> . ATRIBUTOSSTRUCT ATRIBSTRUCT PUNTOCOMA
    (45) ATRIBUTOSSTRUCT -> . ATRIBSTRUCT PUNTOCOMA
    (46) ATRIBSTRUCT -> . ID DOSPTS TIPO
    (47) ATRIBSTRUCT -> . ID DOSPTS ID
    (48) ATRIBSTRUCT -> . ID

    LLAVEC          shift and go to state 112
    ID              shift and go to state 74

    ATRIBUTOSSTRUCT                shift and go to state 111
    ATRIBSTRUCT                    shift and go to state 77

state 74

    (46) ATRIBSTRUCT -> ID . DOSPTS TIPO
    (47) ATRIBSTRUCT -> ID . DOSPTS ID
    (48) ATRIBSTRUCT -> ID .

    DOSPTS          shift and go to state 113
    PUNTOCOMA       reduce using rule 48 (ATRIBSTRUCT -> ID .)


state 75

    (42) struct_instr -> RSTRUCT ID ATRIBUTOSSTRUCT . LLAVEC
    (44) ATRIBUTOSSTRUCT -> ATRIBUTOSSTRUCT . ATRIBSTRUCT PUNTOCOMA
    (46) ATRIBSTRUCT -> . ID DOSPTS TIPO
    (47) ATRIBSTRUCT -> . ID DOSPTS ID
    (48) ATRIBSTRUCT -> . ID

    LLAVEC          shift and go to state 114
    ID              shift and go to state 74

    ATRIBSTRUCT                    shift and go to state 115

state 76

    (43) struct_instr -> RSTRUCT ID LLAVEC .

    RDEF            reduce using rule 43 (struct_instr -> RSTRUCT ID LLAVEC .)
    RPRINT          reduce using rule 43 (struct_instr -> RSTRUCT ID LLAVEC .)
    ID              reduce using rule 43 (struct_instr -> RSTRUCT ID LLAVEC .)
    RMUTABLE        reduce using rule 43 (struct_instr -> RSTRUCT ID LLAVEC .)
    RSTRUCT         reduce using rule 43 (struct_instr -> RSTRUCT ID LLAVEC .)
    RIF             reduce using rule 43 (struct_instr -> RSTRUCT ID LLAVEC .)
    RWHILE          reduce using rule 43 (struct_instr -> RSTRUCT ID LLAVEC .)
    RBREAK          reduce using rule 43 (struct_instr -> RSTRUCT ID LLAVEC .)
    $end            reduce using rule 43 (struct_instr -> RSTRUCT ID LLAVEC .)
    LLAVEC          reduce using rule 43 (struct_instr -> RSTRUCT ID LLAVEC .)


state 77

    (45) ATRIBUTOSSTRUCT -> ATRIBSTRUCT . PUNTOCOMA

    PUNTOCOMA       shift and go to state 116


state 78

    (52) if_instr -> RIF expresion DOSPTS . instrucciones LLAVEC
    (53) if_instr -> RIF expresion DOSPTS . instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC
    (54) if_instr -> RIF expresion DOSPTS . instrucciones LLAVEC lista_elif
    (16) instrucciones -> . instrucciones instruccion
    (17) instrucciones -> . instruccion
    (18) instruccion -> . imprimir_instr
    (19) instruccion -> . declaracion_instr
    (20) instruccion -> . llamada_instr
    (21) instruccion -> . struct_instr
    (22) instruccion -> . if_instr
    (23) instruccion -> . while_instr
    (24) instruccion -> . break_instr
    (25) imprimir_instr -> . RPRINT PARA PARAMETROS PARC
    (26) declaracion_instr -> . ID IGUAL expresion
    (27) declaracion_instr -> . ID DOSPTS TIPO IGUAL expresion
    (28) declaracion_instr -> . ID ACCESOLISTA IGUAL expresion
    (29) declaracion_instr -> . GETSTRUCTS IGUAL expresion
    (32) llamada_instr -> . ID PARA PARC
    (33) llamada_instr -> . ID PARA PARAMETROS PARC
    (40) struct_instr -> . RMUTABLE RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
    (41) struct_instr -> . RMUTABLE RSTRUCT ID LLAVEC
    (42) struct_instr -> . RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
    (43) struct_instr -> . RSTRUCT ID LLAVEC
    (52) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC
    (53) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC
    (54) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC lista_elif
    (60) while_instr -> . RWHILE expresion DOSPTS instrucciones LLAVEC
    (61) break_instr -> . RBREAK
    (49) GETSTRUCTS -> . GETSTRUCTS PUNTO GETSTRUCT
    (50) GETSTRUCTS -> . GETSTRUCT
    (51) GETSTRUCT -> . ID

    RPRINT          shift and go to state 16
    ID              shift and go to state 15
    RMUTABLE        shift and go to state 18
    RSTRUCT         shift and go to state 19
    RIF             shift and go to state 20
    RWHILE          shift and go to state 21
    RBREAK          shift and go to state 22

    instrucciones                  shift and go to state 117
    instruccion                    shift and go to state 118
    imprimir_instr                 shift and go to state 7
    declaracion_instr              shift and go to state 8
    llamada_instr                  shift and go to state 9
    struct_instr                   shift and go to state 10
    if_instr                       shift and go to state 11
    while_instr                    shift and go to state 12
    break_instr                    shift and go to state 13
    GETSTRUCTS                     shift and go to state 17
    GETSTRUCT                      shift and go to state 23

state 79

    (68) expresion -> expresion MAS . expresion
    (68) expresion -> . expresion MAS expresion
    (69) expresion -> . expresion MENOS expresion
    (70) expresion -> . expresion MULTIPLICACION expresion
    (71) expresion -> . expresion DIVISION expresion
    (72) expresion -> . expresion POTENCIA expresion
    (73) expresion -> . expresion MODULO expresion
    (74) expresion -> . expresion PUNTO expresion
    (75) expresion -> . expresion MAYORQUE expresion
    (76) expresion -> . expresion MENORQUE expresion
    (77) expresion -> . expresion MAYORIGUAL expresion
    (78) expresion -> . expresion MENORIGUAL expresion
    (79) expresion -> . expresion IGUALIGUAL expresion
    (80) expresion -> . expresion DIFERENTE expresion
    (81) expresion -> . expresion RAND expresion
    (82) expresion -> . expresion ROR expresion
    (83) expresion -> . RNOT expresion
    (84) expresion -> . MENOS expresion
    (85) expresion -> . PARA expresion PARC
    (86) expresion -> . ENTERO
    (87) expresion -> . DECIMAL
    (88) expresion -> . CADENA
    (89) expresion -> . ID
    (90) expresion -> . RTRUE
    (91) expresion -> . RFALSE
    (92) expresion -> . RNULO
    (93) expresion -> . LISTA
    (94) expresion -> . ID ACCESOLISTA
    (95) expresion -> . llamada_expre
    (36) LISTA -> . CORCHA PARAMETROS CORCHC
    (34) llamada_expre -> . ID PARA PARC
    (35) llamada_expre -> . ID PARA PARAMETROS PARC

    RNOT            shift and go to state 40
    MENOS           shift and go to state 39
    PARA            shift and go to state 41
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    CADENA          shift and go to state 44
    ID              shift and go to state 45
    RTRUE           shift and go to state 46
    RFALSE          shift and go to state 47
    RNULO           shift and go to state 48
    CORCHA          shift and go to state 51

    expresion                      shift and go to state 119
    LISTA                          shift and go to state 49
    llamada_expre                  shift and go to state 50

state 80

    (69) expresion -> expresion MENOS . expresion
    (68) expresion -> . expresion MAS expresion
    (69) expresion -> . expresion MENOS expresion
    (70) expresion -> . expresion MULTIPLICACION expresion
    (71) expresion -> . expresion DIVISION expresion
    (72) expresion -> . expresion POTENCIA expresion
    (73) expresion -> . expresion MODULO expresion
    (74) expresion -> . expresion PUNTO expresion
    (75) expresion -> . expresion MAYORQUE expresion
    (76) expresion -> . expresion MENORQUE expresion
    (77) expresion -> . expresion MAYORIGUAL expresion
    (78) expresion -> . expresion MENORIGUAL expresion
    (79) expresion -> . expresion IGUALIGUAL expresion
    (80) expresion -> . expresion DIFERENTE expresion
    (81) expresion -> . expresion RAND expresion
    (82) expresion -> . expresion ROR expresion
    (83) expresion -> . RNOT expresion
    (84) expresion -> . MENOS expresion
    (85) expresion -> . PARA expresion PARC
    (86) expresion -> . ENTERO
    (87) expresion -> . DECIMAL
    (88) expresion -> . CADENA
    (89) expresion -> . ID
    (90) expresion -> . RTRUE
    (91) expresion -> . RFALSE
    (92) expresion -> . RNULO
    (93) expresion -> . LISTA
    (94) expresion -> . ID ACCESOLISTA
    (95) expresion -> . llamada_expre
    (36) LISTA -> . CORCHA PARAMETROS CORCHC
    (34) llamada_expre -> . ID PARA PARC
    (35) llamada_expre -> . ID PARA PARAMETROS PARC

    RNOT            shift and go to state 40
    MENOS           shift and go to state 39
    PARA            shift and go to state 41
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    CADENA          shift and go to state 44
    ID              shift and go to state 45
    RTRUE           shift and go to state 46
    RFALSE          shift and go to state 47
    RNULO           shift and go to state 48
    CORCHA          shift and go to state 51

    expresion                      shift and go to state 120
    LISTA                          shift and go to state 49
    llamada_expre                  shift and go to state 50

state 81

    (70) expresion -> expresion MULTIPLICACION . expresion
    (68) expresion -> . expresion MAS expresion
    (69) expresion -> . expresion MENOS expresion
    (70) expresion -> . expresion MULTIPLICACION expresion
    (71) expresion -> . expresion DIVISION expresion
    (72) expresion -> . expresion POTENCIA expresion
    (73) expresion -> . expresion MODULO expresion
    (74) expresion -> . expresion PUNTO expresion
    (75) expresion -> . expresion MAYORQUE expresion
    (76) expresion -> . expresion MENORQUE expresion
    (77) expresion -> . expresion MAYORIGUAL expresion
    (78) expresion -> . expresion MENORIGUAL expresion
    (79) expresion -> . expresion IGUALIGUAL expresion
    (80) expresion -> . expresion DIFERENTE expresion
    (81) expresion -> . expresion RAND expresion
    (82) expresion -> . expresion ROR expresion
    (83) expresion -> . RNOT expresion
    (84) expresion -> . MENOS expresion
    (85) expresion -> . PARA expresion PARC
    (86) expresion -> . ENTERO
    (87) expresion -> . DECIMAL
    (88) expresion -> . CADENA
    (89) expresion -> . ID
    (90) expresion -> . RTRUE
    (91) expresion -> . RFALSE
    (92) expresion -> . RNULO
    (93) expresion -> . LISTA
    (94) expresion -> . ID ACCESOLISTA
    (95) expresion -> . llamada_expre
    (36) LISTA -> . CORCHA PARAMETROS CORCHC
    (34) llamada_expre -> . ID PARA PARC
    (35) llamada_expre -> . ID PARA PARAMETROS PARC

    RNOT            shift and go to state 40
    MENOS           shift and go to state 39
    PARA            shift and go to state 41
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    CADENA          shift and go to state 44
    ID              shift and go to state 45
    RTRUE           shift and go to state 46
    RFALSE          shift and go to state 47
    RNULO           shift and go to state 48
    CORCHA          shift and go to state 51

    expresion                      shift and go to state 121
    LISTA                          shift and go to state 49
    llamada_expre                  shift and go to state 50

state 82

    (71) expresion -> expresion DIVISION . expresion
    (68) expresion -> . expresion MAS expresion
    (69) expresion -> . expresion MENOS expresion
    (70) expresion -> . expresion MULTIPLICACION expresion
    (71) expresion -> . expresion DIVISION expresion
    (72) expresion -> . expresion POTENCIA expresion
    (73) expresion -> . expresion MODULO expresion
    (74) expresion -> . expresion PUNTO expresion
    (75) expresion -> . expresion MAYORQUE expresion
    (76) expresion -> . expresion MENORQUE expresion
    (77) expresion -> . expresion MAYORIGUAL expresion
    (78) expresion -> . expresion MENORIGUAL expresion
    (79) expresion -> . expresion IGUALIGUAL expresion
    (80) expresion -> . expresion DIFERENTE expresion
    (81) expresion -> . expresion RAND expresion
    (82) expresion -> . expresion ROR expresion
    (83) expresion -> . RNOT expresion
    (84) expresion -> . MENOS expresion
    (85) expresion -> . PARA expresion PARC
    (86) expresion -> . ENTERO
    (87) expresion -> . DECIMAL
    (88) expresion -> . CADENA
    (89) expresion -> . ID
    (90) expresion -> . RTRUE
    (91) expresion -> . RFALSE
    (92) expresion -> . RNULO
    (93) expresion -> . LISTA
    (94) expresion -> . ID ACCESOLISTA
    (95) expresion -> . llamada_expre
    (36) LISTA -> . CORCHA PARAMETROS CORCHC
    (34) llamada_expre -> . ID PARA PARC
    (35) llamada_expre -> . ID PARA PARAMETROS PARC

    RNOT            shift and go to state 40
    MENOS           shift and go to state 39
    PARA            shift and go to state 41
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    CADENA          shift and go to state 44
    ID              shift and go to state 45
    RTRUE           shift and go to state 46
    RFALSE          shift and go to state 47
    RNULO           shift and go to state 48
    CORCHA          shift and go to state 51

    expresion                      shift and go to state 122
    LISTA                          shift and go to state 49
    llamada_expre                  shift and go to state 50

state 83

    (72) expresion -> expresion POTENCIA . expresion
    (68) expresion -> . expresion MAS expresion
    (69) expresion -> . expresion MENOS expresion
    (70) expresion -> . expresion MULTIPLICACION expresion
    (71) expresion -> . expresion DIVISION expresion
    (72) expresion -> . expresion POTENCIA expresion
    (73) expresion -> . expresion MODULO expresion
    (74) expresion -> . expresion PUNTO expresion
    (75) expresion -> . expresion MAYORQUE expresion
    (76) expresion -> . expresion MENORQUE expresion
    (77) expresion -> . expresion MAYORIGUAL expresion
    (78) expresion -> . expresion MENORIGUAL expresion
    (79) expresion -> . expresion IGUALIGUAL expresion
    (80) expresion -> . expresion DIFERENTE expresion
    (81) expresion -> . expresion RAND expresion
    (82) expresion -> . expresion ROR expresion
    (83) expresion -> . RNOT expresion
    (84) expresion -> . MENOS expresion
    (85) expresion -> . PARA expresion PARC
    (86) expresion -> . ENTERO
    (87) expresion -> . DECIMAL
    (88) expresion -> . CADENA
    (89) expresion -> . ID
    (90) expresion -> . RTRUE
    (91) expresion -> . RFALSE
    (92) expresion -> . RNULO
    (93) expresion -> . LISTA
    (94) expresion -> . ID ACCESOLISTA
    (95) expresion -> . llamada_expre
    (36) LISTA -> . CORCHA PARAMETROS CORCHC
    (34) llamada_expre -> . ID PARA PARC
    (35) llamada_expre -> . ID PARA PARAMETROS PARC

    RNOT            shift and go to state 40
    MENOS           shift and go to state 39
    PARA            shift and go to state 41
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    CADENA          shift and go to state 44
    ID              shift and go to state 45
    RTRUE           shift and go to state 46
    RFALSE          shift and go to state 47
    RNULO           shift and go to state 48
    CORCHA          shift and go to state 51

    expresion                      shift and go to state 123
    LISTA                          shift and go to state 49
    llamada_expre                  shift and go to state 50

state 84

    (73) expresion -> expresion MODULO . expresion
    (68) expresion -> . expresion MAS expresion
    (69) expresion -> . expresion MENOS expresion
    (70) expresion -> . expresion MULTIPLICACION expresion
    (71) expresion -> . expresion DIVISION expresion
    (72) expresion -> . expresion POTENCIA expresion
    (73) expresion -> . expresion MODULO expresion
    (74) expresion -> . expresion PUNTO expresion
