Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LINEANUEVA

Grammar

Rule 0     S' -> init

state 70

    (91) expresion -> expresion DIVISION . expresion
    (88) expresion -> . expresion MAS expresion
    (89) expresion -> . expresion MENOS expresion
    (90) expresion -> . expresion MULTIPLICACION expresion
    (91) expresion -> . expresion DIVISION expresion
    (92) expresion -> . expresion POTENCIA expresion
    (93) expresion -> . expresion MODULO expresion
    (94) expresion -> . expresion PUNTO expresion
    (95) expresion -> . expresion MAYORQUE expresion
    (96) expresion -> . expresion MENORQUE expresion
    (97) expresion -> . expresion MAYORIGUAL expresion
    (98) expresion -> . expresion MENORIGUAL expresion
    (99) expresion -> . expresion IGUALIGUAL expresion
    (100) expresion -> . expresion DIFERENTE expresion
    (101) expresion -> . expresion RAND expresion
    (102) expresion -> . expresion ROR expresion
    (103) expresion -> . RNOT expresion
    (104) expresion -> . MENOS expresion
    (105) expresion -> . PARA expresion PARC
    (106) expresion -> . ENTERO
    (107) expresion -> . DECIMAL
    (108) expresion -> . CADENA
    (109) expresion -> . ID
    (110) expresion -> . RTRUE
    (111) expresion -> . RFALSE
    (112) expresion -> . RNULO
    (113) expresion -> . LISTA
    (114) expresion -> . ID ACCESOLISTA
    (115) expresion -> . llamada_expre
    (50) LISTA -> . CORCHA PARAMETROS CORCHC
    (44) llamada_expre -> . ID PARA PARC
    (45) llamada_expre -> . ID PARA PARAMETROS PARC
    (46) llamada_expre -> . expresion PUNTO RUPPER PARA PARC
    (47) llamada_expre -> . expresion PUNTO RLOWER PARA PARC
    (48) llamada_expre -> . RINT PARA expresion PARC
    (49) llamada_expre -> . RFLOAT PARA expresion PARC

    RNOT            shift and go to state 35
    MENOS           shift and go to state 34
    PARA            shift and go to state 19
    ENTERO          shift and go to state 36
    DECIMAL         shift and go to state 37
    CADENA          shift and go to state 38
    ID              shift and go to state 62
    RTRUE           shift and go to state 39
    RFALSE          shift and go to state 40
    RNULO           shift and go to state 41
    CORCHA          shift and go to state 44
    RINT            shift and go to state 63
    RFLOAT          shift and go to state 64

    expresion                      shift and go to state 124
    LISTA                          shift and go to state 42
    llamada_expre                  shift and go to state 43

state 71

    (92) expresion -> expresion POTENCIA . expresion
    (88) expresion -> . expresion MAS expresion
    (89) expresion -> . expresion MENOS expresion
    (90) expresion -> . expresion MULTIPLICACION expresion
    (91) expresion -> . expresion DIVISION expresion
    (92) expresion -> . expresion POTENCIA expresion
    (93) expresion -> . expresion MODULO expresion
    (94) expresion -> . expresion PUNTO expresion
    (95) expresion -> . expresion MAYORQUE expresion
    (96) expresion -> . expresion MENORQUE expresion
    (97) expresion -> . expresion MAYORIGUAL expresion
    (98) expresion -> . expresion MENORIGUAL expresion
    (99) expresion -> . expresion IGUALIGUAL expresion
    (100) expresion -> . expresion DIFERENTE expresion
    (101) expresion -> . expresion RAND expresion
    (102) expresion -> . expresion ROR expresion
    (103) expresion -> . RNOT expresion
    (104) expresion -> . MENOS expresion
    (105) expresion -> . PARA expresion PARC
    (106) expresion -> . ENTERO
    (107) expresion -> . DECIMAL
    (108) expresion -> . CADENA
    (109) expresion -> . ID
    (110) expresion -> . RTRUE
    (111) expresion -> . RFALSE
    (112) expresion -> . RNULO
    (113) expresion -> . LISTA
    (114) expresion -> . ID ACCESOLISTA
    (115) expresion -> . llamada_expre
    (50) LISTA -> . CORCHA PARAMETROS CORCHC
    (44) llamada_expre -> . ID PARA PARC
    (45) llamada_expre -> . ID PARA PARAMETROS PARC
    (46) llamada_expre -> . expresion PUNTO RUPPER PARA PARC
    (47) llamada_expre -> . expresion PUNTO RLOWER PARA PARC
    (48) llamada_expre -> . RINT PARA expresion PARC
    (49) llamada_expre -> . RFLOAT PARA expresion PARC

    RNOT            shift and go to state 35
    MENOS           shift and go to state 34
    PARA            shift and go to state 19
    ENTERO          shift and go to state 36
    DECIMAL         shift and go to state 37
    CADENA          shift and go to state 38
    ID              shift and go to state 62
    RTRUE           shift and go to state 39
    RFALSE          shift and go to state 40
    RNULO           shift and go to state 41
    CORCHA          shift and go to state 44
    RINT            shift and go to state 63
    RFLOAT          shift and go to state 64

    expresion                      shift and go to state 125
    LISTA                          shift and go to state 42
    llamada_expre                  shift and go to state 43

state 72

    (93) expresion -> expresion MODULO . expresion
    (88) expresion -> . expresion MAS expresion
    (89) expresion -> . expresion MENOS expresion
    (90) expresion -> . expresion MULTIPLICACION expresion
    (91) expresion -> . expresion DIVISION expresion
    (92) expresion -> . expresion POTENCIA expresion
    (93) expresion -> . expresion MODULO expresion
    (94) expresion -> . expresion PUNTO expresion
    (95) expresion -> . expresion MAYORQUE expresion
    (96) expresion -> . expresion MENORQUE expresion
    (97) expresion -> . expresion MAYORIGUAL expresion
    (98) expresion -> . expresion MENORIGUAL expresion
    (99) expresion -> . expresion IGUALIGUAL expresion
    (100) expresion -> . expresion DIFERENTE expresion
    (101) expresion -> . expresion RAND expresion
    (102) expresion -> . expresion ROR expresion
    (103) expresion -> . RNOT expresion
    (104) expresion -> . MENOS expresion
    (105) expresion -> . PARA expresion PARC
    (106) expresion -> . ENTERO
    (107) expresion -> . DECIMAL
    (108) expresion -> . CADENA
    (109) expresion -> . ID
    (110) expresion -> . RTRUE
    (111) expresion -> . RFALSE
    (112) expresion -> . RNULO
    (113) expresion -> . LISTA
    (114) expresion -> . ID ACCESOLISTA
    (115) expresion -> . llamada_expre
    (50) LISTA -> . CORCHA PARAMETROS CORCHC
    (44) llamada_expre -> . ID PARA PARC
    (45) llamada_expre -> . ID PARA PARAMETROS PARC
    (46) llamada_expre -> . expresion PUNTO RUPPER PARA PARC
    (47) llamada_expre -> . expresion PUNTO RLOWER PARA PARC
    (48) llamada_expre -> . RINT PARA expresion PARC
    (49) llamada_expre -> . RFLOAT PARA expresion PARC

    RNOT            shift and go to state 35
    MENOS           shift and go to state 34
    PARA            shift and go to state 19
    ENTERO          shift and go to state 36
    DECIMAL         shift and go to state 37
    CADENA          shift and go to state 38
    ID              shift and go to state 62
    RTRUE           shift and go to state 39
    RFALSE          shift and go to state 40
    RNULO           shift and go to state 41
    CORCHA          shift and go to state 44
    RINT            shift and go to state 63
    RFLOAT          shift and go to state 64

    expresion                      shift and go to state 126
    LISTA                          shift and go to state 42
    llamada_expre                  shift and go to state 43

state 73

    (95) expresion -> expresion MAYORQUE . expresion
    (88) expresion -> . expresion MAS expresion
    (89) expresion -> . expresion MENOS expresion
    (90) expresion -> . expresion MULTIPLICACION expresion
    (91) expresion -> . expresion DIVISION expresion
    (92) expresion -> . expresion POTENCIA expresion
    (93) expresion -> . expresion MODULO expresion
    (94) expresion -> . expresion PUNTO expresion
    (95) expresion -> . expresion MAYORQUE expresion
    (96) expresion -> . expresion MENORQUE expresion
    (97) expresion -> . expresion MAYORIGUAL expresion
    (98) expresion -> . expresion MENORIGUAL expresion
    (99) expresion -> . expresion IGUALIGUAL expresion
    (100) expresion -> . expresion DIFERENTE expresion
    (101) expresion -> . expresion RAND expresion
    (102) expresion -> . expresion ROR expresion
    (103) expresion -> . RNOT expresion
    (104) expresion -> . MENOS expresion
    (105) expresion -> . PARA expresion PARC
    (106) expresion -> . ENTERO
    (107) expresion -> . DECIMAL
    (108) expresion -> . CADENA
    (109) expresion -> . ID
    (110) expresion -> . RTRUE
    (111) expresion -> . RFALSE
    (112) expresion -> . RNULO
    (113) expresion -> . LISTA
    (114) expresion -> . ID ACCESOLISTA
    (115) expresion -> . llamada_expre
    (50) LISTA -> . CORCHA PARAMETROS CORCHC
    (44) llamada_expre -> . ID PARA PARC
    (45) llamada_expre -> . ID PARA PARAMETROS PARC
    (46) llamada_expre -> . expresion PUNTO RUPPER PARA PARC
    (47) llamada_expre -> . expresion PUNTO RLOWER PARA PARC
    (48) llamada_expre -> . RINT PARA expresion PARC
    (49) llamada_expre -> . RFLOAT PARA expresion PARC

    RNOT            shift and go to state 35
    MENOS           shift and go to state 34
    PARA            shift and go to state 19
    ENTERO          shift and go to state 36
    DECIMAL         shift and go to state 37
    CADENA          shift and go to state 38
    ID              shift and go to state 62
    RTRUE           shift and go to state 39
    RFALSE          shift and go to state 40
    RNULO           shift and go to state 41
    CORCHA          shift and go to state 44
    RINT            shift and go to state 63
    RFLOAT          shift and go to state 64

    expresion                      shift and go to state 127
    LISTA                          shift and go to state 42
    llamada_expre                  shift and go to state 43

state 74

    (96) expresion -> expresion MENORQUE . expresion
    (88) expresion -> . expresion MAS expresion
    (89) expresion -> . expresion MENOS expresion
    (90) expresion -> . expresion MULTIPLICACION expresion
    (91) expresion -> . expresion DIVISION expresion
    (92) expresion -> . expresion POTENCIA expresion
    (93) expresion -> . expresion MODULO expresion
    (94) expresion -> . expresion PUNTO expresion
    (95) expresion -> . expresion MAYORQUE expresion
    (96) expresion -> . expresion MENORQUE expresion
    (97) expresion -> . expresion MAYORIGUAL expresion
    (98) expresion -> . expresion MENORIGUAL expresion
    (99) expresion -> . expresion IGUALIGUAL expresion
    (100) expresion -> . expresion DIFERENTE expresion
    (101) expresion -> . expresion RAND expresion
    (102) expresion -> . expresion ROR expresion
    (103) expresion -> . RNOT expresion
    (104) expresion -> . MENOS expresion
    (105) expresion -> . PARA expresion PARC
    (106) expresion -> . ENTERO
    (107) expresion -> . DECIMAL
    (108) expresion -> . CADENA
    (109) expresion -> . ID
    (110) expresion -> . RTRUE
    (111) expresion -> . RFALSE
    (112) expresion -> . RNULO
    (113) expresion -> . LISTA
    (114) expresion -> . ID ACCESOLISTA
    (115) expresion -> . llamada_expre
    (50) LISTA -> . CORCHA PARAMETROS CORCHC
    (44) llamada_expre -> . ID PARA PARC
    (45) llamada_expre -> . ID PARA PARAMETROS PARC
    (46) llamada_expre -> . expresion PUNTO RUPPER PARA PARC
    (47) llamada_expre -> . expresion PUNTO RLOWER PARA PARC
    (48) llamada_expre -> . RINT PARA expresion PARC
    (49) llamada_expre -> . RFLOAT PARA expresion PARC

    RNOT            shift and go to state 35
    MENOS           shift and go to state 34
    PARA            shift and go to state 19
    ENTERO          shift and go to state 36
    DECIMAL         shift and go to state 37
    CADENA          shift and go to state 38
    ID              shift and go to state 62
    RTRUE           shift and go to state 39
    RFALSE          shift and go to state 40
    RNULO           shift and go to state 41
    CORCHA          shift and go to state 44
    RINT            shift and go to state 63
    RFLOAT          shift and go to state 64

    expresion                      shift and go to state 128
    LISTA                          shift and go to state 42
    llamada_expre                  shift and go to state 43

state 75

    (97) expresion -> expresion MAYORIGUAL . expresion
    (88) expresion -> . expresion MAS expresion
    (89) expresion -> . expresion MENOS expresion
    (90) expresion -> . expresion MULTIPLICACION expresion
    (91) expresion -> . expresion DIVISION expresion
    (92) expresion -> . expresion POTENCIA expresion
    (93) expresion -> . expresion MODULO expresion
    (94) expresion -> . expresion PUNTO expresion
    (95) expresion -> . expresion MAYORQUE expresion
    (96) expresion -> . expresion MENORQUE expresion
    (97) expresion -> . expresion MAYORIGUAL expresion
    (98) expresion -> . expresion MENORIGUAL expresion
    (99) expresion -> . expresion IGUALIGUAL expresion
    (100) expresion -> . expresion DIFERENTE expresion
    (101) expresion -> . expresion RAND expresion
    (102) expresion -> . expresion ROR expresion
    (103) expresion -> . RNOT expresion
    (104) expresion -> . MENOS expresion
    (105) expresion -> . PARA expresion PARC
    (106) expresion -> . ENTERO
    (107) expresion -> . DECIMAL
    (108) expresion -> . CADENA
    (109) expresion -> . ID
    (110) expresion -> . RTRUE
    (111) expresion -> . RFALSE
    (112) expresion -> . RNULO
    (113) expresion -> . LISTA
    (114) expresion -> . ID ACCESOLISTA
    (115) expresion -> . llamada_expre
    (50) LISTA -> . CORCHA PARAMETROS CORCHC
    (44) llamada_expre -> . ID PARA PARC
    (45) llamada_expre -> . ID PARA PARAMETROS PARC
    (46) llamada_expre -> . expresion PUNTO RUPPER PARA PARC
    (47) llamada_expre -> . expresion PUNTO RLOWER PARA PARC
    (48) llamada_expre -> . RINT PARA expresion PARC
    (49) llamada_expre -> . RFLOAT PARA expresion PARC

    RNOT            shift and go to state 35
    MENOS           shift and go to state 34
    PARA            shift and go to state 19
    ENTERO          shift and go to state 36
    DECIMAL         shift and go to state 37
    CADENA          shift and go to state 38
    ID              shift and go to state 62
    RTRUE           shift and go to state 39
    RFALSE          shift and go to state 40
    RNULO           shift and go to state 41
    CORCHA          shift and go to state 44
    RINT            shift and go to state 63
    RFLOAT          shift and go to state 64

    expresion                      shift and go to state 129
    LISTA                          shift and go to state 42
    llamada_expre                  shift and go to state 43

state 76

    (98) expresion -> expresion MENORIGUAL . expresion
    (88) expresion -> . expresion MAS expresion
    (89) expresion -> . expresion MENOS expresion
    (90) expresion -> . expresion MULTIPLICACION expresion
    (91) expresion -> . expresion DIVISION expresion
    (92) expresion -> . expresion POTENCIA expresion
    (93) expresion -> . expresion MODULO expresion
    (94) expresion -> . expresion PUNTO expresion
    (95) expresion -> . expresion MAYORQUE expresion
    (96) expresion -> . expresion MENORQUE expresion
    (97) expresion -> . expresion MAYORIGUAL expresion
    (98) expresion -> . expresion MENORIGUAL expresion
    (99) expresion -> . expresion IGUALIGUAL expresion
    (100) expresion -> . expresion DIFERENTE expresion
    (101) expresion -> . expresion RAND expresion
    (102) expresion -> . expresion ROR expresion
    (103) expresion -> . RNOT expresion
    (104) expresion -> . MENOS expresion
    (105) expresion -> . PARA expresion PARC
    (106) expresion -> . ENTERO
    (107) expresion -> . DECIMAL
    (108) expresion -> . CADENA
    (109) expresion -> . ID
    (110) expresion -> . RTRUE
    (111) expresion -> . RFALSE
    (112) expresion -> . RNULO
    (113) expresion -> . LISTA
    (114) expresion -> . ID ACCESOLISTA
    (115) expresion -> . llamada_expre
    (50) LISTA -> . CORCHA PARAMETROS CORCHC
    (44) llamada_expre -> . ID PARA PARC
    (45) llamada_expre -> . ID PARA PARAMETROS PARC
    (46) llamada_expre -> . expresion PUNTO RUPPER PARA PARC
    (47) llamada_expre -> . expresion PUNTO RLOWER PARA PARC
    (48) llamada_expre -> . RINT PARA expresion PARC
    (49) llamada_expre -> . RFLOAT PARA expresion PARC

    RNOT            shift and go to state 35
    MENOS           shift and go to state 34
    PARA            shift and go to state 19
    ENTERO          shift and go to state 36
    DECIMAL         shift and go to state 37
    CADENA          shift and go to state 38
    ID              shift and go to state 62
    RTRUE           shift and go to state 39
    RFALSE          shift and go to state 40
    RNULO           shift and go to state 41
    CORCHA          shift and go to state 44
    RINT            shift and go to state 63
    RFLOAT          shift and go to state 64

    expresion                      shift and go to state 130
    LISTA                          shift and go to state 42
    llamada_expre                  shift and go to state 43

state 77

    (99) expresion -> expresion IGUALIGUAL . expresion
    (88) expresion -> . expresion MAS expresion
    (89) expresion -> . expresion MENOS expresion
    (90) expresion -> . expresion MULTIPLICACION expresion
    (91) expresion -> . expresion DIVISION expresion
    (92) expresion -> . expresion POTENCIA expresion
    (93) expresion -> . expresion MODULO expresion
    (94) expresion -> . expresion PUNTO expresion
    (95) expresion -> . expresion MAYORQUE expresion
    (96) expresion -> . expresion MENORQUE expresion
    (97) expresion -> . expresion MAYORIGUAL expresion
    (98) expresion -> . expresion MENORIGUAL expresion
    (99) expresion -> . expresion IGUALIGUAL expresion
    (100) expresion -> . expresion DIFERENTE expresion
    (101) expresion -> . expresion RAND expresion
    (102) expresion -> . expresion ROR expresion
    (103) expresion -> . RNOT expresion
    (104) expresion -> . MENOS expresion
    (105) expresion -> . PARA expresion PARC
    (106) expresion -> . ENTERO
    (107) expresion -> . DECIMAL
    (108) expresion -> . CADENA
    (109) expresion -> . ID
    (110) expresion -> . RTRUE
    (111) expresion -> . RFALSE
    (112) expresion -> . RNULO
    (113) expresion -> . LISTA
    (114) expresion -> . ID ACCESOLISTA
    (115) expresion -> . llamada_expre
    (50) LISTA -> . CORCHA PARAMETROS CORCHC
    (44) llamada_expre -> . ID PARA PARC
    (45) llamada_expre -> . ID PARA PARAMETROS PARC
    (46) llamada_expre -> . expresion PUNTO RUPPER PARA PARC
    (47) llamada_expre -> . expresion PUNTO RLOWER PARA PARC
    (48) llamada_expre -> . RINT PARA expresion PARC
    (49) llamada_expre -> . RFLOAT PARA expresion PARC

    RNOT            shift and go to state 35
    MENOS           shift and go to state 34
    PARA            shift and go to state 19
    ENTERO          shift and go to state 36
    DECIMAL         shift and go to state 37
    CADENA          shift and go to state 38
    ID              shift and go to state 62
    RTRUE           shift and go to state 39
    RFALSE          shift and go to state 40
    RNULO           shift and go to state 41
    CORCHA          shift and go to state 44
    RINT            shift and go to state 63
    RFLOAT          shift and go to state 64

    expresion                      shift and go to state 131
    LISTA                          shift and go to state 42
    llamada_expre                  shift and go to state 43

state 78

    (100) expresion -> expresion DIFERENTE . expresion
    (88) expresion -> . expresion MAS expresion
    (89) expresion -> . expresion MENOS expresion
    (90) expresion -> . expresion MULTIPLICACION expresion
    (91) expresion -> . expresion DIVISION expresion
    (92) expresion -> . expresion POTENCIA expresion
    (93) expresion -> . expresion MODULO expresion
    (94) expresion -> . expresion PUNTO expresion
    (95) expresion -> . expresion MAYORQUE expresion
    (96) expresion -> . expresion MENORQUE expresion
    (97) expresion -> . expresion MAYORIGUAL expresion
    (98) expresion -> . expresion MENORIGUAL expresion
    (99) expresion -> . expresion IGUALIGUAL expresion
    (100) expresion -> . expresion DIFERENTE expresion
    (101) expresion -> . expresion RAND expresion
    (102) expresion -> . expresion ROR expresion
    (103) expresion -> . RNOT expresion
    (104) expresion -> . MENOS expresion
    (105) expresion -> . PARA expresion PARC
    (106) expresion -> . ENTERO
    (107) expresion -> . DECIMAL
    (108) expresion -> . CADENA
    (109) expresion -> . ID
    (110) expresion -> . RTRUE
    (111) expresion -> . RFALSE
    (112) expresion -> . RNULO
    (113) expresion -> . LISTA
    (114) expresion -> . ID ACCESOLISTA
    (115) expresion -> . llamada_expre
    (50) LISTA -> . CORCHA PARAMETROS CORCHC
    (44) llamada_expre -> . ID PARA PARC
    (45) llamada_expre -> . ID PARA PARAMETROS PARC
    (46) llamada_expre -> . expresion PUNTO RUPPER PARA PARC
    (47) llamada_expre -> . expresion PUNTO RLOWER PARA PARC
    (48) llamada_expre -> . RINT PARA expresion PARC
    (49) llamada_expre -> . RFLOAT PARA expresion PARC

    RNOT            shift and go to state 35
    MENOS           shift and go to state 34
    PARA            shift and go to state 19
    ENTERO          shift and go to state 36
    DECIMAL         shift and go to state 37
    CADENA          shift and go to state 38
    ID              shift and go to state 62
    RTRUE           shift and go to state 39
    RFALSE          shift and go to state 40
    RNULO           shift and go to state 41
    CORCHA          shift and go to state 44
    RINT            shift and go to state 63
    RFLOAT          shift and go to state 64

    expresion                      shift and go to state 132
    LISTA                          shift and go to state 42
    llamada_expre                  shift and go to state 43

state 79

    (101) expresion -> expresion RAND . expresion
    (88) expresion -> . expresion MAS expresion
    (89) expresion -> . expresion MENOS expresion
    (90) expresion -> . expresion MULTIPLICACION expresion
    (91) expresion -> . expresion DIVISION expresion
    (92) expresion -> . expresion POTENCIA expresion
    (93) expresion -> . expresion MODULO expresion
    (94) expresion -> . expresion PUNTO expresion
    (95) expresion -> . expresion MAYORQUE expresion
    (96) expresion -> . expresion MENORQUE expresion
    (97) expresion -> . expresion MAYORIGUAL expresion
    (98) expresion -> . expresion MENORIGUAL expresion
    (99) expresion -> . expresion IGUALIGUAL expresion
    (100) expresion -> . expresion DIFERENTE expresion
    (101) expresion -> . expresion RAND expresion
    (102) expresion -> . expresion ROR expresion
    (103) expresion -> . RNOT expresion
    (104) expresion -> . MENOS expresion
    (105) expresion -> . PARA expresion PARC
    (106) expresion -> . ENTERO
    (107) expresion -> . DECIMAL
    (108) expresion -> . CADENA
    (109) expresion -> . ID
    (110) expresion -> . RTRUE
    (111) expresion -> . RFALSE
    (112) expresion -> . RNULO
    (113) expresion -> . LISTA
    (114) expresion -> . ID ACCESOLISTA
    (115) expresion -> . llamada_expre
    (50) LISTA -> . CORCHA PARAMETROS CORCHC
    (44) llamada_expre -> . ID PARA PARC
    (45) llamada_expre -> . ID PARA PARAMETROS PARC
    (46) llamada_expre -> . expresion PUNTO RUPPER PARA PARC
    (47) llamada_expre -> . expresion PUNTO RLOWER PARA PARC
    (48) llamada_expre -> . RINT PARA expresion PARC
    (49) llamada_expre -> . RFLOAT PARA expresion PARC

    RNOT            shift and go to state 35
    MENOS           shift and go to state 34
    PARA            shift and go to state 19
    ENTERO          shift and go to state 36
    DECIMAL         shift and go to state 37
    CADENA          shift and go to state 38
    ID              shift and go to state 62
    RTRUE           shift and go to state 39
    RFALSE          shift and go to state 40
    RNULO           shift and go to state 41
    CORCHA          shift and go to state 44
    RINT            shift and go to state 63
    RFLOAT          shift and go to state 64

    expresion                      shift and go to state 133
    LISTA                          shift and go to state 42
    llamada_expre                  shift and go to state 43

state 80

    (102) expresion -> expresion ROR . expresion
    (88) expresion -> . expresion MAS expresion
    (89) expresion -> . expresion MENOS expresion
    (90) expresion -> . expresion MULTIPLICACION expresion
    (91) expresion -> . expresion DIVISION expresion
    (92) expresion -> . expresion POTENCIA expresion
    (93) expresion -> . expresion MODULO expresion
    (94) expresion -> . expresion PUNTO expresion
    (95) expresion -> . expresion MAYORQUE expresion
    (96) expresion -> . expresion MENORQUE expresion
    (97) expresion -> . expresion MAYORIGUAL expresion
    (98) expresion -> . expresion MENORIGUAL expresion
    (99) expresion -> . expresion IGUALIGUAL expresion
    (100) expresion -> . expresion DIFERENTE expresion
    (101) expresion -> . expresion RAND expresion
    (102) expresion -> . expresion ROR expresion
    (103) expresion -> . RNOT expresion
    (104) expresion -> . MENOS expresion
    (105) expresion -> . PARA expresion PARC
    (106) expresion -> . ENTERO
    (107) expresion -> . DECIMAL
    (108) expresion -> . CADENA
    (109) expresion -> . ID
    (110) expresion -> . RTRUE
    (111) expresion -> . RFALSE
    (112) expresion -> . RNULO
    (113) expresion -> . LISTA
    (114) expresion -> . ID ACCESOLISTA
    (115) expresion -> . llamada_expre
    (50) LISTA -> . CORCHA PARAMETROS CORCHC
    (44) llamada_expre -> . ID PARA PARC
    (45) llamada_expre -> . ID PARA PARAMETROS PARC
    (46) llamada_expre -> . expresion PUNTO RUPPER PARA PARC
    (47) llamada_expre -> . expresion PUNTO RLOWER PARA PARC
    (48) llamada_expre -> . RINT PARA expresion PARC
    (49) llamada_expre -> . RFLOAT PARA expresion PARC

    RNOT            shift and go to state 35
    MENOS           shift and go to state 34
    PARA            shift and go to state 19
    ENTERO          shift and go to state 36
    DECIMAL         shift and go to state 37
    CADENA          shift and go to state 38
    ID              shift and go to state 62
    RTRUE           shift and go to state 39
    RFALSE          shift and go to state 40
    RNULO           shift and go to state 41
    CORCHA          shift and go to state 44
    RINT            shift and go to state 63
    RFLOAT          shift and go to state 64

    expresion                      shift and go to state 134
    LISTA                          shift and go to state 42
    llamada_expre                  shift and go to state 43

state 81

    (34) declaracion_instr -> GETSTRUCTS IGUAL . expresion
    (88) expresion -> . expresion MAS expresion
    (89) expresion -> . expresion MENOS expresion
    (90) expresion -> . expresion MULTIPLICACION expresion
    (91) expresion -> . expresion DIVISION expresion
    (92) expresion -> . expresion POTENCIA expresion
    (93) expresion -> . expresion MODULO expresion
    (94) expresion -> . expresion PUNTO expresion
    (95) expresion -> . expresion MAYORQUE expresion
    (96) expresion -> . expresion MENORQUE expresion
    (97) expresion -> . expresion MAYORIGUAL expresion
    (98) expresion -> . expresion MENORIGUAL expresion
    (99) expresion -> . expresion IGUALIGUAL expresion
    (100) expresion -> . expresion DIFERENTE expresion
    (101) expresion -> . expresion RAND expresion
    (102) expresion -> . expresion ROR expresion
    (103) expresion -> . RNOT expresion
    (104) expresion -> . MENOS expresion
    (105) expresion -> . PARA expresion PARC
    (106) expresion -> . ENTERO
    (107) expresion -> . DECIMAL
    (108) expresion -> . CADENA
    (109) expresion -> . ID
    (110) expresion -> . RTRUE
    (111) expresion -> . RFALSE
    (112) expresion -> . RNULO
    (113) expresion -> . LISTA
    (114) expresion -> . ID ACCESOLISTA
    (115) expresion -> . llamada_expre
    (50) LISTA -> . CORCHA PARAMETROS CORCHC
    (44) llamada_expre -> . ID PARA PARC
    (45) llamada_expre -> . ID PARA PARAMETROS PARC
    (46) llamada_expre -> . expresion PUNTO RUPPER PARA PARC
    (47) llamada_expre -> . expresion PUNTO RLOWER PARA PARC
    (48) llamada_expre -> . RINT PARA expresion PARC
    (49) llamada_expre -> . RFLOAT PARA expresion PARC

    RNOT            shift and go to state 35
    MENOS           shift and go to state 34
    PARA            shift and go to state 19
    ENTERO          shift and go to state 36
    DECIMAL         shift and go to state 37
    CADENA          shift and go to state 38
    ID              shift and go to state 62
    RTRUE           shift and go to state 39
    RFALSE          shift and go to state 40
    RNULO           shift and go to state 41
    CORCHA          shift and go to state 44
    RINT            shift and go to state 63
    RFLOAT          shift and go to state 64

    expresion                      shift and go to state 135
    LISTA                          shift and go to state 42
    llamada_expre                  shift and go to state 43

state 82

    (64) GETSTRUCTS -> GETSTRUCTS PUNTO . GETSTRUCT
    (66) GETSTRUCT -> . ID

    ID              shift and go to state 137

    GETSTRUCT                      shift and go to state 136

state 83

    (42) llamada_instr -> RINT PARA . expresion PARC
    (48) llamada_expre -> RINT PARA . expresion PARC
    (88) expresion -> . expresion MAS expresion
    (89) expresion -> . expresion MENOS expresion
    (90) expresion -> . expresion MULTIPLICACION expresion
    (91) expresion -> . expresion DIVISION expresion
    (92) expresion -> . expresion POTENCIA expresion
    (93) expresion -> . expresion MODULO expresion
    (94) expresion -> . expresion PUNTO expresion
    (95) expresion -> . expresion MAYORQUE expresion
    (96) expresion -> . expresion MENORQUE expresion
    (97) expresion -> . expresion MAYORIGUAL expresion
    (98) expresion -> . expresion MENORIGUAL expresion
    (99) expresion -> . expresion IGUALIGUAL expresion
    (100) expresion -> . expresion DIFERENTE expresion
    (101) expresion -> . expresion RAND expresion
    (102) expresion -> . expresion ROR expresion
    (103) expresion -> . RNOT expresion
    (104) expresion -> . MENOS expresion
    (105) expresion -> . PARA expresion PARC
    (106) expresion -> . ENTERO
    (107) expresion -> . DECIMAL
    (108) expresion -> . CADENA
    (109) expresion -> . ID
    (110) expresion -> . RTRUE
    (111) expresion -> . RFALSE
    (112) expresion -> . RNULO
    (113) expresion -> . LISTA
    (114) expresion -> . ID ACCESOLISTA
    (115) expresion -> . llamada_expre
    (50) LISTA -> . CORCHA PARAMETROS CORCHC
    (44) llamada_expre -> . ID PARA PARC
    (45) llamada_expre -> . ID PARA PARAMETROS PARC
    (46) llamada_expre -> . expresion PUNTO RUPPER PARA PARC
    (47) llamada_expre -> . expresion PUNTO RLOWER PARA PARC
    (48) llamada_expre -> . RINT PARA expresion PARC
    (49) llamada_expre -> . RFLOAT PARA expresion PARC

    RNOT            shift and go to state 35
    MENOS           shift and go to state 34
    PARA            shift and go to state 19
    ENTERO          shift and go to state 36
    DECIMAL         shift and go to state 37
    CADENA          shift and go to state 38
    ID              shift and go to state 62
    RTRUE           shift and go to state 39
    RFALSE          shift and go to state 40
    RNULO           shift and go to state 41
    CORCHA          shift and go to state 44
    RINT            shift and go to state 63
    RFLOAT          shift and go to state 64

    expresion                      shift and go to state 138
    LISTA                          shift and go to state 42
    llamada_expre                  shift and go to state 43

state 84

    (43) llamada_instr -> RFLOAT PARA . expresion PARC
    (49) llamada_expre -> RFLOAT PARA . expresion PARC
    (88) expresion -> . expresion MAS expresion
    (89) expresion -> . expresion MENOS expresion
    (90) expresion -> . expresion MULTIPLICACION expresion
    (91) expresion -> . expresion DIVISION expresion
    (92) expresion -> . expresion POTENCIA expresion
    (93) expresion -> . expresion MODULO expresion
    (94) expresion -> . expresion PUNTO expresion
    (95) expresion -> . expresion MAYORQUE expresion
    (96) expresion -> . expresion MENORQUE expresion
